,Q3 2019 Dividend per Share,Q4 2019 Dividend per Share,Q1 2020 Dividend per Share,Q2 2020 Dividend per Share,Q3 2020 Dividend per Share
PAYC,0,0,0,0,0
PCTY,0,0,0,0,0
PYPL,0,0,0,0,0
PBF,0.3,0.3,0.3,#N/A,#N/A
CNXN,0,0,0,0,0
PDCE,0,0,0,0,0
PDFS,0,0,0,0,0
PEB,0.38,0.38,0.01,0.01,0.01
PENN,0,0,0,0,0
PVAC,0,0,0,0,0
PMT,0.47,0.47,0.25,0.4,0.4
PNR,0.18,0.19,0.19,0.19,0.19
PEN,0,0,0,0,0
PBCT,0.1775,0.1775,0.1775,0.18,0.18
PEP,0.955,0.955,1.0225,1.0225,
PRDO,0,0,0,0,0
PRFT,0,0,0,0,0
PKI,0.07,0.07,0.07,0.07,0.07
PRGO,0.21,0.21,0.225,0.225,0.225
PRSP,0.06,0.06,0.06,0.07,0.07
PETS,0.27,0.27,0.27,0.28,0.28
PFE,0.36,0.38,0.38,0.38,0.38
PGTI,0,0,0,0,0
PAHC,0.12,0.12,0.12,0.12,0.12
PM,1.17,1.17,1.17,1.17,1.2
PSX,0.9,0.9,0.9,0.9,0.9
PLAB,0,0,0,0,
DOC,0.23,0.23,0.23,0.23,0.23
PPC,0,0,0,0,0
PNFP,0.16,0.16,0.16,0.16,0.16
PNW,0.7375,0.7825,0.7825,0.7825,0.7825
PXD,0.44,0.44,0.55,0.55,0.55
PIPR,0.375,0.375,0.375,0.2,0.3
PBI,0.05,0.05,0.05,0.05,0.05
PLT,0.15,0.15,0.15,#N/A,#N/A
PLXS,0,0,0,0,0
PNM,0.29,0.3075,0.3075,0.3075,0.3075
PII,0.61,0.61,0.62,0.62,0.62
POOL,0.55,0.55,0.55,0.58,0.58
POST,0,0,0,0,0
PCH,0.4,0.4,0.4,0.4,0.4
POWL,0.26,0.26,0.26,0.26,0.26
POWI,0.085,0.095,0.095,0.105,0.11
PPG,0.51,0.51,0.51,0.51,0.54
PPL,0.4125,0.4125,0.415,0.415,0.415
PRAA,0,0,0,0,0
PRAH,0,0,0,0,0
PFBC,0.3,0.3,0.3,0.3,0.3
PBH,0,0,0,0,0
PSMT,0,0.35,0,0.35,
PRI,0.34,0.34,0.4,0.4,0.4
PFG,0.55,0.55,0.56,0.56,0.56
PRA,0.31,0.31,0.31,0.05,0.05
PRG,0.035,0.04,0.04,0.04,0.04
PRGS,0.165,0.165,0.165,0.165,
PLD,0.53,0.53,0.58,0.58,0.58
PUMP,0,0,0,0,0
PB,0.41,0.46,0.46,0.46,0.46
PRLB,0,0,0,0,0
PFS,0.23,0.23,0.23,0.23,0.23
PRU,1,1,1.1,1.1,1.1
PSB,1.05,1.05,1.05,1.05,1.05
PTC,0,0,0,0,0
PEG,0.47,0.47,0.49,0.49,0.49
PSA,2,2,2,2,2
PHM,0.11,0.12,0.12,0.12,0.12
PVH,0.0375,0.0375,0.0375,#N/A,
QEP,0.02,0.02,0.02,#N/A,#N/A
QRVO,0,0,0,0,0
KWR,0.385,0.385,0.385,0.385,0.395
QCOM,0.62,0.62,0.62,0.65,0.65
QLYS,0,0,0,0,0
NX,0.08,0.08,0.08,0.08,
PWR,0.04,0.05,0.05,0.05,0.05
DGX,0.53,0.53,0.56,0.56,0.56
QDEL,0,0,0,0,0
QNST,0,0,0,0,0
RCM,0,0,0,0,0
RDNT,0,0,0,0,0
RL,0.6875,0.6875,0.6875,#N/A,#N/A
RMBS,0,0,0,0,0
RRC,0.02,0.02,#N/A,#N/A,#N/A
RAVN,0.13,0.13,0.13,0.13,
RJF,0.34,0.37,0.37,0.37,0.37
RYAM,0,0,0,0,0
RYN,0.27,0.27,0.27,0.27,0.27
RTX,0.735,0.735,0.735,0.475,0.475
RMAX,0.21,0.21,0.22,0.22,0.22
RC,0.4,0.4,0.4,0.25,0.3
RLGY,0.09,0,0,0,0
O,0.68,0.6815,0.698,0.6995,0.701
RRGB,0,0,0,0,0
RWT,0.3,0.3,0.32,0.125,0.14
RBC,0.3,0.3,0.3,0.3,0.3
REG,0.585,0.585,0.595,0.595,0.595
REGN,0,0,0,#N/A,#N/A
RGNX,0,0,0,0,0
RF,0.155,0.155,0.155,0.155,0.155
RGS,0,0,0,0,0
RGA,0.7,0.7,0.7,0.7,0.7
RS,0.55,0.55,0.625,0.625,0.625
RNR,0.34,0.34,0.35,0.35,0.35
RNST,0.22,0.22,0.22,0.22,0.22
REGI,0,0,0,0,0
RCII,0.25,0.29,0,0.29,0.29
RGEN,0,0,0,0,0
RSG,0.405,0.405,0.405,0.405,0.425
REZI,0,0,0,0,0
RMD,0.39,0.39,0.39,0.39,0.39
RGP,0.14,0.14,0.14,0.14,
ROIC,0.197,0.197,0.2,0,0
RPAI,0.165625,0.165625,0.165625,0,0.05
REX,0,0,0,0,
REXR,0.185,0.185,0.215,0.215,0.215
RH,0,0,0,0,
RLI,0.23,0.23,0.23,0.24,0.24
RHI,0.31,0.31,0.34,0.34,0.34
ROK,0.97,1.02,1.02,1.02,1.02
ROG,0,0,0,0,0
ROL,0.105,0.105,0.12,0.08,0.08
ROP,0.4625,0.5125,0.5125,0.5125,0.5125
ROST,0.255,0.255,0.285,#N/A,
RCL,0.78,0.78,0.78,0,0
RGLD,0.265,0.28,0.28,0.28,0.28
RES,0,0,0,0,0
RPM,0.36,0.36,0.36,0.36,
RPT,0.22,0.22,0.22,0,0
RUTH,0.13,0.13,0.15,#N/A,#N/A
R,0.56,0.56,0.56,0.56,0.56
SPGI,0.57,0.57,0.67,0.67,0.67
STBA,0.27,0.28,0.28,0.28,0.28
SBRA,0.45,0.45,0.45,0.3,0.3
SABR,0.14,0.14,0.14,#N/A,#N/A
SAFE,0.156,0.156,0.156,0.16224,0.16224
SAFT,0.9,0.9,0.9,0.9,0.9
SAIA,0,0,0,0,0
SAIL,0,0,0,0,0
CRM,0,0,0,0,
SBH,0,0,0,0,0
SAFM,0.32,#N/A,0.32,0.32,
SANM,0,0,0,0,0
BFS,0.53,0.53,0.53,0.53,0.53
SBAC,0.37,0.37,0.465,0.465,0.465
SCSC,0,0,0,0,0
SLB,0.5,0.5,0.5,0.125,0.125
SCHL,0.15,0.15,0.15,0.15,
SWM,0.44,0.44,0.44,0.44,0.44
SAIC,0.37,0.37,0.37,0.37,
SGMS,0,0,0,0,0
SBCF,0,0,0,0,0
CKH,0,0,0,0,0
STX,0.63,0.65,0.65,0.65,0.65
SEE,0.16,0.16,0.16,0.16,0.16
SEIC,0,0.35,0,0.35,0
SEM,0,0,0,0,0
SIGI,0.2,0.23,0.23,0.23,0.23
SRE,0.9675,0.9675,1.045,1.045,1.045
SMTC,0,0,0,0,
SENE.A,#N/A,,,,
SXT,0.36,0.39,0.39,0.39,0.39
SCI,0.18,0.18,0.19,0.19,0.19
SVC,0.54,0.54,0.01,0.01,0.01
NOW,0,0,0,0,0
SFBS,0.15,0.175,0.175,0.175,0.175
SHAK,0,0,0,0,0
SHEN,0,0.29,0,0,0
SCVL,0.085,0.085,0.085,0.09,
SSTK,0,0,0.17,0.17,0.17
SBNY,0.56,0.56,0.56,0.56,0.56
SIG,0.37,0.37,0.37,0.37,
SLGN,0.11,0.11,0.12,0.12,0.12
SLAB,0,0,0,0,0
SFNC,0.16,0.16,0.17,0.17,0.17
SPG,2.1,2.1,2.1,1.3,1.3
SSD,0.23,0.23,0.23,0.23,0.23
SLP,0.06,0.06,0.06,0.06,
SITC,0.2,0.2,0.2,0,0
SIX,0.82,0.83,0.25,#N/A,#N/A
SKX,0,0,0,0,0
SKYW,0.12,0.12,0.14,0,0
SWKS,0.44,0.44,0.44,0.44,0.5
SLG,0.85,0.885,0.295,0.885,0.885
SNBR,0,0,0,0,0
SLM,0.03,0.03,0.03,0.03,0.03
SM,0,0.05,0,0.01,0
SGH,0,0,0,0,
SNA,0.95,1.08,1.08,1.08,1.08
SEDG,0,0,0,0,0
SAH,0.1,0.1,0.1,0.1,0.1
SON,0.43,0.43,0.43,0.43,0.43
SJI,0.2875,0.295,0.295,0.295,0.295
SBSI,0.31,0.31,0.31,0.31,0.31
LUV,0.18,0.18,0.18,#N/A,#N/A
SWX,0.545,0.545,0.57,0.57,0.57
SWN,0,0,0,0,0
SPTN,0.19,0.19,0.1925,0.1925,0.1925
SPPI,0,0,0,0,0
SR,0.5925,0.6225,0.6225,0.6225,0.6225
SRC,0.625,0.625,0.625,0.625,0.625
SPOK,0.125,0.125,0.125,0.125,0.125
SFM,0,0,0,0,0
SPSC,0,0,0,0,0
SPXC,0,0,0,0,0
FLOW,0,0,0,0,0
STMP,0,0,0,0,0
SMP,0.23,0.23,0.25,0,0
SXI,0.2,0.22,#N/A,0.22,0.22
SWK,0.69,0.69,0.69,0.69,0.7
SBUX,0.36,0.41,0.41,0.41,0.41
STT,0.52,0.52,0.52,0.52,0.52
STLD,0.24,0.24,0.25,0.25,0.25
SCL,0.25,0.275,0.275,0.275,0.275
SRCL,0,0,0,0,0
STE,0.37,0.37,0.37,0.37,0.4
STL,0.07,0.07,0.07,0.07,0.07
SHOO,0.14,0.15,0.15,#N/A,#N/A
STC,0.3,0.3,0.3,0.3,0.3
SF,0.15,0.15,0.17,0.17,0.17
SNEX,0,0,0,0,#N/A
STOR,0.35,0.35,0.35,0.35,0.36
STRA,0.5,0.6,0.6,0.6,0.6
SYK,0.52,0.575,0.575,0.575,0.575
RGR,0.14,0.11,0.18,0.35,0.42
INN,0.18,0.18,0.18,#N/A,#N/A
SXC,0,0.06,0.06,0.06,0.06
RUN,0,0,0,0,0
SUPN,0,0,0,0,0
SRDX,0,0,0,0,#N/A
SIVB,0,0,0,0,0
SYKE,0,0,0,0,0
SYNA,0,0,0,0,0
SYF,0.22,0.22,0.22,0.22,0.22
SYNH,0,0,0,0,0
SNX,0.375,0.4,0,0,
SNPS,0,0,0,0,
SNV,0.3,0.3,0.33,0.33,0.33
SYY,0.39,0.45,0.45,0.45,0.45
TROW,0.76,0.76,0.9,0.9,0.9
TRHC,0,0,0,0,0
TCMD,0,0,0,0,0
TTWO,0,0,0,0,0
TALO,0,0,0,0,0
SKT,0.355,0.355,#N/A,0.3575,#N/A
TPR,0.3375,0.3375,0.3375,#N/A,#N/A
TGT,0.66,0.66,0.66,0.68,
TCO,0.675,0.675,0.675,0,0
TMHC,0,0,0,0,0
TCF,0.35,0.35,0.35,0.35,0.35
TEL,0.46,0.46,0.46,0.48,0.48
TISI,0,0,0,0,0
FTI,0.13,0.13,0.13,#N/A,#N/A
TTGT,0,0,0,0,0
TGNA,0.07,0.07,0.07,0.07,0.07
TDY,0,0,0,0,0
TFX,0.34,0.34,0.34,0.34,0.34
TDS,0.165,0.165,0.17,0.17,0.17
TPX,0,0,0,0,0
THC,0,0,0,0,0
TNC,0.22,0.22,0.22,0.22,0.22
TDC,0,0,0,0,0
TER,0.09,0.09,0.1,0.1,0.1
TEX,0.11,0.11,0.12,#N/A,#N/A
TTEK,0.15,0.15,0.15,0.17,0.17
TCBI,0,0,0,0,0
TXN,0.77,0.9,0.9,0.9,0.9
TXRH,0.3,0.3,0.36,#N/A,#N/A
TXT,0.02,0.02,0.02,0.02,0.02
AAN,#N/A,,,,
AES,0.1365,0.1433,0.1433,0.1433,0.1433
ALL,0.5,0.5,0.54,0.54,0.54
ANDE,0.17,0.175,0.175,0.175,0.175
BK,0.31,0.31,0.31,0.31,0.31
BA,2.055,2.055,2.055,0,0
SAM,0,0,0,0,0
BCO,0.15,0.15,#N/A,0.15,0.15
BKE,0.25,0.3,0,0,
CATO,0.33,0.33,0.33,#N/A,
SCHW,0.17,0.17,0.18,0.18,0.18
CAKE,0.36,0.36,0.36,#N/A,#N/A
CHEF,0,0,0,0,0
CC,0.25,0.25,0.25,0.25,0.25
PLCE,0.56,0.56,#N/A,#N/A,
CLX,1.06,1.06,1.06,1.11,1.11
KO,0.4,0.4,0.41,0.41,0.41
COO,0,0.03,0,0.03,
SSP,0.05,0.05,0.05,0.05,0.05
ENSG,0.0475,0.05,0.05,0.05,0.05
EL,0.43,0.48,0.48,0,0.48
GPS,0.2425,0.2425,0.2425,#N/A,
GEO,0.48,0.48,0.48,0.48,0.48
GS,1.25,1.25,1.25,1.25,1.25
GT,0.16,0.16,0.16,#N/A,#N/A
GBX,0.25,#N/A,0.27,0.27,
HAIN,0,0,0,0,0
THG,0.6,0.65,0.65,0.65,0.65
HIG,0.3,0.3,0.325,0.325,0.325
HSY,0.773,0.773,0.773,0.773,0.804
HD,1.36,1.36,1.5,1.5,
IPG,0.235,0.235,0.255,0.255,0.255
SJM,0.88,#N/A,0.88,0.9,
KHC,0.4,0.4,0.4,0.4,0.4
KR,0.16,0.16,0.16,0.18,
MAC,0.75,0.75,0.75,0.5,0.15
MCS,0.16,0.16,0.17,0,0
MIK,0,0,0,0,
MIDD,0,0,0,0,0
MOS,0.05,0.05,0.05,0.05,0.05
NYT,0.05,0.05,0.06,0.06,0.06
ODP,0.25,0.25,0.25,0,0
PNTG,#N/A,0,0,0,0
PNC,1.15,1.15,1.15,1.15,1.15
PG,0.7459,0.7459,0.7459,0.7907,0.7907
PGR,0.1,0.1,0.1,0.1,0.1
PRSC,0,0,0,0,0
SMG,0.58,0.58,0.58,0.58,0.62
SHW,1.13,1.13,1.34,1.34,1.34
SO,0.62,0.62,#N/A,0.64,0.64
JOE,0,0,0,0,0
TKR,0.28,0.28,0.28,0.28,0.28
TJX,0.23,0.23,0,0,
TTC,0.225,0.25,0.25,0.25,
TRV,0.82,0.82,0.82,0.85,0.85
DIS,0.88,0,0.88,0,0
WEN,0.1,0.12,0.12,0.05,0.05
WU,0.2,0.2,0.225,0.225,0.225
WMB,0.38,0.38,0.4,0.4,0.4
TMO,0.19,0.19,0.22,0.22,0.22
TPRE,0,0,0,0,0
THO,0.4,0.4,0.4,0.4,
TIF,0.58,0.58,0.58,0.58,
TMST,0,0,0,0,0
TWI,0.005,0.005,0.005,#N/A,#N/A
TVTY,0,0,0,0,0
TMUS,0,0,0,0,0
TOL,0.11,0.11,0.11,0.11,
TMP,0.5,0.52,0.52,0.52,0.52
TR,0.08738,0.08738,0.087378639,0.09,0.09
BLD,0,0,0,0,0
TSCO,0.35,0.35,0.35,0.35,0.4
TT,0.53,0.53,0.53,0.53,0.53
TDG,0,0,0,0,0
TG,0.12,0.12,0.12,0.12,0.12
THS,0,0,0,0,0
TREX,0,0,0,0,0
TPH,0,0,0,0,0
TRMB,0,0,0,0,0
TRN,0.17,0.19,0.19,0.19,0.19
TSE,0.4,0.4,0.4,0.4,0.4
TRIP,0,0,0,0,0
TBK,0,0,0,0,0
TGI,0.04,0.04,0.04,#N/A,#N/A
TBI,0,0,0,0,0
TFC,0.45,0.45,0.45,0.45,0.45
TRUP,0,0,0,0,0
TRST,0.068125,0.068125,0.068125,0.068125,0.068125
TRMK,0.23,0.23,0.23,0.23,0.23
TTEC,0,0.32,0,0.34,0
TTMI,0,0,0,0,0
TUP,0.27,0,0,0,0
TWTR,0,0,0,0,0
TYL,0,0,0,0,0
TSN,0.42,0.42,0.42,0.42,0.445
USB,0.42,0.42,0.42,0.42,0.42
USCR,0,0,0,0,0
USPH,0.3,0.3,0.32,#N/A,#N/A
SLCA,0.0625,0.0625,0.02,#N/A,#N/A
UDR,0.3425,0.3425,0.36,0.36,0.36
UFPI,0,0.2,0.125,0.125,0.125
UGI,0.325,0.325,#N/A,0.33,0.33
ULTA,0,0,0,0,
UCTT,0,0,0,0,0
UMBF,0.3,0.31,0.31,0.31,0.31
UMPQ,0.21,0.21,0.21,0,0.21
UA,0,0,0,0,0
UAA,0,0,0,0,0
UFI,0,0,0,0,0
UNF,0.25,#N/A,0.25,0.25,
UNP,0.97,0.97,0.97,0.97,0.97
UIS,0,0,0,0,0
UAL,0,0,0,0,0
UBSI,0.34,0.35,0.35,0.35,0.35
UCBI,0.17,0.18,0.18,0.18,0.18
UFCS,0.33,0.33,0.33,0.33,0.33
UIHC,0.06,0.06,0.06,0.06,0.06
UNFI,0,0,0,0,
UPS,0.96,0.96,1.01,1.01,1.01
URI,0,0,0,0,0
X,0.05,0.05,0.01,0.01,0.01
UTHR,0,0,0,0,0
UNH,1.08,1.08,1.08,1.25,1.25
UNIT,0.05,0.22,0.15,0.15,0.15
UNVR,0,0,0,0,0
UVV,0.76,0.76,0.76,0.77,0.77
OLED,0.1,0.1,0.15,0.15,0.15
UEIC,0,0,0,0,0
UHT,0.68,0.685,0.685,0.69,0.69
UHS,0.2,0.2,0.2,#N/A,#N/A
UVE,0.16,0.16,0.16,0.16,0.16
UNM,0.285,0.285,#N/A,0.285,0.285
UE,0.22,0.22,0.22,#N/A,#N/A
URBN,0,0,0,0,
UBA,0.275,0.28,0.28,0.07,
ECOL,0.18,0.18,0.18,#N/A,#N/A
USNA,0,0,0,0,0
VFC,0.43,0.48,0.48,0.48,0.48
VLO,0.9,0.9,0.98,0.98,0.98
VLY,0.11,0.11,0.11,0.11,0.11
VMI,0.375,0.375,0.45,0.45,0.45
VVV,0.106,0.113,0.113,0.113,0.113
VNDA,0,0,0,0,0
VREX,0,0,0,0,#N/A
VAR,0,0,0,0,0
VGR,0.380952385,0.4,0.2,0.2,0.2
VECO,0,0,0,0,0
VTR,0.7925,0.7925,0.7925,0.45,0.45
VRA,0,0,0,0,
VRSN,0,0,0,0,0
VRSK,0.25,0.25,0.27,0.27,0.27
VBTX,0.125,0.125,0.17,0.17,0.17
VRTV,0,0,0,0,0
VZ,0.615,0.615,0.615,0.615,0.6275
VRTX,0,0,0,0,0
VIAC,0.18,0.24,0.24,0.24,0.24
VVI,0.1,0.1,0.1,#N/A,#N/A
VSAT,0,0,0,0,0
VTRS,0,0,0,0,0
VIAV,0,0,0,0,0
VICR,0,0,0,0,0
VRTS,0.67,0.67,0.67,0.67,0.82
VRTU,0,0,0,0,0
V,0.25,0.3,0.3,0.3,0.3
VSH,0.095,0.095,0.095,0.095,0.095
VSTO,0,0,0,0,0
VC,0,0,0,0,0
VG,0,0,0,0,0
VNT,#N/A,#N/A,#N/A,#N/A,#N/A
VNO,0.66,0.66,#N/A,0.66,0.53
VMC,0.31,0.31,0.34,0.34,0.34
WRB,0.11,0.11,0.11,0.12,0.12
GWW,1.44,1.44,1.44,1.44,1.53
WNC,0.08,0.08,0.08,0.08,0.08
WAB,0.12,0.12,0.12,0.12,0.12
WDR,0.25,0.25,0.25,0.25,0.25
WBA,0.4575,0.4575,0.4575,0.4675,
WD,0.3,0.3,0.36,0.36,0.36
WMT,0.53,0.53,0.54,0.54,
HCC,0.05,0.05,0.05,0.05,0.05
WAFD,0.21,0.21,0.22,0.22,0.22
WRE,0.3,0.3,0.3,0.3,0.3
WM,0.5125,0.5125,0.545,0.545,0.545
WAT,0,0,0,0,0
WSO,1.6,1.6,1.775,1.775,1.775
WTS,0.23,0.23,0.23,0.23,0.23
WDFC,0.61,0.67,0.67,0.67,
WBS,0.4,0.4,0.4,0.4,0.4
WEC,0.59,0.59,0.6325,0.6325,0.6325
WRI,0.395,0.395,0.395,0.18,0.18
WFC,0.51,0.51,0.51,0.51,0.1
WELL,0.87,0.87,0.87,0.61,0.61
WERN,0.09,0.09,0.09,0.09,0.09
WST,0.16,0.16,0.16,0.16,0.17
WABC,0.41,0.41,0.41,0.41,0.41
WDC,0.5,0.5,0.5,#N/A,#N/A
WRK,0.455,0.465,0.465,0.2,0.2
WEX,0,0,0,0,0
WY,0.34,0.34,0.34,0,0
WHR,1.2,1.2,1.2,1.2,1.2
WSR,0.285,0.285,0.105,0.105,0.105
WSM,0.48,0.48,0.48,0.48,
WLTW,0.65,0.65,0.68,0.68,0.68
WING,0.11,0.11,0.11,0.11,0.14
WGO,0.11,0.11,0.11,0.11,
WTFC,0.25,0.25,0.28,0.28,0.28
WETF,0.03,0.03,0.03,0.03,0.03
WWW,0.1,0.1,0.1,0.1,0.1
WWD,0.1625,0.28,0.08125,0.08125,0.08125
WRLD,0,0,0,0,0
INT,0.1,0.1,0.1,0.1,0.1
WWE,0.12,0.12,0.12,0.12,0.12
WOR,0.24,0.24,0.24,0.25,
WPX,0,0,0,0,0
WW,0,0,0,0,0
WYND,0.45,0.45,0.5,0.5,0.3
WH,0.29,0.29,0.32,0.08,0.08
WYNN,1,1,1,#N/A,#N/A
XEL,0.405,0.405,0.43,0.43,0.43
XNCR,0,0,0,0,0
XHR,0.275,0.275,0.275,#N/A,#N/A
XRX,0.25,0.25,0.25,0.25,0.25
XLNX,0.37,0.37,0.37,0.38,0.38
XPER,0.2,0.2,0.2,0.2,0.05
XPO,0,0,0,0,0
XYL,0.24,0.24,0.26,0.26,0.26
YELP,0,0,0,0,0
YETI,0,0,0,0,0
YUM,0.42,0.42,0.47,0.47,0.47
ZBRA,0,0,0,0,0
ZBH,0.24,0.24,0.24,0.24,0.24
ZION,0.34,0.34,0.34,0.34,0.34
ZTS,0.164,0.2,0.2,0.2,0.2
ZUMZ,0,0,0,0,
ZYXI,0,0,0,0,0
