,2015 EBITDA,2016 EBITDA,2017 EBITDA,2018 EBITDA,2019 EBITDA
PAYX,1160.2,1261.7,1366.5,1462.1,1558.1
PAYC,43.856,71.603,149.105,203.372,268.435
PCTY,-5.312,10.323,28.323,48.487,91.211
PYPL,1935,2191,2785,3047,3166
PBF,529.941,805.5,1110.498,863.765,1029.5
CNXN,87.515,91.448,89.366,100.716,125.989
PDCE,203.785,239.577,642.613,956.281,872.488
PDFS,23.559,17.356,5.848,-3.399,-0.332
PEB,228.907,260.387,234.461,240.841,482.382
PENN,763.849,815.804,724.673,1011.089,1263.6
PVAC,139.128,41.943,105.388,389.144,356.321
PMT,206.825,209.938,274.601,333.505,488.315
PNR,806.7,919.5,496,561.9,526.5
PEN,5.931,0.947,4.946,37.101,55.325
PBCT,#N/A,#N/A,#N/A,#N/A,#N/A
PEP,12479,12516,12667,12799,13080
PRDO,-6.715,24.074,48.126,97.19,132.707
PRFT,55.247,50.016,53.321,60.06,77.127
PKI,372.156,405.645,409.633,551.556,619.507
PRGO,986.8,1113.1,1114.5,908.3,832.9
PRSP,#N/A,#N/A,#N/A,482,687
PETS,29.987,33.158,38.852,54.262,48.399
PFE,18453,20031,20660,21673,20127
PGTI,61.489,72.676,79.709,121.047,124.518
PAHC,109.272,112.38,118.411,124.804,114.709
PM,11479,11867,12451,12363,12851
PSX,5252,2723,3354,6421,4589
PLAB,154.045,135.445,118.57,150.008,136
DOC,71.25,144.985,210.481,277.381,262.995
PPC,1187.671,1027,1346.544,801.935,1008.158
PNFP,#N/A,#N/A,#N/A,#N/A,#N/A
PNW,1540.653,1398.439,1613.094,1442.15,1422.565
PXD,875,1194,2259,3838,3648
PIPR,142.994,113.242,131.987,105.754,158.691
PBI,807.873,891.473,638.438,541.645,381.551
PLT,155.933,140.084,148.751,153.017,188.932
PLXS,170.945,157.498,178.596,160.284,197.618
PNM,340.348,536.29,610.504,577.388,596.363
PII,797.419,436.135,591.304,610.332,636.403
POOL,233.61,277.836,310.096,341.804,370.52
POST,608.4,896.9,944.1,1131.5,1129.2
PCH,98.546,118.856,184.086,271.748,156.14
POWL,38.2,36.729,-5.461,4.768,22.199
POWI,62.696,72.349,82.094,79.833,72.456
PPG,2459,2445,2441,2252,2398
PPL,3813,4078,4027,4044,4139
PRAA,330.218,245.365,235.522,207.114,251.05
PRAH,242.902,276.915,344.419,429.496,481.716
PFBC,#N/A,#N/A,#N/A,#N/A,#N/A
PBH,241.399,287.791,304.425,355.424,331.959
PSMT,182.816,177.679,185.882,182.96,173.93
PRI,#N/A,#N/A,#N/A,#N/A,#N/A
PFG,#N/A,#N/A,#N/A,#N/A,#N/A
PRA,#N/A,#N/A,#N/A,#N/A,#N/A
PRG,317.468,338.826,354.73,382.747,418.257
PRGS,70.951,107.011,134.955,118.386,127.86
PLD,1260.545,1599.363,1650.206,1794.216,2131.827
PUMP,60.75668,8.01316,120.673,380.642,476.882
PB,#N/A,#N/A,#N/A,#N/A,#N/A
PRLB,81.275,79.252,90.7,115.652,110.72
PFS,#N/A,#N/A,#N/A,#N/A,#N/A
PRU,#N/A,#N/A,#N/A,#N/A,#N/A
PSB,237.569,149.933,173.396,277.221,288.029
PTC,272.89,131.749,137.706,164.837,194.453
PEG,3945,3030,3545,3842,3316
PSA,1658.017,1807.81,1877.668,2047.454,1978.057
PHM,838.508,1031.171,1038.037,1397.018,1415.468
PVH,1030.4,1035.4,1056.5,991.7,1287.3
QEP,562.8,464.5,742.7,1186.9,742
QRVO,393.854,737.719,821.33,882.668,956.833
KWR,97.256,103.678,112.648,124.156,153.184
QCOM,8641,8240,6546,5317,9482
QLYS,39.166,47.101,57.879,79.265,105.893
NX,59.895,102.63,96.412,89.005,98.129
PWR,497.247,537.002,647.748,832.909,862.368
DGX,1508,1478,1553,1533,1549
QDEL,26.736,27.915,56.74,157.506,157.641
QNST,-0.31,-3.787,3.154,23.403,19.702
RCM,-118.239,328.921,-6.5,66.9,146.9
RDNT,101.339,108.734,119.809,107.599,221.329
RL,1343,1040,787.1,959.6,994
RMBS,106.723,97.721,112.211,-44.664,-43.914
RRC,354.361,264.41,1067.45,1338.414,655.593
RAVN,61.17,37.56,43.776,74.231,70.964
RJF,950.764,1003.984,1175.42,1518.807,1603
RYAM,243.981,231.605,159.644,306.303,83.98
RYN,192.169,371.359,340.128,319.787,237.1
RTX,9922,9706,8753,9497,11875
RMAX,75.469,79.593,76.952,79.107,79.116
RC,120.68,138.538,129.634,167.143,228.041
RLGY,749,757,729,624,508
O,923.492,999.28,1105.092,1196.997,1346.571
RRGB,145,136.591,144.061,126.109,100.58
RWT,188.952,227.953,262.851,370.734,674.867
RBC,569.8,519.3,478.1,509.9,504.8
REG,345.268,286.346,658.765,746.246,709.165
REGN,1326.825,1435.486,2225.058,2682.6,2420.1
RGNX,-23.026,-64.898,-73.199,92.082,-141.846
RF,#N/A,#N/A,#N/A,#N/A,#N/A
RGS,86.394,85.084,66.169,45.977,37.545
RGA,#N/A,#N/A,#N/A,#N/A,#N/A
RS,809.8,799.2,884.9,1173.1,1233.1
RNR,#N/A,#N/A,#N/A,#N/A,#N/A
RNST,#N/A,#N/A,#N/A,#N/A,#N/A
REGI,10.421,133.75,47.007,332.416,478.684
RCII,298.181,185.479,70.799,184.407,254.235
RGEN,22.441,26.764,24.888,44.666,60.951
RSG,2637.3,2682.4,2774.4,2878,2956.6
REZI,477,559,512,564,375
RMD,487.16,522.715,568.889,680.223,786.781
RGP,54.565,57.36,37.854,51.013,58.047
ROIC,118.263,149.21,170.923,190.18,185.431
RPAI,378.89,374.411,334.864,296.45,302.437
REX,139.372,49.403,67.039,42.746,31.794
REXR,53.047,72.862,93.995,136.833,175.679
RH,208.189,249.156,141.631,209.529,420.381
RLI,#N/A,#N/A,#N/A,#N/A,#N/A
RHI,633.945,617.537,581.21,653.169,686.015
ROK,1323,1160.3,1206.4,1474.2,1496.3
ROG,118.309,126.233,171.476,160.223,164.807
ROL,285.587,311.031,350.914,375.94,398.505
ROP,1236.003,1301.362,1553.757,1762.4,1912.3
ROST,1721.309,1899.199,2105.159,2361.559,2371.071
RCL,2361.921,2665.163,2806.037,2925.971,3298.751
RGLD,209.06,242.042,305.578,328.525,303.763
RES,121.117,-29.604,385.224,369.806,125.61
RPM,602.401,677.11,642.541,656.268,637.472
RPT,159.622,157.987,158.464,160.629,137.299
RUTH,57.286,60.993,67.594,73.572,76.175
R,1652.831,1738.308,1741.212,2153.829,2407.201
SPGI,2102,2541,2974,3036,3412
STBA,#N/A,#N/A,#N/A,#N/A,#N/A
SBRA,194.498,234.681,346.016,511.837,506.669
SABR,823.603,871.567,972.422,975.038,824.389
SAFE,16.006,17.999,16.576,39.567,79.341
SAFT,#N/A,#N/A,#N/A,#N/A,#N/A
SAIA,155.305,156.092,181.629,243.709,271.318
SAIL,1.591,12.7,20.163,21.649,6.559
CRM,302.663,600.42,709.482,1706,2157
SBH,591.486,613.605,616.39,567.467,566.164
SAFM,410.659,378.694,530.001,153.99,212.775
SANM,309.998,332.796,349.706,298.017,416.819
BFS,140.47,145.501,152.8335,153.179,152.363
SBAC,1079.124,1068.879,1150.665,1254.374,1350.997
SCSC,119.359,116.188,119.674,139.822,144.786
SLB,9798,6625,6786,6708,6521
SCHL,133.9,157.7,151.6,137.5,120.1
SWM,171.5,182.5,195.7,197.5,196
SAIC,262,312,313,313,347
SGMS,961.3,995.3,1121.8,1208.7,1221
SBCF,#N/A,#N/A,#N/A,#N/A,#N/A
CKH,149.52,78.848,113.904,140.995,110.816
STX,2324,1491,2047,2334,2003
SEE,1088.8,737.1,741.6,849.4,828.4
SEIC,424.431,447.638,473.799,519.35,545.021
SEM,384.471,448.358,518.689,621.834,684.457
SIGI,#N/A,#N/A,#N/A,#N/A,#N/A
SRE,3337,3001,3780,3248,4314
SMTC,118.948,66.495,107.432,128.368,138.414
SENE.A,#N/A,,,,
SXT,259.083,259.779,264.44,255.485,224.125
SCI,785.876,806.738,842.905,863.308,887.073
SVC,665.711,744.201,766.986,780.582,799.969
NOW,-106.009,-68.908,50.904,106.774,412.637
SFBS,#N/A,#N/A,#N/A,#N/A,#N/A
SHAK,16.992,42.341,65.728,73.907,82.575
SHEN,148.334,235.201,236.075,259.993,258.601
SCVL,62.916,72.511,67.211,65.905,74.611
SSTK,56.159,67.432,62.639,78.104,70.07
SBNY,#N/A,#N/A,#N/A,#N/A,#N/A
SIG,588.6,708.5,693.6,528.6,413.4
SLGN,477.611,464.149,531.137,573.124,606.324
SLAB,73.981,104.395,126.391,144.02,113.864
SFNC,#N/A,#N/A,#N/A,#N/A,#N/A
SPG,3855.678,3973.99,4082.477,4198.152,4167.052
SSD,144.256,167.569,172.731,207.832,213.632
SLP,7.84612,9.16413,10.39936,13.01909,13.39898
SITC,655.096,652.221,591.413,434.871,308.587
SIX,526,491.418,641.457,703.412,550.294
SKX,392.726,435.815,462.724,526.863,607.465
SKYW,499.022,577.934,680.967,808.869,902.225
SWKS,1222.3,1371.3,1507.9,1607.4,1330.4
SLG,1006.781,980.918,839.535,1049.694,845.225
SNBR,119.226,130.322,153.206,154.394,173.961
SLM,555.662,621.839,773.261,949.663,1274.755
SM,527.142,388.654,566.835,962.79,902.549
SGH,44.578,38.8,87.569,193.403,115.587
SNA,842.6,939.9,974.4,1052.3,1051.7
SEDG,31.02,72.594,97.201,152.544,239.836
SAH,306.696,319.453,310.352,301.617,351.487
SON,645.575,652.959,677.74,728.458,775.755
SJI,244.604,266.502,235.438,274.633,334.262
SBSI,#N/A,#N/A,#N/A,#N/A,#N/A
LUV,5585,4743,5177,4374,4224
SWX,555.043,584.846,589.875,611.845,675.048
SWN,1027,640,1229,1559,776
SPTN,225.015,227.025,214.275,197.185,162.026
SPPI,-1.703,-36.394,-68.688,-137.647,-136.883
SR,419,410.2,479.6,445.9,489.9
SRC,582.182,592.232,573.518,212.797,426.321
SPOK,41.771,36.562,22.33,7.596,2.289
SFM,299.894,293.883,325.199,346.689,429.266
SPSC,16.595,18.953,21.763,39.417,54.844
SPXC,-77.7,101.5,75.1,146.2,146.1
FLOW,272.7,201.6,199.6,175.7,174.5
STMP,64.17,140.472,184.947,220.991,121.431
SMP,92.338,121.286,126.335,129.955,144.894
SXI,97.849,114.233,98.319,125.22,121.028
SWK,1942.2,2073,2332.7,2391.5,2510.4
SBUX,4300.6,4939.5,5018.3,5165.6,5353.9
STT,#N/A,#N/A,#N/A,#N/A,#N/A
STLD,628.868,1159.463,1374.079,2017.054,1308.84
SCL,186.904,208.215,229.277,232.958,208.696
SRCL,789.391,852.47,787.2,777.7,591.3
STE,328.592,471.496,505.9,609.467,684.114
STL,#N/A,#N/A,#N/A,#N/A,#N/A
SHOO,182.829,177.303,165.781,198.933,212.092
STC,#N/A,#N/A,#N/A,#N/A,#N/A
SF,380.07,435.175,625.853,743.935,813.462
SNEX,104.9,103,67.2,191.8,274.2
STOR,254.998,338.603,408.019,493.897,603.269
STRA,87.802,75.489,70.942,97.457,237.316
SYK,2649,3123,3409,3827,4166
RGR,130.667,169.759,110.644,98.971,68.76
INN,143.25,154.28,169.088,185.663,175.223
SXC,197.9,227.4,233.4,261.2,252.8
RUN,-147.827,-98.498,-45.946,42.726,-19.048
SUPN,21.765,56.615,107.673,151.507,158.796
SRDX,24.394,26.411,12.531,7.195,15.169
SIVB,#N/A,#N/A,#N/A,#N/A,#N/A
SYKE,149.953,166.144,171.438,157.557,156.084
SYNA,242.4,195.2,175.2,74,125
SYF,7158,8251,9359,10113,10093
SYNH,215.727,231.318,338.2,549.501,583.629
SNX,468.171,514.376,673.632,811.55,1232.995
SNPS,523.198,558.97,627.721,609.645,786.236
SNV,#N/A,#N/A,#N/A,#N/A,#N/A
SYY,2327.63,2655.2,3090.671,3118.797,3241.461
TROW,2079.7,2006.8,2353.9,2461.1,2746.8
TRHC,8.039,9.383,8.494,17.719,8.79
TCMD,4.278,5.071,5.747,6.625,15.136
TTWO,-103.609,223.906,352.576,310.731,462.14
TALO,146.893,134.22,221.947,609.692,615.295
SKT,250.403,269.481,291.106,294.129,269.973
TPR,947.6,908.2,1031.6,1252.2,1176.7
TGT,6304,6748,6678,6791,6676
TCO,294.771,319.636,162.416,205.761,199.164
TMHC,278.404,322.488,352.442,347.641,365.243
TCF,#N/A,#N/A,#N/A,#N/A,#N/A
TEL,2572,2511,2698,3117,2884
TISI,42.71,64.652,13.751,32.426,48.589
FTI,#N/A,#N/A,1905.2,1508.1,1600
TTGT,17.568,11.684,15.046,21.169,27.738
TGNA,1059.388,818.914,626.969,773.562,701.432
TDY,381.1,345.8,456.6,529.1,607.9
TFX,438.824,504.485,562.512,675.533,716.443
TDS,980.837,967,996,1079,1122
TPX,391.7,450.9,354.2,325.8,456.4
THC,2105,2250,2250,2416,2529
TNC,86.145,87.102,97.565,119.472,129.1
TDC,492,497,234,195,169
TER,388.822,420.221,635.28,595.553,657.229
TEX,455,309.5,232.1,457.4,386.2
TTEK,187.021,213.914,236.887,241.611,238.797
TCBI,#N/A,#N/A,#N/A,#N/A,#N/A
TXN,5346,5739,6937,7670,6737
TXRH,215.233,262.343,314.533,309.834,346.824
TXT,1584,1607,1468,1527,1459
AAN,#N/A,,,,
AES,3749,3308,3405,3393,3211
ALL,#N/A,#N/A,#N/A,#N/A,#N/A
ANDE,53.639,126.448,111.864,136.694,225.277
BK,#N/A,#N/A,#N/A,#N/A,#N/A
BA,9003,7448,12166,13915,335
SAM,199.832,186.981,169.382,168.501,212.094
BCO,292.1,342.5,448.7,442.8,463.7
BKE,288.652,261.73,185.547,164.823,147.776
CATO,112.36,120.815,78.526,38.317,46.167
SCHW,2509,3319,4079,5112,5224
CAKE,256.82,289.117,258.852,243.722,229.43
CHEF,56.371,55.723,61.097,72.412,82.638
CC,493,741,1345,1512,737
PLCE,151.614,169.234,215.85,235.669,185.153
CLX,1171,1233,1285,1292,1289
KO,11774,11151,10038,11194,11869
COO,551.074,610.2,670,771.6,849.6
SSP,32.164,170.135,80.651,197.404,173.552
ENSG,121.193,119.441,139.078,137.58,185.119
EL,1981,2221,2397,2964,3072
GPS,2610,2148,2063,2063,1905
GEO,342.485,380.5,372.582,391.099,431.238
GS,#N/A,#N/A,#N/A,#N/A,#N/A
GT,2349,2520,2184,1988,1616
GBX,427.418,457.977,322.06,281.096,234.591
HAIN,292.959,341.704,210.234,200.591,85.148
THG,#N/A,#N/A,#N/A,#N/A,#N/A
HIG,#N/A,#N/A,#N/A,#N/A,#N/A
HSY,1664.938,1770.313,1882.973,1975.532,1949.082
HD,12288,13765,15437,16913,17929
IPG,1028.1,1098.2,1095.5,1211.7,1398.4
SJM,1112.8,1721,1697.4,1674.9,1708.7
KHC,4474,8435,8006,6779,5999
KR,5209,5711,5775,5413,5168
MAC,776.462,601.163,574.991,541.118,606.447
MCS,114.69727,114.69727,129.36,144.865,142.342
MIK,768,835.36,838.481,857.301,796.538
MIDD,391.757,512.849,514.296,562.536,611.536
MOS,2169.1,1190.2,1291.7,2121.8,1448.6
NYT,205.182,196.931,272.452,260.382,249.59
ODP,691,647,584,549,586
PNTG,#N/A,15.837,17.946,23.595,24.116
PNC,#N/A,#N/A,#N/A,#N/A,#N/A
PG,17873,17559,17353,17254,17336
PGR,#N/A,#N/A,#N/A,#N/A,#N/A
PRSC,36.421,66.227,51.428,62.625,45.574
SMG,422.6,465.3,501.2,423,514.5
SHW,1813.68,1977.543,2206.156,2662.951,3402.9
SO,7071,8019,9435,8880,8475
JOE,3.351,10.931,13.176,38.501,41.61
TKR,436.8,329.5,441.5,605.4,691.8
TJX,4162.666,4303.781,4524.721,4753.158,4958.782
TTC,350.872,398.997,419.274,435.69,417.488
TRV,#N/A,#N/A,#N/A,#N/A,#N/A
DIS,15197,16786,16591,17925,15877
WEN,429.671,377.088,397.54,385.686,405.535
WU,1426.2,1358.2,1208.4,1381.9,1308.1
WMB,3291,3513,3583,3795,4115
TMO,4182.7,4616.9,5300,6138,6536
TPRE,#N/A,#N/A,#N/A,#N/A,#N/A
THO,322.02,444.669,658.069,725.327,510.06
TIF,1071.043,996.1,977.7,1026.1,1015.1
TMST,14.5,12.6,52.2,101.4,10.7
TWI,43.221,33.049,56.066,98.444,24.668
TVTY,98.486,104.4,126.976,138.472,216.956
TMUS,6762,9334,10245,11794,13088
TOL,470.227,513.182,672.544,811.475,752.949
TMP,#N/A,#N/A,#N/A,#N/A,#N/A
TR,113.093,111.194,91.716,91.974,88.985
BLD,95.657,134.499,185.775,269.342,342.309
TSCO,774.077,837.038,852.216,879.088,939.198
TT,1853.9,1952,2079.4,2373.1,2519.4
TDG,1192.465,1423.73,1630.489,1804.812,2238.307
TG,93.681,70.632,81.081,100.185,84.303
THS,379.168,642.895,598.8,459.3,453.8
TREX,92.49,118.453,159.74,193.266,202.23
TPH,329.244,300.662,348.762,383.457,283.362
TRMB,376.9,387.3,454.7,606.6,652.7
TRN,1527.6,1007.4,512.6,525.6,660.2
TSE,360.009,456.9,556.9,403.8,190.2
TRIP,326,268,235,299,313
TBK,#N/A,#N/A,#N/A,#N/A,#N/A
TGI,468.984,34.393,561.434,173.617,74.31
TBI,143.485,141.141,123.679,117.668,117.313
TFC,#N/A,#N/A,#N/A,#N/A,#N/A
TRUP,-14.233,-2.852,16.49,21.467,25.764
TRST,#N/A,#N/A,#N/A,#N/A,#N/A
TRMK,#N/A,#N/A,#N/A,#N/A,#N/A
TTEC,176.312,185.894,209.453,189.379,202.505
TTMI,253.063,367.919,390.659,403.616,353.874
TUP,365,379.1,415,369.2,246
TWTR,-124.313,136.26,441.305,874.523,831.922
TYL,133.517,181.606,216.058,213.292,233.039
TSN,3049,3585,4018,4217,4034
USB,#N/A,#N/A,#N/A,#N/A,#N/A
USCR,119.405,145.803,160.2,168.4,161.1
USPH,55.457,58.443,65.037,70.06,77.545
SLCA,85.146,19.003,266.975,281.498,199.436
UDR,540.918,597.332,667.287,794.466,732.224
UFPI,176.88,208.056,234.002,262.001,313.29
UGI,1548.7,1416.5,1228.2,1416.1,1390.5
ULTA,556.545,686.028,883.69,1062.29,1153.319
UCTT,17.881,34.13,100.364,82.783,75.3
UMBF,#N/A,#N/A,#N/A,#N/A,#N/A
UMPQ,#N/A,#N/A,#N/A,#N/A,#N/A
UA,512.287,578.941,325.239,341.2,399.703
UAA,512.287,578.941,325.239,341.2,399.703
UFI,57.588,61.416,63.322,52.608,36.024
UNF,278.208,268.582,256.595,280.711,315.708
UNP,10064,9281,10211,10708,10770
UIS,243.5,285.3,388.6,467.9,414.3
UAL,7808,7133,5882,5840,6819
UBSI,#N/A,#N/A,#N/A,#N/A,#N/A
UCBI,#N/A,#N/A,#N/A,#N/A,#N/A
UFCS,#N/A,#N/A,#N/A,#N/A,#N/A
UIHC,#N/A,#N/A,#N/A,#N/A,#N/A
UNFI,306.86,302.767,317.889,329.738,490.594
UPS,9429,7295,9776,9281,10236
URI,2778,2703,3008,3689,4209
X,18,383,1065,1559,587
UTHR,731.936,1093.3,1055.9,846.7,667.1
UNH,#N/A,#N/A,#N/A,#N/A,#N/A
UNIT,446.153,661.548,762.441,792.747,827.006
UNVR,592.6,470.4,567.2,612.1,654.6
UVV,191.978,224.266,227.99,207.099,230.582
OLED,46.361,89.731,173.149,87.309,192.761
UEIC,61.771,58.164,52.371,37.037,47.741
UHT,42.745,45.07,49.153,51.681,51.62
UHS,1640.798,1691.68,1725.343,1680.344,1803.931
UVE,#N/A,#N/A,#N/A,#N/A,#N/A
UNM,#N/A,#N/A,#N/A,#N/A,#N/A
UE,147.422,181.387,241.925,186.238,193.282
URBN,496.799,505.229,475.998,397.122,501.148
UBA,65.262,68.509,74.001,82.959,82.631
ECOL,124.353,109.861,109.877,120.313,154.413
USNA,151.64,152.104,148.464,205.08,168.984
VFC,2593.877,1897.895,1897.895,1565.6,1532.691
VLO,7729,5592,5867,6743,6173
VLY,#N/A,#N/A,#N/A,#N/A,#N/A
VMI,304.661,338.327,352.037,334.918,322.114
VVV,353.2,490,560,430,436
VNDA,-26.631,-6.703,-13.919,24.694,25.702
VREX,142.3,126.4,116.1,103.4,103.8
VAR,602.515,515.3,452.7,569.8,580.5
VGR,252.752,275.282,260.589,240.577,283.964
VECO,20.726,-12.369,8.611,21.551,5.202
VTR,1730.201,1864.586,1932.144,1835.762,1913.836
VRA,78.95,72.461,59.113,40.067,43.143
VRSN,667.437,744.739,757.6,815.759,852.457
VRSK,898,980.8,1045.4,1131.7,1154.8
VBTX,#N/A,#N/A,#N/A,#N/A,#N/A
VRTV,194.3,176.6,133.9,122.8,120.7
VZ,48823,41838,43473,47410,47189
VRTX,-402.33,72.596,459.326,737.638,1276.42
VIAC,2799,2875,3128,17722,17496
VVI,80.964,119.206,139.091,133.955,139.468
VSAT,253.277,262.995,255.581,163.465,250.493
VTRS,2798.1,3091.1,3418.6,3353.1,0
VIAV,83.2,87.6,92.9,93.6,189.1
VICR,8.875,2.124,7.533,41.715,24.155
VRTS,59.797,68.61,119.57,120.143,168.09
VRTU,67.991,61.024,28.608,57.771,102.648
V,9572,10526,12719,14174,16057
VSH,356.757,277.784,498.159,644.767,450.873
VSTO,303.899,335.576,305.927,157.628,88.4
VC,265,323,356,296,205
VG,117.435,121.939,137.015,122.891,104.631
VNT,#N/A,#N/A,566.9,586,647.6
VNO,1535.967,1075.064,985.85,1158.527,4117.312
VMC,846.912,970.771,974.506,1113.82,1295.293
WRB,#N/A,#N/A,#N/A,#N/A,#N/A
GWW,1605.287,1407.967,1410,1598,1615
WNC,219.454,240.965,175.474,176.563,187.483
WAB,700.501,572.456,565.827,659.934,1332.5
WDR,417.352,251.501,204.463,263.271,127.515
WBA,6663,8087,7914,7908,7165
WD,272.592,306.447,374.409,365.922,404.455
WMT,36320,33559,32115,31732,33835
HCC,#N/A,-3.757,513.521,616.515,483.891
WAFD,#N/A,#N/A,#N/A,#N/A,#N/A
WRE,171.88,185.689,188.656,164.049,167.532
WM,3477,3804,4088,4307,4426
WAT,670.091,733.596,779.366,854.545,828.597
WSO,350.583,366.446,373.341,384.551,381.198
WTS,115.9,208.9,225.4,240.3,248
WDFC,71.854,77.813,76.178,86.404,89.975
WBS,#N/A,#N/A,#N/A,#N/A,#N/A
WEC,1965.6,2486.8,2570,2272.1,2468.5
WRI,331.398,407.007,361.575,345.887,300.306
WFC,#N/A,#N/A,#N/A,#N/A,#N/A
WELL,2045.563,2205.342,1946.822,2052.329,2287.898
WERN,392.685,335.798,361.459,429.466,453.399
WST,215.6,306.2,326.4,359.2,400.6
WABC,#N/A,#N/A,#N/A,#N/A,#N/A
WDC,2923,2064,4350,5879,2065
WRK,1703.5,1883.3,2194.2,2587.5,2971.1
WEX,320.007,363.433,467.499,586.364,642.47
WY,1234,1563,1998,1904,1186
WHR,2155,2146,2144,1810,1702
WSR,40.822,44.038,58.325,59.777,61.722
WSM,671.62,656.889,665.679,657.013,658.659
WLTW,787,1647,1880,1724,2089
WING,25.7,32.211,37.249,42.84,48.385
WGO,64.394,74.886,138.877,181.746,180.527
WTFC,#N/A,#N/A,#N/A,#N/A,#N/A
WETF,140.376,65.281,55.315,86.254,47.362
WWW,268.4,245.7,254.6,298.7,287.2
WWD,342.541,322.665,351.626,393.246,443.556
WRLD,183.29205,295.36835,271.48186,241.89072,264.37521
INT,245.5,243,269.5,308.2,329.3
WWE,107.031,118.632,146.122,186.328,200.73
WOR,276.498,268.968,290.174,280.006,238.527
WPX,349,178,577,1325,1339
WW,229.641,253.444,331.508,433.073,339.64
WYND,1291,1241,819,894,978
WH,330,364,372,495,573
WYNN,1059.066,1081.109,1634.625,1803.187,1605.192
XEL,3385.405,3643.769,3812,3719,3983
XNCR,-15.979,24.006,-41.093,-76.119,18.322
XHR,279.092,274.45,265.185,282.281,287.401
XRX,1759,1553,1682,1637,1573
XLNX,854.483,738.322,762.02,816.127,1061.159
XPER,198.551,168.371,124.127,165.205,43.086
XPO,472.9,1155.3,1308.5,1430,1603
XYL,625,660,849,976,966
YELP,8.48,33.822,57.411,68.704,97.072
YETI,135.441,99.877,84.736,126.933,118.73
YUM,1774,1847,1959,1954,2059
ZBRA,513,597,659,791,857
ZBH,1896.9,2382.6,2463.5,2211.9,2214
ZION,#N/A,#N/A,#N/A,#N/A,#N/A
ZTS,1281,1644,1969,2189,2430
ZUMZ,107.138,81.475,69.559,77.648,89.006
ZYXI,0.143,1.075,9.23,10.818,11.844
