,Q3 2019 Shareholder's Equity,Q4 2019 Shareholder's Equity,Q1 2020 Shareholder's Equity,Q2 2020 Shareholder's Equity,Q3 2020 Shareholder's Equity
PAYC,474.898,526.628,599.788,585.853,632.399
PCTY,309.459,331.564,374.375,392.908,386.82
PYPL,16483,16885,15967,17640,18483
PBF,3007.7,3039.6,1948.3,2344.8,1935.4
CNXN,583.144,597.312,602.562,611.213,628.277
PDCE,2359.755,2335.507,2859.964,2644.009,2618.399
PDFS,194.987,196.157,198.469,197.705,264.777
PEB,3645.735,3621.208,3606.307,3467.708,3352.783
PENN,1939.8,1852.7,1278.4,1506.2,2633.7
PVAC,516.658,520.745,684.319,590.539,347.732
PMT,2219.611,2450.915,1823.368,2235.277,2281.266
PNR,1868.8,1953.9,1892.5,1949.7,2049.8
PEN,467.332,485.892,488.933,624.794,622.406
PBCT,7130.7,7947.2,7725.5,7763,7831.5
PEP,14786,13465,12491,13483,
PRDO,401.944,431.295,445.143,478.684,521.671
PRFT,369.248,381.015,393.524,410.053,386.425
PKI,2706.797,2813.824,2759.746,2967.463,3231.681
PRGO,5758.8,5803.8,5786.4,5910.4,5820.3
PRSP,2163,2206,1357,1348,1369
PETS,125.591,127.71,130.01,132.871,136.409
PFE,65103,63142,65026,64336,65259
PGTI,425.632,431.548,445.081,451.01,471.354
PAHC,206.694,217.415,195.345,188.204,192.412
PM,-11010,-11577,-12944,-11997,-12092
PSX,24857,24910,21372,20715,19722
PLAB,769.892,770.676,769.191,790.242,
DOC,2382.284,2408.948,2602.289,2670.971,2643.076
PPC,2319.862,2525.663,2465.913,2364.185,2420.853
PNFP,4294.63,4355.748,4385.128,4695.647,4787.308
PNW,5552.666,5430.648,5469.418,5489.562,5841.386
PXD,11856,12119,12211,11740,11654
PIPR,696.741,731.283,729.559,745.956,769.494
PBI,25.412,286.096,29.43,44.58,79.125
PLT,659.107,588.077,-82.816,-149.711,-145.005
PLXS,865.576,908.372,892.558,944.821,977.48
PNM,1682.442,1690.227,1638.751,1708.029,1784.845
PII,1013.043,1107.999,1001.6,753,947.5
POOL,405.97,410.18,348.398,486.791,589.501
POST,2925.9,3357.8,2907.1,2916.3,2854.5
PCH,1235.729,1226.831,1149.614,1125.476,1196.077
POWL,299.153,301.673,300.131,303.571,#N/A
POWI,565.328,724.546,743.83,759.472,779.797
PPG,5247,5284,4723,4832,5310
PPL,11902,12991,13241,13044,13686
PRAA,1094.419,1169.388,1073.625,1162.989,1239.104
PRAH,946.743,1089.991,1107.417,1167.4,1325.266
PFBC,459.08,470.015,473.785,488.729,503.867
PBH,1112.79,1156.494,1170.971,1227.014,1278.217
PSMT,816.829,817.893,818.666,831.719,
PRI,1607.811,1652.491,1530.114,1642.68,1720.446
PFG,14804.2,14618,12907.5,15243.1,15650.9
PRA,1589.458,1511.913,1427.509,1474.39,1329.893
PRG,1867.655,1737.259,1446.614,1521.199,1638.682
PRGS,330.282,327.957,339.961,368.166,
PLD,22517.21,22653.127,32259.442,32242.928,32097.175
PUMP,944.1,969.305,961.516,938.429,911.767
PB,4126.806,5970.835,5855.574,5948.122,6034.877
PRLB,564.097,585.79,587.74,601.249,625.821
PFS,1397.833,1413.84,1412.589,1410.407,1601.569
PRU,65798,63115,60447,65897,66217
PSB,1759.559,1745.676,1755.854,1753.677,1757.482
PTC,1201.998,1247.817,1274.081,1327.567,1438.248
PEG,14925,15089,15249,15491,15836
PSA,8774.135,9062.911,9013.078,8992.691,8434.127
PHM,5181.592,5458.18,5530.391,5851.668,6240.015
PVH,5985.1,5811.5,4513.4,4583.5,
QEP,2770,2660.6,3026,2844.9,2798.6
QRVO,4265.494,4339.377,4292.665,4351.245,4407.166
KWR,1202.018,1240.762,1162.123,1166.909,1225.944
QCOM,4909,4513,3045,3306,6077
QLYS,361.023,386.803,386.73,407.774,400.299
NX,330.187,329.933,323.957,339.938,
PWR,3907.406,4050.292,3790.492,3914.429,4151.95
DGX,5605,5641,5657,5831,6400
QDEL,534.163,559.82,605.199,611.709,849.247
QNST,228.091,233.871,249.207,255.944,273.288
RCM,238.6,247.2,266,286.2,308.2
RDNT,134.663,151.685,123.375,147.808,157.205
RL,2913.6,3116.5,2693.1,2555.5,2544.1
RMBS,961.283,970.918,965.698,965.19,958.246
RRC,4158.192,2347.488,2474.588,2335.816,1662.504
RAVN,316.178,314.646,312.424,317.551,
RJF,6581,6842,6798,6965,7114
RYAM,639.008,682.798,639.618,648.726,700.144
RYN,1425.064,1439.981,1313.393,1457.241,1429.219
RTX,40468,41774,39411,67225,68379
RMAX,494.618,497.886,499.9,502.278,514.093
RC,719.747,825.412,757.928,794.596,805.27
RLGY,2179,2092,1631,1621,1729
O,9293.419,9774.456,10388.015,10344.449,10470.527
RRGB,367.791,360.52,184.369,158.091,153.194
RWT,1785.059,1827.231,725.202,936.576,1053.464
RBC,2301.3,2351.1,2270.6,2319.1,2421.9
REG,6262.739,6213.348,6199.422,6121.983,6039.594
REGN,10504.4,11089.7,12133,9057.4,10125.5
RGNX,468.395,450.197,420.152,397.861,415.66
RF,16581,16295,17332,17602,17904
RGS,283.739,275.061,197.536,124.703,89.541
RGA,11523.734,11601,9301,12553,13214
RS,5073.4,5206.6,4892.2,4953.9,5039.8
RNR,5951.235,5971.367,5683.526,7347.172,7390.821
RNST,2119.659,2125.689,2070.512,2082.946,2104.3
REGI,637.618,1131.906,1190.923,1170.493,1184.238
RCII,431.74,458.963,476.023,486.576,542.337
RGEN,1045.118,1059.768,1069.758,1100.027,1124.87
RSG,7976.5,8118.2,8117.2,8227.1,8370.1
REZI,1573,1602,1521,1495,1605
RMD,2117.251,2258.106,2256.431,2497.027,2678.86
RGP,300.265,302.802,303.661,309.928,
ROIC,1170.574,1179.348,1150.384,1172.466,1185.559
RPAI,1644.338,1632.477,1594.243,1590.367,1582.77
REX,396.565,401.007,389.488,386.354,
REXR,2422.074,2556.177,2612.97,2893.658,2895.967
RH,-63.22,18.651,19.132,128.491,
RLI,999.62,995.388,915.705,1051.458,1099.34
RHI,1111.83,1143.683,1129.925,1156.706,1194.029
ROK,404.2,717,620.8,770.5,1027.8
ROG,914.634,933.9,937.809,962.582,987.024
ROL,806.897,815.75,800.371,862.83,932.716
ROP,8571.3,9491.9,9591.3,9879.7,10160.9
ROST,3276.779,3359.249,2817.392,2867.199,
RCL,11976.907,12163.846,10231.775,8963.905,8328.594
RGLD,2190.329,2216.309,2240.236,2272.217,2350.063
RES,855.175,830.333,671.235,648.653,637.555
RPM,1400.692,1350.512,1262.445,1449.594,
RPT,770.85,828.24,792.634,787.353,786.357
RUTH,86.711,94.145,74.081,107.628,104.538
R,2476.987,2476.31,2242.736,2159.092,2150.558
SPGI,346,479,-250,210,442
STBA,982.447,1191.998,1176.251,1135.777,1142.115
SBRA,3282.417,3488.46,3395.213,3361.251,3364.34
SABR,948.188,939.081,673.34,316.722,631.999
SAFE,843.768,1091.812,1229.61,1236.606,1247.187
SAFT,792.077,808.406,762.109,816.978,837.851
SAIA,792.371,815.226,843.387,875.09,918.466
SAIL,421.141,434.127,432.704,447.771,456.84
CRM,33279,33885,34565,38440,
SBH,-60.323,2.199,-53.195,-69.133,15.443
SAFM,1417.675,1369.372,1371.442,1399.288,
SANM,1642.573,1679.385,1617.749,1653.482,1629.916
BFS,475.949,374.981,378.12,372.108,367.018
SBAC,-3560.374,-3667.007,-4317.23,-4304.992,-4486.398
SCSC,905.751,927.58,897.678,678.246,671.227
SLB,23913,23760,15561,12040,11941
SCHL,1260,1197.9,1179.2,1146,
SWM,574.8,597.7,592,607.4,628.5
SAIC,1380,1417,1395,1437,
SGMS,-2223,-2212,-2466,-2593,-2662
SBCF,962.678,985.639,991.787,1030.603,1098.341
CKH,811.865,811.726,812.225,821.699,827.575
STX,1770,1830,1792,1787,1821
SEE,-304.1,-196.2,-181.9,-70.1,24.5
SEIC,1703.307,1738.778,1734.266,1708.625,1729.433
SEM,754.718,770.972,808.638,992.883,1038.586
SIGI,2137.376,2194.936,2096.456,2298.675,2393.613
SRE,18640,19949,20137,23626,23248
SMTC,688.721,676.954,661.474,677.493,
SENE.A,#N/A,,,,
SXT,896.673,881.589,842.658,860.716,896.785
SCI,1775.493,1823.313,1751.093,1754.281,1743.072
SVC,2608.986,2505.878,2382.266,2345.721,2242.084
NOW,1429.473,2127.941,2266.095,2478.806,2673.716
SFBS,810.035,842.18,881.383,914.086,949.089
SHAK,290.616,298.817,300.418,421.578,417.692
SHEN,475.854,469.422,480.65,511.457,548.182
SCVL,300.748,297.363,279.458,288.987,
SSTK,316.253,328.145,327.727,343.5,390.24
SBNY,4741.856,4769.823,4763.961,4811.928,4983.199
SIG,1667.2,1839.6,1601.2,1542,
SLGN,968.53,1023.322,1020.575,1089.694,1218.863
SLAB,1083.754,1115.051,1099.603,1157.646,1170.051
SFNC,2547.071,2988.924,2845.4,2904.703,2942.241
SPG,2672.529,2526.398,2181.599,2029.34,1752.851
SSD,876.947,891.957,841.594,894.212,960.8
SLP,39.186177,40.862126,46.586888,156.035945,
SITC,2004.426,1978.414,1964.397,1956.513,1956.471
SIX,-635.187,-716.118,-852.864,-970.782,-1076.705
SKX,2174.502,2314.665,2347.722,2224.715,2402.402
SKYW,2116.26,2175.014,2163.438,2142.962,2185.1
SWKS,4122.3,4267.3,4142.8,4182.4,4164.2
SLG,5978.433,5724.6,5529.485,5345.42,5258.281
SNBR,-164.487,-159.431,-155.909,-163.018,-102.827
SLM,3183.132,3311.836,2120.583,2016.919,2200.446
SM,2843.75,2748.994,2341.717,2280.832,2185.108
SGH,271.784,307.051,264.519,282.104,
SNA,3303.8,3409.1,3331.3,3486.7,3619
SEDG,732.012,811.67,866.418,924.801,1032.037
SAH,902.425,944.764,721.987,744.702,774.102
SON,1841.676,1802.682,1744.264,1797.338,1871.145
SJI,1416.787,1423.785,1497.283,1666.329,1627.717
SBSI,810.453,804.58,795.8,817.605,839.148
LUV,9931,9832,9075,10878,9769
SWX,2423.71,2505.914,2547.895,2611.295,2619.238
SWN,3135,3246,1701,823,384
SPTN,689.296,687.538,685.692,709.251,723.451
SPPI,234.719,190.393,153.768,130.597,168.36
SR,2543,2586,2665.6,2558.4,2522.3
SRC,3332.78,3413.249,3349.408,3283.808,3332.181
SPOK,260.797,250.094,242.78,245.681,248.022
SFM,559.921,581.952,670.722,743.277,807.946
SPSC,345.068,354.876,355.188,373.31,394.94
SPXC,461.3,502.4,515.1,552.1,583.1
FLOW,987.7,882.7,809.1,990.1,1011.8
STMP,622.246,665.625,680.308,765.27,908.639
SMP,494.052,504.228,496.613,510.656,544.904
SXI,472.921,489.604,466.804,461.632,476.568
SWK,8262.3,9136.3,8953.4,9959.5,10372.9
SBUX,-6232.2,-6759.9,-7530.1,-8621.6,-7805.1
STT,25209,24431,23861,24873,25558
STLD,4056.641,4075.834,4113.526,4145.25,4201.183
SCL,854.209,891.783,866.778,897.429,938.193
SRCL,2473.7,2330.9,2276.2,2291.6,2333.6
STE,3228.668,3382.68,3393.876,3474.664,3647.145
STL,4520.967,4530.113,4422.424,4484.187,4557.785
SHOO,838.738,828.501,761.207,755.084,756.12
STC,753.599,747.306,731.751,781.105,943.881
SF,3501.715,3614.791,3470.326,3884.06,4030.687
SNEX,594.2,614.9,648.6,688.8,#N/A
STOR,4309.091,4485.385,4598.709,4730.126,4908.724
STRA,1444.659,1462.71,1459.147,1484.55,1705.058
SYK,12315,12807,13115,12754,12986
RGR,277.632,285.458,297.819,311.547,241.282
INN,1181.355,1173.778,1118.202,1065.249,1031.341
SXC,520.6,491.6,484.2,486.4,478.9
RUN,926.829,964.731,872.473,888.167,1033.545
SUPN,557.257,595.428,613.383,665.974,708.879
SRDX,122.516,123.326,124.966,130.583,131.055
SIVB,5890.68,6470.307,7034.749,7319.373,7792.935
SYKE,838.151,874.475,843.604,862.785,853.778
SYNA,654.8,691.3,712.9,819.1,838.7
SYF,15120,15088,11970,11899,12099
SYNH,2867.516,3029.654,2977.922,2999.684,3096.478
SNX,3788.45,3855.688,3834.381,4093.582,
SNPS,4083.013,4148.827,4275.086,4595.925,
SNV,4868.838,4941.69,5065.205,5052.968,5064.542
SYY,2454.748,2527.526,2028.89,1158.613,1300.011
TROW,6839.8,7102.1,6434,6750.7,7128.5
TRHC,184.766,185.548,179.401,173.423,164.706
TCMD,103.967,112.595,113.04,103.385,109.119
TTWO,2181.763,2402.035,2539.244,2651.028,2901.282
TALO,1074.824,1078.277,1394.897,1294.553,1282.276
SKT,472.944,433.206,330.233,313.511,332.036
TPR,3086.9,3322.4,2553.1,2276.4,2530.1
TGT,11545,11833,11169,12578,
TCO,56.93,-10.223,-56.676,-81.015,-96.746
TMHC,2480.202,2537.706,3288.916,3299.48,3419.332
TCF,5670.104,5707.015,5625.684,5635.255,5637.044
TEL,10570,10557,9066,9036,9383
TISI,439.659,436.67,227.429,218.936,213.5
FTI,10078.9,7659.3,4056.4,4141.1,4189.1
TTGT,147.771,152.951,145.375,153.546,162.256
TGNA,1521.696,1590.377,1658.256,1675.307,1799.536
TDY,2571,2714.7,2753,2879.9,3026
TFX,2852.976,2979.32,3073.024,3097.402,3236.203
TDS,4646,4653,4720,4738,4804
TPX,335.5,359.5,199,240.2,446.3
THC,-341,-371,-358,-257,-374
TNC,338.3,359.9,357.3,371.7,393.9
TDC,328,262,349,346,384
TER,1482.635,1480.158,1550.673,1744.551,1993.544
TEX,866.3,932.3,786.2,800.4,852.7
TTEK,989.286,1026.591,950.108,992.894,1037.319
TCBI,2757.433,2832.258,2803.533,2734.755,2800.404
TXN,8985,8907,7734,7644,8325
TXRH,893.975,915.994,896.292,868.021,902.916
TXT,5452,5518,5534,5527,5741
AAN,#N/A,,,,
AES,4026,3884,3412,3337,2871
ALL,26140,25998,24173,26986,27263
ANDE,962.458,973.61,912.257,939.388,939.199
BK,41120,38845,41145,43697,44917
BA,-4116,-8617,-9665,-11667,-11821
SAM,718.98,735.636,758.236,827.483,918.53
BCO,169.2,191.8,66.3,111.3,90
BKE,417.338,389.148,377.949,414.307,
CATO,331.709,316.514,271.652,266.219,
SCHW,21354,21745,26270,30815,31331
CAKE,533.816,571.742,418.971,556.008,532.202
CHEF,322.601,335.933,319.617,387.317,378.008
CC,837,689,655,657,732
PLCE,254.439,235.187,105.035,61.515,
CLX,550,555,695,908,1115
KO,18713,18981,18158,17484,18607
COO,3628.4,3730.7,3627.3,3760.2,
SSP,893.608,897.935,885.32,863.614,923.067
ENSG,686.259,654.197,675.236,715.997,764.755
EL,4530,4574,4329,3935,4452
GPS,3634,3316,2317,2253,
GEO,1007.794,996.83,958.346,945.25,933.283
GS,92012,90265,92379,90029,92650
GT,4835,4351,3510,2833,2860
GBX,1281.808,1286.472,1291.221,1293.043,
HAIN,1470.938,1521.083,1439.048,1443.554,1436.581
THG,3086.8,2916.2,2736.6,3071.7,3155
HIG,16078,16270,15266,17072,17802
HSY,1753.162,1739.222,1671.231,1753.605,2065.854
HD,-1082,-3116,-3490,-414,
IPG,2469,2775.9,2532.5,2450.4,2722.6
SJM,8095.3,8170.4,8190.9,8345.2,
KHC,51673,51623,51009,49040,49218
KR,8915,8602,9356,9820,
MAC,2707.211,2632.262,2533.991,2502.397,2464.328
MCS,622.529,621.435,598.513,572.98,538.968
MIK,-1631.83,-1446.464,-1515.423,-1509.883,
MIDD,1856.031,1946.814,1894.706,1939.517,2031.322
MOS,10100.4,9185.5,8386.2,8493,8532.8
NYT,1095.906,1172.003,1191.714,1229.171,1255.394
ODP,2127,2173,2135,1717,1795
PNTG,71.104,71.111,76.185,82.501,89.339
PNC,49420,49314,49263,52923,53276
PG,46578,45538,45540,46521,48182
PGR,14123.3,13673.2,14351.5,16670.6,18087.2
PRSC,396.889,394.712,405.478,365.757,410.067
SMG,718.7,624.6,789.7,998.5,697.2
SHW,4022.86,4123.3,3289.1,3869.9,4207.3
SO,27804,27796,28016,27961,28580
JOE,512.702,519.521,510.563,527.144,534.912
TKR,1744.8,1868.2,1817.4,1883.6,2028.1
TJX,5542.532,5948.212,4739.218,4660.569,
TTC,859.578,912.05,984.95,1054.032,
TRV,25607,25943,25204,26943,27849
DIS,88877,89757,90407,85866,83583
WEN,649.591,516.359,451.075,483.983,521.535
WU,-19.7,-39.5,-149.7,-73.4,67.1
WMB,13621,13363,12354,12212,12065
TMO,29355,29675,28559,29875,31824
TPRE,1383.58,1414.074,1231.701,1357.304,1427.571
THO,2113.53,2112.842,2086.668,2319.782,
TIF,3129.9,3322.9,3168.9,3195.8,
TMST,599.7,563.1,542.1,527,514.4
TWI,244.231,234.851,179.139,175.373,169.838
TVTY,545.398,226.91,7.624,37.721,2.241
TMUS,27771,28789,28977,62996,64487
TOL,5071.816,4655.551,4564.518,4675.074,
TMP,658.358,661.642,681.153,696.553,712.104
TR,758.329,759.854,751.732,752.608,760.965
BLD,1165.207,1152.889,1179.817,1217.652,1281.594
TSCO,1491.822,1567.123,1353.723,1695.73,1875.866
TT,7237.6,7267.6,5772.6,5936.9,6366.7
TDG,-2894.905,-4303,-4209,-4183,-3972
TG,397.835,376.749,338.59,350.874,289.309
THS,1806,1830.9,1788.1,1803.7,1827.3
TREX,423.55,449.175,451.723,499.661,544.064
TPH,2111.685,2186.53,2115.281,2175.799,2198.088
TRMB,2786.8,3119,3101.3,3211.9,3350
TRN,2110.6,2030.1,2116.4,1891.3,1817.3
TSE,715,668.9,603,458.8,547.6
TRIP,1648,1161,1027,912,908
TBK,633.693,636.59,589.347,656.871,693.842
TGI,-590.824,-532.897,-781.264,-1047.381,-1064.357
TBI,620.665,625.973,415.942,412.761,424.182
TFC,32234,66384,65894,68777,69867
TRUP,132.846,136.76,136.825,141.909,144.298
TRST,526.163,538.257,548.185,553.421,560.528
TRMK,1645.362,1660.702,1652.399,1673.944,1710.041
TTEC,374.721,418.544,388.37,436.024,473.449
TTMI,1247.353,1279.037,1277.2,1445.565,1399.303
TUP,-185,-277,-364,-282.3,-244
TWTR,8415.642,8704.386,8795.627,7658.055,7812.088
TYL,1519.597,1617.058,1712.832,1829.328,1898.145
TSN,14082,14419,14449,14858,15465
USB,53517,51853,51532,51850,52565
USCR,337.8,343.4,342.9,351.8,377.9
USPH,235.485,240.257,241.064,255.254,264.919
SLCA,991.851,705.217,628.495,602.461,591.847
UDR,3246.562,3358.542,3464.115,3397.322,3312.656
UFPI,1215.459,1243.715,1260.712,1324.399,1397.59
UGI,3817.5,3995.4,4080.5,4126.7,4128
ULTA,1847.156,1902.094,1753.959,1770.793,
UCTT,440.964,436.7,445.9,470.5,500.1
UMBF,2563.866,2606.44,2663.441,2777.395,2854.18
UMPQ,4289.516,4313.915,2507.611,2538.339,2610.244
UA,2153.666,2150.087,1550.18,1423.414,1470.346
UAA,2153.666,2150.087,1550.18,1423.414,1470.346
UFI,390.007,395.479,333.829,316.155,320.077
UNF,1676.008,1701.438,1708.1,1741.129,
UNP,18016,18128,15991,16452,17199
UIS,-1167.1,-1265.4,-244.7,-274.3,-237.9
UAL,11301,11531,9418,8517,7003
UBSI,3354.342,3363.833,3343.702,4197.855,4267.441
UCBI,1605.425,1635.692,1640.612,1771.645,1967.255
UFCS,964.168,910.472,833.144,860.667,820.282
UIHC,515.842,503.138,485.456,528.267,453.94
UNFI,1126.556,1102.06,1169.815,1144.745,
UPS,5558,3267,3299,4363,5592
URI,3650,3830,3635,3907,4161
X,4199,4092,3725,3617,3449
UTHR,2715.8,2780.4,2948.5,3093.7,3283.1
UNH,54996,57616,56977,63624,65231
UNIT,-1521.429,-1566.868,-1677.252,-2287.885,-2065.59
UNVR,1745,1732.8,1683.6,1703.2,1751
UVV,1298.659,1309.796,1246.665,1236.244,1239.5
OLED,786.567,811.449,846.697,839.77,879.636
UEIC,261.651,274.399,269.959,286.132,296.555
UHT,184.625,181.734,172.44,166.24,162.394
UHS,5389.215,5504.105,5413.209,5688.647,5962.788
UVE,568.981,493.901,494.288,527.701,474.763
UNM,9631.6,9965,9803.1,10561.4,10892.2
UE,988.049,967.816,957.425,987.111,984.009
URBN,1429.853,1455.355,1298.108,1350.593,
UBA,579.724,573.944,570.789,572.78,
ECOL,385.967,1011.38,676.323,672.947,683.789
USNA,314.286,351.712,317.608,349.076,389.117
VFC,4647.619,4567.59,3357.334,2912.598,2945.238
VLO,21107,21803,18842,19847,19223
VLY,3558.075,4384.188,4420.998,4474.488,4533.763
VMI,1086.691,1111.484,1087.411,1126.835,1162.439
VVV,-258,-196,-237,-188,-76
VNDA,400.907,410.945,416.386,431.584,440.572
VREX,444.9,447.9,451.1,467.1,451.7
VAR,1768.3,1847.3,1860.8,1933.5,2075.5
VGR,-629.161,-685.464,-718.999,-669.204,-662.119
VECO,402.47,374.512,377.064,395.331,398.093
VTR,10665.706,10445.892,10632.942,10311.212,10196.852
VRA,292.048,303.77,275.574,293.774,
VRSN,-1451.919,-1490.1,-1409.114,-1400.324,-1386.248
VRSK,2063.7,2260.8,2080.5,2176.1,2421.3
VBTX,1205.53,1190.797,1149.269,1163.749,1185.337
VRTV,524.6,536.2,526.8,513,542.8
VZ,58921,61395,60210,62697,65069
VRTX,5253.394,6085.244,6461.654,7519.242,8133.473
VIAC,5052,13207,13449,13874,14556
VVI,465.037,467.498,349.295,153.772,134.848
VSAT,1990.907,2006.268,2027.787,2072.966,2280.046
VTRS,#N/A,0,0,-1.2,-201
VIAV,708.1,764.3,676.9,711.4,753.8
VICR,202.269,205.562,206.681,326.324,337.262
VRTS,665.704,675.699,656.219,658.166,679.03
VRTU,489.512,510.581,504.767,510.666,530.554
V,34684,35270,34585,35524,36210
VSH,1485.498,1485.149,1467.121,1496.377,1536.645
VSTO,588.501,604.95,442.505,489.505,574.637
VC,474,480,394,358,385
VG,534.765,567.062,538.713,547.639,577.231
VNT,#N/A,#N/A,#N/A,#N/A,1583.1
VNO,7075.072,6732.03,6837.027,6496.417,6468.84
VMC,5542.239,5621.857,5590.326,5764.151,5928.352
WRB,6056.296,6074.939,5493.475,5801.116,5995.112
GWW,1871,1855,1810,1929,2131
WNC,515.058,520.988,393.969,393.217,397.365
WAB,9696.4,9956.5,9761.8,9845.6,10016.9
WDR,839.53,808.897,765.658,766.703,747.511
WBA,23661,23720,20736,20637,
WD,995.807,1035.689,1036.268,1090.551,1115.125
WMT,71649,74669,68240,75310,
HCC,745.937,765.582,785.122,774.963,759.711
WAFD,2032.995,2050.909,1985.967,1990.509,2014.133
WRE,1323.9,1411.726,1357.815,1328.237,1306.79
WM,6785,7068,6743,6891,7155
WAT,115.5,-216.281,-337.999,-191.742,-41.581
WSO,1443.109,1435.427,1404.342,1437.039,1489.612
WTS,942,978,967.8,985.2,1024.6
WDFC,145.992,147.959,144.983,160.313,
WBS,3152.394,3207.77,3090.242,3174.779,3219.69
WEC,10081.4,10143.8,10374.5,10414.1,10481.1
WRI,1673.731,1698.315,1686.925,1675.696,1655.801
WFC,193304,187146,182718,179386,181173
WELL,15266.065,15540.444,16132.783,16048.14,16107.874
WERN,1064.804,1111.008,1102.036,1136.388,1180.137
WST,1487.6,1573.2,1490.2,1606.3,1718.9
WABC,713.378,731.417,705.546,808.076,825.576
WDC,9566,9379,9243,9551,9576
WRK,11669.9,11825.2,11482.4,11713.1,10630.6
WEX,1842.424,1926.947,1866.837,1976.945,2084.93
WY,8599,8177,8082,8202,8527
WHR,3028,3195,3060,3018,3371
WSR,324.976,345.317,333.672,330.722,329.996
WSM,1131.893,1235.86,1218.929,1332.922,
WLTW,9887,10249,10263,10335,10515
WING,-211.575,-209.428,-202.948,-192.672,-183.537
WGO,785.609,801.524,784.81,827.466,
WTFC,3540.325,3691.25,3700.393,3990.218,4074.089
WETF,497.105,469.981,457.338,420.101,414.238
WWW,782.9,766.7,725.6,724,754.1
WWD,1726.741,1798.603,1907.694,1909.766,1992.677
WRLD,394.944037,392.157147,411.963067,391.242915,367.275151
INT,1842.1,1890.4,1846.4,1815,1916
WWE,292.996,275.326,302.087,345.455,382.223
WOR,835.891,821.495,820.821,1382.785,
WPX,4643,4515,5091,4692,4548
WW,-723.602,-685.543,-704.473,-649.153,-584.75
WYND,-576,-530,-897,-1056,-1000
WH,1242,1212,1112,933,963
WYNN,1918.751,1743.045,1242.09,619.519,-128.703
XEL,13141,13239,13302,13385,13777
XNCR,610.237,593.201,593.005,570.645,568.483
XHR,1752.094,1739.021,1669.47,1575.17,1526.453
XRX,5069,5801,5607,5691,5662
XLNX,2695.905,2641.162,2315.049,2319.653,2452.837
XPER,565.363,547.911,565.01,1353.311,1290.574
XPO,2572,2743,2578,2484,2649
XYL,2886,2957,2812,2856,2867
YELP,702.564,754.991,762.432,781.32,815.628
YETI,87.86,122.005,131.647,169.029,222.633
YUM,-8097,-8016,-8229,-8108,-7919
ZBRA,1694,1839,1727,1803,1931
ZBH,12081.5,12388.1,11878.6,11641.4,11872.2
ZION,7509,7353,7472,7575,7668
ZTS,2678,2708,2753,2982,3602
ZUMZ,426.839,466.086,431.154,470.026,
ZYXI,16.481,19.742,23.397,27.046,54.311
