Symbol,Q3 2019 Share Price,Q4 2019 Share Price,Q1 2020 Share Price,Q2 2020 Share Price,Q3 2020 Share Price
MMM,164.4,176.42,136.51,155.99,160.18
ABT,83.67,86.86,78.91,91.43,108.83
ABBV,75.72,88.54,76.19,98.18,87.59
ABMD,177.89,170.59,145.16,241.56,277.06
ACN,201.16,180.59,201.62,239.93,
ATVI,52.92,59.42,59.48,75.9,80.95
ADBE,309.53,345.12,386.6,513.39,
AMD,28.99,45.86,45.48,52.61,81.99
AAP,165.4,160.16,120.91,150.14,153.5
AES,16.34,19.9,13.6,14.49,18.11
AFL,52.32,52.9,34.24,36.03,36.35
A,75.75,82.56,76.66,96.33,
APD,221.86,234.99,199.61,241.46,297.86
AKAM,91.38,86.38,91.49,107.09,110.54
ALK,64.91,67.75,28.47,36.26,36.63
ALB,69.52,73.04,56.37,77.21,89.28
ARE,154.04,161.58,137.06,162.25,160
ALXN,97.94,108.15,89.79,112.24,114.43
ALGN,180.92,279.04,173.95,274.44,327.36
ALLE,103.65,124.54,92.02,102.22,98.91
LNT,53.93,54.72,48.29,47.84,51.65
ALL,108.68,112.45,91.73,96.99,94.14
GOOGL,1221.14,1339.39,1161.95,1418.05,1465.6
GOOG,1219,1337.02,1162.81,1413.61,1469.6
MO,40.9,49.91,38.67,39.25,38.64
AMZN,1735.91,1847.84,1949.72,2758.82,3148.73
AMCR,9.75,10.84,8.12,10.21,11.05
AEE,80.05,76.8,72.83,70.36,79.08
AAL,26.97,28.68,12.19,13.07,12.29
AEP,93.69,94.51,79.98,79.64,81.73
AXP,118.28,124.49,85.61,95.2,100.25
AIG,55.7,51.33,24.25,31.18,27.53
AMT,221.13,229.82,217.75,258.54,241.73
AWK,124.23,122.85,119.56,128.66,144.88
AMP,147.1,166.58,102.48,150.04,154.11
ABC,82.33,85.02,88.5,100.77,96.92
AME,91.82,99.74,72.02,89.37,99.4
AMGN,193.51,241.07,202.73,235.86,254.16
APH,96.5,108.23,72.88,95.81,108.27
ADI,106.63,109.75,109.6,114.85,
ANSS,221.36,257.41,232.47,291.73,327.23
ANTM,240.1,302.03,227.04,262.98,268.59
AON,193.57,208.29,165.04,192.6,206.3
AOS,47.71,47.64,37.81,47.12,52.8
APA,25.6,25.59,4.18,13.5,9.47
AIV,52.14,51.65,35.15,37.64,33.72
AAPL,55.9925,73.4125,63.5725,91.2,115.81
AMAT,54.26,57.99,49.68,64.33,
APTV,87.42,94.97,49.24,77.92,91.68
ADM,41.07,46.35,35.18,39.9,46.49
ANET,238.92,203.4,202.55,210.03,206.93
AJG,89.57,95.23,81.51,97.49,105.58
AIZ,125.82,131.08,104.09,103.29,121.31
T,37.84,39.08,29.15,30.23,28.51
ATO,113.89,111.86,99.23,99.58,95.59
ADSK,147.36,196.85,187.13,236.43,
ADP,161.42,170.5,136.68,148.89,139.49
AZO,1177.92,1032.51,1020.32,1196.31,
AVB,215.33,209.7,147.17,154.64,149.34
AVY,113.57,130.82,101.87,114.09,127.84
BKR,23.2,25.63,10.5,15.39,13.29
BLL,72.81,64.67,64.66,69.49,83.12
BAC,29.17,35.22,21.23,23.75,24.09
BK,45.21,50.33,33.68,38.65,34.34
BAX,87.47,83.62,81.19,86.1,80.42
BDX,252.96,271.97,229.77,239.27,232.68
BRK.B,208.02,226.5,182.83,178.51,212.94
BBY,71.83,84.69,76.73,99.59,
BIO,332.74,370.03,350.56,451.49,515.46
BIIB,232.82,296.73,316.38,267.55,283.68
BLK,445.64,502.7,439.97,544.09,563.55
BA,380.47,325.76,149.14,183.3,165.26
BKNG,1962.61,2053.73,1345.32,1592.34,1710.68
BWA,36.68,43.38,24.37,35.3,38.74
BXP,129.66,137.86,92.23,90.38,80.3
BSX,40.69,45.22,32.63,35.11,38.21
BMY,50.71,64.19,55.74,58.8,60.29
AVGO,292.85,305.16,271.62,316.75,
BR,124.43,123.54,94.83,126.19,132
BF.B,65.52,67.64,62.2,69.34,
CHRW,84.78,78.2,66.2,79.06,102.19
COG,17.57,17.41,17.19,17.18,17.36
CDNS,66.08,69.36,66.04,95.96,106.63
CPB,46.31,48.39,49.98,49.57,
COF,90.98,102.91,50.42,62.59,71.86
CAH,47.19,50.58,47.94,52.19,46.95
KMX,97.26,87.31,88.05,106.93,
CCL,45.08,33.46,15.74,16.48,
CARR,#N/A,#N/A,17.25,22.22,30.54
CTLT,47.66,56.3,51.95,73.3,85.66
CAT,126.31,147.68,116.04,126.5,149.15
CBOE,114.91,120,89.25,93.28,87.74
CBRE,53.01,61.29,37.71,45.22,46.97
CDW,123.24,142.84,93.27,116.18,119.53
CE,122.29,123.12,73.39,86.34,107.45
CNC,43.26,62.87,59.41,63.55,58.33
CNP,30.18,27.27,15.45,18.67,19.35
CERN,68.17,73.39,62.99,68.55,72.29
CF,49.2,47.74,27.2,28.14,30.71
SCHW,41.83,47.56,33.62,33.74,36.23
CHTR,412.12,485.08,436.31,510.04,624.34
CVX,118.6,120.51,72.46,89.23,72
CMG,840.47,837.11,654.4,1052.36,1243.71
CB,161.44,155.66,111.69,126.62,116.12
CHD,75.24,70.34,64.18,77.3,93.71
CI,151.79,204.49,177.18,187.65,169.41
CINF,116.67,105.15,75.45,64.03,77.97
CTAS,257.06,266.74,247.96,333.24,
CSCO,47.51,45.97,42.38,47.1,
C,69.08,79.89,42.12,51.1,43.11
CFG,35.37,40.61,18.81,25.24,25.28
CTXS,96.52,110.9,141.55,147.91,137.71
CLX,151.87,153.54,173.25,219.37,210.17
CME,211.34,200.72,172.91,162.54,167.31
CMS,63.95,62.84,58.75,58.42,61.41
KO,54.44,55.35,44.25,44.68,49.37
CTSH,60.265,62.02,46.47,56.82,69.42
CL,73.51,68.84,66.36,73.26,77.15
CMCSA,45.08,44.97,34.38,38.98,46.26
CMA,65.99,71.75,29.34,38.1,38.25
CAG,28.87,26.69,34.79,38.36,
CXO,67.9,87.57,42.85,51.5,44.12
COP,56.98,65.03,30.8,42.02,32.84
ED,94.47,90.47,78,71.93,77.8
STZ,186.06,172.38,172.7,184.48,
COO,291,346.89,286.7,282.93,
CPRT,82.64,101.46,80.11,93.25,
GLW,28.52,29.11,20.54,25.9,32.41
CTVA,28,29.56,23.5,26.79,28.81
COST,299.81,281.14,308.47,347.66,
CCI,139.01,142.15,144.4,167.35,166.5
CSX,69.27,72.36,57.3,69.74,77.67
CMI,162.67,178.96,135.32,173.26,211.16
CVS,63.07,74.29,59.33,64.97,58.4
DHI,52.71,52.75,34,55.45,75.63
DHR,144.43,153.48,138.41,176.83,215.33
DRI,118.44,97.5,76.86,86.67,
DVA,57.07,75.03,76.06,79.14,85.65
DE,174.14,158.58,145.06,176.31,
DAL,57.6,58.48,28.53,28.05,30.58
XRAY,53.31,56.59,38.83,44.06,43.73
DVN,24.06,25.97,6.91,11.34,9.46
DXCM,149.24,218.74,269.27,405.4,412.23
FANG,89.91,92.86,26.2,41.82,30.12
DLR,129.81,119.74,138.91,142.11,146.76
DFS,81.09,84.82,35.67,50.09,57.78
DISCA,26.63,32.74,19.44,21.1,21.77
DISCK,24.62,30.49,17.54,19.26,19.6
DISH,33.93602,35.47,19.99,34.51,29.03
DG,160.34,153.41,175.3,190.4,
DLTR,110.4,87.07,79.67,93.35,
D,81.04,82.82,72.19,81.18,78.93
DPZ,293.78,324.07,369.44,408.96,
DOV,99.56,115.26,83.94,96.56,108.34
DOW,47.65,54.73,29.24,40.76,47.05
DTE,132.96,129.87,94.97,107.5,115.04
DUK,95.86,91.21,80.88,79.89,88.56
DRE,33.97,34.67,32.38,35.39,36.9
DD,71.31,64.2,34.1,53.13,55.48
DXC,29.5,37.59,13.05,16.5,17.85
EMN,73.83,79.26,46.58,69.64,78.12
ETN,83.15,94.72,77.69,87.48,102.03
EBAY,38.98,36.11,30.06,52.45,52.1
ECL,198.04,192.99,155.83,198.95,199.84
EIX,75.42,75.41,54.79,54.31,50.84
EW,73.30334,77.763336,62.873333,69.11,79.82
EA,97.82,107.51,100.17,132.05,130.41
EMR,66.86,76.26,47.65,62.03,65.57
ETR,117.36,119.8,93.97,93.81,98.53
EOG,74.22,83.76,35.92,50.66,35.94
EFX,140.67,140.12,119.45,171.88,156.9
EQIX,576.8,583.7,624.57,702.3,760.13
EQR,86.26,80.92,61.71,58.82,51.33
ESS,326.65,300.86,220.24,229.17,200.79
EL,198.95,206.54,159.34,188.68,218.25
ETSY,56.5,44.3,38.44,106.23,121.63
EVRG,66.56,65.09,55.05,59.29,50.82
ES,85.47,85.07,78.21,83.27,83.55
RE,266.09,276.84,192.42,206.2,197.54
EXC,48.31,45.59,36.81,36.29,35.76
EXPE,134.41,108.14,56.27,82.2,91.69
EXPD,74.29,78.02,66.72,76.04,90.52
EXR,116.82,105.62,95.76,92.37,106.99
XOM,70.61,69.78,37.97,44.72,34.33
FFIV,140.42,139.65,106.63,139.48,122.77
FB,178.08,205.25,166.8,227.07,261.9
FAST,32.67,36.95,31.25,42.84,45.09
FRT,136.14,128.73,74.61,85.21,73.44
FDX,160.05,141.17,130.56,219.84,
FIS,132.76,139.09,121.64,134.09,147.21
FITB,27.38,30.74,14.85,19.28,21.32
FE,48.23,48.6,40.07,38.78,28.71
FRC,96.7,117.45,82.28,105.99,109.06
FISV,103.59,115.63,94.99,97.62,103.05
FLT,286.78,287.72,186.54,251.53,238.1
FLIR,52.59,52.07,31.89,40.57,35.85
FLS,46.71,49.77,23.89,28.52,27.29
FMC,87.68,99.82,81.69,99.62,105.91
F,9.16,9.3,4.83,6.08,6.66
FTNT,76.76,106.76,101.17,137.27,117.81
FTV,57.327526,63.874702,46.147987,56.57498,63.724194
FBHS,54.7,65.34,43.25,63.93,86.52
FOXA,31.535,37.07,23.63,26.82,27.83
FOX,31.54,36.4,22.88,26.84,27.97
BEN,28.86,25.98,16.69,20.97,20.35
FCX,9.57,13.12,6.75,11.57,15.64
GPS,16.26,17.41,8.12,13.37,
GRMN,84.69,97.56,74.96,97.5,94.86
IT,142.99,154.1,99.57,121.33,124.95
GD,182.73,176.35,132.31,149.46,138.43
GE,8.94,11.16,7.94,6.83,6.23
GIS,53.32,49,63.04,63.95,
GM,37.48,36.6,20.78,25.3,29.59
GPC,99.59,106.23,67.33,86.96,95.17
GILD,63.38,64.98,74.76,76.94,63.19
GL,95.76,105.25,71.97,74.23,79.9
GPN,159,182.56,144.23,169.62,177.58
GS,207.23,229.93,154.59,197.62,200.97
GWW,297.15,338.52,248.5,314.16,356.77
HAL,18.85,24.47,6.85,12.98,12.05
HBI,15.32,14.85,7.87,11.29,15.75
HIG,60.61,60.77,35.24,38.55,36.86
HAS,118.69,105.61,71.55,74.95,82.72
HCA,120.42,147.81,89.85,97.06,124.68
PEAK,35.63,34.47,23.85,27.56,27.15
HSIC,63.5,66.72,50.52,58.39,58.78
HSY,154.99,146.98,132.5,129.62,143.34
HES,60.48,66.81,33.3,51.81,40.93
HPE,16.41,13.93,10.06,9.87,
HLT,93.11,110.91,68.24,73.45,85.32
HFC,53.64,50.71,24.51,29.2,19.71
HOLX,50.49,52.21,35.1,57,66.47
HD,234.58,228.1,219.83,265.49,
HON,169.2,177,133.79,144.59,164.61
HRL,40.89,47.26,46.85,50.86,
HST,17.29,18.55,11.04,10.79,10.79
HWM,21.143211,25.022179,13.059999,15.85,16.72
HPQ,17.37,21.32,15.51,17.58,
HUM,255.67,366.52,314.02,387.75,413.89
HBAN,14.27,15.08,8.21,9.035,9.17
HII,211.79,250.88,182.21,174.49,140.75
IEX,163.88,172,138.11,158.04,182.41
IDXX,271.93,261.13,242.24,330.16,393.11
INFO,72.65,71.24,69.46,79.92,
ITW,156.49,179.63,142.12,174.85,193.21
ILMN,304.22,331.74,273.12,370.35,309.08
INCY,74.23,87.32,73.23,103.97,89.74
IR,28.29,36.68,24.8,28.12,35.6
INTC,51.53,59.85,54.12,59.83,51.78
ICE,92.27,92.55,80.75,91.6,100.05
IBM,145.42,134.04,110.93,120.77,121.67
IP,41.82,46.05,31.13,35.21,40.54
IPG,21.56,23.1,16.19,17.16,16.67
IFF,122.69,129.02,102.08,122.46,122.45
INTU,257.5,280.38,269.81,306.37,
ISRG,539.93,591.15,495.21,569.83,709.54
IVZ,16.94,17.98,9.08,10.76,11.41
IPGP,135.6,144.92,110.28,160.39,169.97
IQV,149.38,154.51,107.86,141.88,157.63
IRM,32.39,31.87,23.8,26.1,26.79
JKHY,145.97,145.67,155.24,184.03,162.59
J,91.5,89.83,79.27,84.8,92.77
JBHT,110.65,116.78,92.23,120.34,126.38
SJM,105.68,103.61,114.91,109.35,
JNJ,129.38,145.87,131.13,140.63,148.88
JCI,43.89,40.71,26.96,34.14,40.85
JPM,117.69,139.4,90.03,94.06,96.27
JNPR,24.75,24.63,19.14,22.86,21.5
KSU,133.01,153.16,127.18,149.29,180.83
K,64.35,69.16,59.99,66.06,64.59
KEY,17.84,20.24,10.37,12.18,11.93
KEYS,100.91,92.99,96.77,99.89,
KMB,142.05,137.55,127.87,141.35,147.66
KIM,20.88,20.71,9.67,12.84,11.26
KMI,20.61,21.17,13.92,15.17,12.33
KLAC,159.45,178.17,143.74,194.48,193.74
KHC,27.935,32.13,24.74,31.89,29.95
KR,24.64,26.86,32.62,35.68,
LB,17.04,23.16,11.89,24.41,
LHX,208.64,197.87,180.12,169.67,169.84
LH,168,169.17,126.39,166.11,188.27
LRCX,231.11,292.4,240,323.46,331.75
LW,83.98,86.89,60.06,62.85,
LVS,57.76,69.04,42.47,45.54,46.66
LEG,40.94,50.83,26.68,35.15,41.17
LDOS,85.88,97.89,91.65,93.67,89.15
LEN,59.65,60.34,60.46,74.82,
LLY,111.83,131.43,138.72,164.18,148.02
LNC,60.32,59.01,26.32,36.79,31.33
LIN,193.72,212.9,173,212.11,238.13
LYV,66.34,71.47,45.46,44.33,53.88
LKQ,31.45,35.7,20.51,26.2,27.73
LMT,390.06,389.38,338.95,364.92,383.28
L,51.48,52.49,34.83,34.29,34.75
LOW,111.61,116.24,104.75,148.91,
LUMN,12.48,13.21,9.46,10.03,10.09
LYB,89.47,94.48,49.63,65.72,70.49
MTB,157.97,169.75,103.43,103.97,92.09
MRO,12.27,13.58,3.29,6.12,4.09
MPC,60.75,60.25,23.62,37.38,29.34
MKTX,327.5,379.11,332.57,500.92,481.59
MAR,124.37,151.43,74.81,85.73,92.58
MMC,100.05,111.41,86.46,107.37,114.7
MLM,274.1,279.64,189.23,206.57,235.36
MAS,41.68,47.99,34.57,50.21,55.13
MA,271.57,298.59,241.56,295.7,338.17
MKC,169.25,146.19,175.16,206.2,
MXIM,57.91,61.51,48.61,60.61,67.61
MCD,214.71,197.61,165.35,184.47,219.49
MCK,136.66,138.32,135.26,153.42,148.93
MDT,108.9,115.44,97.63,96.48,
MRK,84.18,90.95,76.94,77.33,82.95
MET,47.16,50.97,30.57,36.52,37.17
MTD,704.4,793.28,690.51,805.55,965.75
MGM,27.72,33.27,11.8,16.8,21.75
MCHP,92.91,104.72,67.8,105.31,102.76
MU,47.51,52.56,47.91,45.51,
MSFT,139.03,157.7,157.71,203.51,210.33
MAA,130.01,131.86,103.03,114.67,115.95
MHK,124.07,136.38,76.24,101.76,97.59
TAP,57.5,53.9,39.01,34.36,33.56
MDLZ,55.32,55.08,50.08,51.13,57.45
MNST,58.06,63.55,56.26,69.32,80.2
MCO,204.83,237.41,211.5,274.73,289.85
MS,42.67,51.12,34,48.3,48.35
MOS,20.5,21.64,10.82,12.51,18.27
MSI,170.41,161.14,132.92,140.13,156.81
MSCI,217.75,258.18,288.96,333.82,356.78
MYL,19.78,20.1,14.91,16.08,14.83
NDAQ,99.35,107.1,94.95,119.47,122.71
NOV,21.2,25.05,9.83,12.25,9.06
NTAP,55.88,53.4,43.77,44.3,
NFLX,267.62,323.57,375.5,455.04,500.03
NWL,18.72,19.22,13.28,15.88,17.16
NEM,37.92,43.45,45.28,61.74,63.45
NWSA,13.92,14.14,8.975,11.86,14.02
NWS,14.295,14.51,8.99,11.95,13.98
NEE,58.2475,60.54,60.155,60.0425,69.39
NLSN,21.25,20.3,12.54,14.86,14.18
NKE,93.49,89.38,98.58,111.89,
NI,29.92,27.84,24.97,22.74,22
NSC,179.66,194.13,146,175.57,213.99
NTRS,93.32,106.24,75.46,79.34,77.97
NOC,374.79,343.97,302.55,307.44,315.49
NLOK,23.63,25.52,18.71,19.83,20.84
NCLH,51.77,58.41,10.96,16.43,17.11
NRG,39.6,39.75,27.26,32.56,30.74
NUE,50.91,56.28,36.02,41.41,44.86
NVDA,201.02,236.43,292.28,424.59,
NVR,3717.35,3808.41,2569.11,3258.75,4083.12
ORLY,398.51,438.26,301.05,421.67,461.08
OXY,44.47,41.21,11.58,18.3,10.01
ODFL,113.31334,126.520004,131.26,169.59,180.92
OMC,78.3,81.02,54.9,54.6,49.5
OKE,73.69,75.67,21.81,33.22,25.98
ORCL,56.14,49.46,53.77,57.22,
OTIS,#N/A,#N/A,50,56.86,62.42
PCAR,70.01,79.1,61.13,74.85,85.28
PKG,106.1,111.99,86.83,99.8,109.05
PH,180.61,205.82,129.73,183.27,202.34
PAYX,86.12,77.48,72.28,76.47,
PAYC,209.49,264.76,202.01,309.73,311.3
PYPL,103.59,108.17,95.74,174.23,197.03
PNR,37.8,45.87,29.76,37.99,45.77
PBCT,15.635,16.9,11.05,11.57,10.31
PEP,136.67,120.1,132.26,140.06,
PKI,85.17,97.1,75.28,98.09,125.51
PRGO,55.89,51.66,48.09,55.27,45.91
PFE,35.93,39.18,32.64,32.7,36.7
PM,75.93,85.09,72.96,70.06,74.99
PSX,102.4,111.41,53.65,71.9,51.84
PNW,97.07,89.93,75.79,73.29,74.55
PXD,125.77,151.37,70.15,97.7,85.99
PNC,140.16,159.63,95.72,105.21,109.91
POOL,201.7,212.38,196.77,271.87,334.54
PPG,118.51,133.49,83.6,106.06,122.08
PPL,31.49,35.88,24.68,25.84,27.21
PFG,57.14,55,31.34,41.54,40.27
PG,124.38,124.9,110,119.57,138.99
PGR,77.25,72.39,73.84,80.11,94.67
PLD,85.22,89.14,80.37,93.33,100.62
PRU,89.95,93.74,52.14,60.9,63.52
PEG,62.08,59.05,44.91,49.16,54.91
PSA,245.27,212.96,198.61,191.89,222.72
PHM,36.55,38.8,22.32,34.03,46.29
PVH,87.16,87.17,49.23,48.66,
QRVO,74.14,116.23,80.63,110.53,129.01
PWR,37.8,40.71,31.73,39.23,52.86
QCOM,76.28,88.23,67.65,91.21,117.68
DGX,107.03,106.79,80.3,113.96,114.49
RL,95.47,117.22,66.83,72.52,67.97
RJF,82.46,89.46,63.2,68.83,72.76
RTX,80.52157,88.33071,55.637264,61.62,57.54
O,76.68,73.63,49.86,59.5,60.75
REG,69.49,63.09,38.43,45.89,38.02
REGN,277.4,375.48,488.29,623.65,559.78
RF,15.82,17.16,8.97,11.12,11.53
RSG,86.55,89.63,75.06,82.05,93.35
RMD,135.11,154.97,147.29,192,171.43
RHI,55.66,63.15,37.75,52.83,52.94
ROK,164.8,202.67,150.91,213,220.68
ROL,34.07,33.16,36.14,42.39,54.19
ROP,356.6,354.23,311.81,388.26,395.11
ROST,109.67,112.19,91.36,89.67,
RCL,108.33,133.51,32.17,50.3,64.73
SPGI,244.98,273.05,245.05,329.48,360.6
CRM,156.49,182.31,161.95,194.85,
SBAC,241.15,240.99,269.97,297.92,318.48
SLB,34.17,40.2,13.49,18.39,15.56
STX,53.79,59.5,48.8,48.41,49.27
SEE,41.51,39.83,24.71,32.85,38.81
SRE,147.61,151.48,112.99,117.23,118.36
NOW,253.85,282.32,286.58,405.06,485
SHW,549.87,583.54,459.52,577.85,696.74
SPG,155.65,148.96,54.86,68.38,64.68
SWKS,79.25,120.88,89.38,127.86,145.5
SLG,81.75,91.88,43.1,49.29,46.37
SNA,156.54,169.4,108.82,138.51,147.13
SO,61.77,63.7,54.14,51.85,54.22
LUV,54.01,53.98,35.61,34.18,37.5
SWK,144.41,165.74,100,139.38,162.2
SBUX,88.42,87.92,65.74,73.59,85.92
STT,59.19,79.1,53.27,63.55,59.33
STE,144.49,152.42,139.97,153.44,176.19
SYK,216.3,209.94,166.49,180.19,208.37
SIVB,208.95,251.04,151.08,215.53,240.62
SYF,34.09,36.01,16.09,22.16,26.17
SNPS,135.75,147.51,157.12,199.22,
SYY,79.4,85.54,45.63,54.66,62.22
TMUS,78.77,78.42,83.9,104.15,114.36
TROW,114.25,121.84,97.65,123.5,128.22
TTWO,125.34,122.43,118.61,139.57,165.22
TPR,26.05,26.97,12.95,13.28,15.63
TGT,106.91,110.74,109.74,125.88,
TEL,93.18,95.84,62.98,81.55,97.74
FTI,24.14,21.44,6.74,6.84,6.31
TDY,321.99,346.54,297.27,310.95,310.21
TFX,339.75,376.44,292.86,363.98,340.42
TER,57.91,68.19,54.17,84.51,79.46
TXN,129.24,128.29,99.93,126.97,142.79
TXT,48.96,44.6,26.67,32.91,36.09
TMO,291.27,324.87,283.6,362.34,441.52
TIF,124.51,134.02,126.5,125.36,
TJX,57.65,59.04,49.05,51.99,
TSCO,90.44,93.44,84.55,131.79,143.34
TT,95.583336,103.11612,82.59,88.98,121.25
TDG,520.67,560,320.19,442.05,475.12
TRV,148.69,136.95,99.35,114.05,108.19
TFC,53.37,56.32,30.84,37.55,38.05
TWTR,41.2,32.05,24.56,29.79,44.5
TYL,262.5,300.02,296.56,346.88,348.56
TSN,86.14,91.04,57.87,59.71,59.48
UDR,48.48,46.7,36.54,37.38,32.61
ULTA,233.15,267.91,217.92,192.99,
USB,55.34,59.29,34.45,36.82,35.85
UAA,19.94,21.6,9.21,9.74,11.23
UA,18.13,19.18,8.06,8.84,9.84
UNP,161.98,180.79,141.04,169.07,196.87
UAL,88.41,88.09,31.55,34.61,34.75
UNH,217.32,293.98,249.38,294.95,311.77
UPS,119.82,117.06,93.42,111.18,166.63
URI,124.64,166.77,102.9,149.04,174.5
UHS,148.75,143.46,99.08,92.89,107.02
UNM,29.72,29.16,15.01,16.59,16.83
VFC,88.99,99.66,54.08,60.94,70.25
VLO,85.24,93.65,45.36,58.82,43.32
VAR,119.09,142.01,102.66,122.52,172
VTR,73.03,57.74,26.8,36.62,41.96
VRSN,188.63,192.68,180.09,206.83,204.85
VRSK,158.14,149.34,139.38,170.2,185.31
VZ,60.36,61.4,53.73,55.13,59.49
VRTX,169.42,218.95,237.95,290.31,272.12
VIAC,40.37,41.97,14.01,23.32,28.01
V,172.01,187.9,161.12,193.17,199.97
VNT,#N/A,#N/A,#N/A,#N/A,31
VNO,63.67,66.5,36.21,38.21,33.71
VMC,151.24,143.99,108.07,115.85,135.54
WRB,72.23,69.1,52.17,57.29,61.15
WAB,71.86,77.8,48.13,57.57,61.88
WMT,117.26,114.49,121.55,129.4,
WBA,59.6,45.76,42.94,38.02,
DIS,130.32,144.63,96.6,111.51,124.08
WM,115,113.96,92.56,105.91,113.17
WAT,223.23,233.65,182.05,180.4,195.68
WEC,95.1,92.23,88.13,87.65,96.9
WFC,50.44,53.8,28.7,25.6,23.51
WELL,90.65,81.78,45.78,51.75,55.09
WST,141.82,150.33,152.25,227.17,274.9
WDC,59.64,63.47,41.62,44.15,36.55
WU,23.17,26.78,18.13,21.62,21.43
WRK,36.45,42.91,28.26,28.26,34.74
WY,27.7,30.2,16.95,22.46,28.52
WHR,158.36,147.53,85.8,129.53,183.89
WMB,24.06,23.72,14.15,19.02,19.65
WLTW,192.97,201.94,169.85,196.95,208.82
WYNN,108.72,138.87,60.19,74.49,71.81
XEL,64.89,63.49,60.3,62.5,69.01
XRX,29.91,36.87,18.94,15.29,18.77
XLNX,95.9,97.77,77.94,98.39,104.24
XYL,79.62,78.79,65.13,64.96,84.12
YUM,113.43,100.73,68.53,86.91,91.3
ZBRA,206.37,255.44,183.6,255.95,252.46
ZBH,137.27,149.68,101.08,119.36,136.14
ZION,44.52,51.92,26.76,34,29.22
ZTS,124.59,132.35,117.69,137.04,165.37
