Symbol,Q3 2019 Shares Outstanding,Q4 2019 Shares Outstanding,Q1 2020 Shares Outstanding,Q2 2020 Shares Outstanding,Q3 2020 Shares Outstanding
DDD,118.15227,118.421,118.514,118.87817,121.1351
MMM,575.27905,575.051,575.261,575.19635,576.0195
EGHT,99.288,100.225914,102.45824,103.78508,104.234245
AOS,138.35043,137.05902,135.96,135.09563,135.37509
AAON,52.107,52.098,52.092,52.031532,52.261677
AIR,34.97,34.914,35.100697,35.30346,
ABT,1767.398,1767.398,1763.433,1768.8453,1770.53
ABBV,1478.4839,1478.821,1476.673,1762.3422,1764.8333
ANF,62.860157,62.748,61.59767,62.375866,
ABMD,45.377,45.155,45.063,44.95696,45.04726
ABM,66.416,66.416,66.631,66.66613,
ACHC,88.525,88.57,88.779396,88.9425,88.963135
AKR,86.644196,87.05047,86.84496,86.089836,86.26464
ACN,635.0435,635.0435,637.027,636.19666,
ACIW,116.71447,115.599,116.13,115.94485,116.38896
ATVI,767.026,768.26,769.222,770.4855,771.8721
AYI,39.623,39.62,39.641,39.637386,
ADUS,15.408135,15.559,15.559,15.559,15.799394
ADNT,93.621,93.6,93.793,93.87896,93.884384
ADBE,484.079,487.72592,481.801,479.66525,
ATGE,54.923,53.995,52.913986,51.80244,51.876305
ADTN,47.826,47.826,48.087,47.95753,47.95795
AAP,71.38699,69.2594,69.089,69.10122,69.13876
AEIS,38.309,38.309,38.407,38.265617,38.330837
AMD,1085.546,1113.628,1170.852,1171.1904,1174.0568
ASIX,27.815783,27.912,27.915,28.004332,28.030272
ACM,157.727,157.086,158.623,160.08585,160.38875
AEGN,30.894386,30.759,30.804,30.683558,30.771372
AJRD,78.676,78.692,78.542,78.52777,78.62128
AVAV,23.98,23.991,23.995,24.063602,
AMG,50.639553,49.27216,47.867764,47.238457,46.55308
AFL,740.383,734.018,722.521,717.50793,703.574
AGCO,76.24,75.522,75.465,74.86777,74.89645
A,309.46768,310.183,309.651,308.7774,
AGYS,23.675,23.659,23.657,23.400816,23.589518
ADC,42.412827,45.573624,47.00211,53.851093,53.851032
APD,220.355,220.486,220.678,220.85464,220.89438
AKAM,162,161.601,161.882,162.27448,162.70486
ALG,11.818,11.826,11.838,11.860233,11.86417
ALRM,48.487,48.572,48.747,48.756165,48.96576
ALK,123.272,123.077,122.585,122.58537,123.63973
AIN,30.7,30.7,30.7,30.7,30.7187
ALB,105.986,106.033,106.319,106.319,106.35799
ALEX,72.242,72.258,72.307,72.307,72.34822
ARE,113.418,115.15073,126.19484,126.19484,126.11457
ALXN,224.227,221.291,222.1,220.82744,219.17299
ALGN,79.871,78.813,78.753,78.762955,78.78668
Y,14.43,14.393,14.345,14.309682,14.312
ATI,126.079,126.085,126.62736,126.6298,126.6298
ABTX,20.737,20.810602,20.354,20.402966,20.431612
ALGT,16.306,16.288,16.37,16.200068,16.242332
ALLE,93.376,92.917,92.601,92.22023,92.23344
ALE,51.656,51.668,51.778,51.78741,51.880665
ADS,51.09761,46.056206,47.62761,47.62796,47.71502
LNT,240.34296,244.6276,249.50375,249.50375,249.64435
MDRX,163.219,162.366,162.701,162.55038,162.96927
GOOGL,299.624,299.828,299.89517,300.05045,300.47116
GOOG,347.345,342.066,337.518,336.1623,333.6311
MO,1868.096,1868.127,1858.367,1858.368,1858.3972
AMZN,494.656,498,497.856,498.77603,500.88965
AMBC,45.551,45.554,45.578,45.779,45.80914
AMCX,44.159317,44.074,44.078,40.556232,40.55733
AMCR,1614.958,1620.142,1604.0472,1574.4374,1568.4816
AMED,32.175,32.255,32.314,32.379166,32.46666
AEE,245.80333,246.03,246.737,246.89104,247.07953
AAL,445.271,428.2,426.05875,508.1095,508.5617
AAT,59.722157,59.957,60.068,60.06791,60.073917
AXL,112.47582,112.47582,113.038,113.08613,113.27299
ACC,137.402,137.40475,137.604,137.60445,137.6321
AEO,168.96306,166.98376,165.50043,165.50043,
AEP,493.795,494.16946,494.833,495.58313,496.15543
AEL,90.979,91.046,91.292,91.525955,91.95455
AXP,821,810,805.778,804.9715,805.16113
AFG,89.942,90.176,90.339,88.659,87.267
AIG,869.908,869.952,861.2901,861.29065,861.4339
APEI,16.047632,15.398238,14.926651,14.781231,14.797011
AWR,36.832,36.839,36.86,36.884,36.883873
AMT,442.685,442.94,442.912,443.30643,443.57065
AVD,30.199867,30.187,30.159,30.163788,30.179138
AWK,180.653,180.776,180.975,181.02292,181.20407
AMWD,16.92,16.922,16.925,16.94257,
CRMT,6.566321,6.605,6.614,6.824322,
AMP,127.4051,126.69559,122.969,122.33725,120.26887
ABCB,69.52,69.661,69.337,69.43937,69.48755
AMSF,19.298262,19.3,19.303,19.302784,19.331059
ABC,206.76065,205.92218,205.892,203.40277,204.1418
AME,228.346,228.593,229.19,229.4321,229.6304
AMGN,599.70123,594.184,589.807,588.2474,585.6938
AMN,46.662,46.711,46.854,46.97625,46.987617
AMPH,47.226498,46.938,46.238,46.198303,47.485546
APH,297.448,296.492,298.101,295.89438,298.37686
ADI,369.406,368.954,368.22,368.95444,
ANGO,37.62,37.626,37.695,37.86943,
ANIP,12.074,12.08,12.097,12.329884,12.304193
ANIK,13.782928,14.269,14.168,14.202273,14.207419
ANSS,84.101,85.58129,85.914,85.595436,85.78924
AM,506.897,484.042,484.08453,476.496,476.59705
ANTM,255.817,253.564,252.137,252.1161,251.50645
AON,235.84189,232.0515,231.31201,231.08684,231.65033
APA,375.959,376.036,377.316,377.42603,377.45865
AIV,120.242294,120.2431,120.27944,120.22626,120.22698
APOG,26.555,26.508,26.320282,26.35667,
ARI,153.5316,153.537,154.041,153.82278,147.6611
AAPL,18076.72,17773.06,17501.92,17135.756,16976.764
AIT,38.652,38.656,38.679,38.707,38.758926
AMAT,923.7538,918.607,918.305,916.4793,
AAOI,20.029,20.12,20.231,20.339548,22.773964
ATR,64.04124,63.927,65.04611,64.18675,64.47381
APTV,256.193,255.288,255.219,270.02536,270.02536
ARCB,25.52,25.507,25.336,25.26247,25.444939
ADM,556.974,556.686,557.208,555.4962,555.6469
AROC,151.97635,151.91,152.879,152.9257,152.94936
ARNC,#N/A,#N/A,#N/A,109.05288,109.069016
ACA,48.387,48.39,48.279,48.21082,48.339916
ANET,76.6443,76.399,76.479225,75.70451,76.0256
ARLO,74.863,75.78595,76.687775,78.02694,78.13675
AHH,54.87443,56.278,56.491,56.492058,57.933586
ARR,59.142,58.917,58.927,64.586296,64.68967
ARW,83.140366,81.449,78.66783,78.66783,77.626656
ARWR,95.301,100.308,101.654,101.77328,102.2918
AJG,186.07,186.523,189.607,189.621,191.5
ABG,19.348,19.348,19.279,19.28981,19.289427
ASGN,52.9,52.8,52.443485,52.5,52.5
ASH,60.52241,60.228,60.247,60.45604,60.470497
ASB,159.291,159.34192,153.69,153.67357,153.68457
AIZ,61.1309,60.635834,59.823753,59.652252,59.648075
AGO,96.49514,95.39097,92.27,86.91659,83.53481
ASTE,22.535,22.546,22.552,22.585814,22.602982
T,7307,7254.555,7172.8843,7125,7125
AAWW,25.854,25.871,25.957,26.126558,26.136036
ATO,118.20069,122.25929,122.307,122.311516,123.35498
ATNI,16.005,15.998,16.001,15.981046,15.968423
ADSK,219.588,220.033,219.521,219.18356,
ADP,433.699,432.698,431.754,429.77438,429.84607
AN,89.075,89.212,89.474,87.21513,87.21513
AZO,23.827,23.593,23.352,23.359377,
AVB,139.657,139.662,140.735,140.73134,140.74356
AVNS,47.71,47.929,47.756,47.756626,47.831554
AVY,84.193,83.503,83.296,83.29597,83.46216
AVNT,76.87056,76.915,91.39726,91.39726,91.43668
CAR,75.981,73.82538,69.54257,69.555824,69.668365
AVA,66.111,66.71,67.209,67.29336,67.91476
AVT,101.92971,100.962,99.835236,98.746666,98.77798
ACLS,32.332066,32.421,33.08919,32.87514,33.46517
AAXN,59.255,59.340965,59.528,63.466324,63.47558
AX,61.264,61.289,61.349,59.655663,59.703117
AZZ,26.151966,26.24,26.158957,26.195047,
BGS,64.04465,64.04465,64.04465,64.1205,64.16472
BMI,29.114,29.111,29.113,29.117382,29.117538
BKR,649.14014,649.869,653.741,655.0348,656.3252
BCPC,32.357,32.169,32.255,32.31684,32.348427
BLL,332.003,327.12952,325.785,326.00177,326.56693
BANC,50.403,50.407,49.80022,49.6807,49.75433
BANF,32.642017,32.666,32.696,32.647,32.66269
BXS,103.17639,103.17639,104.523,104.523,104.523
BAC,9079.265,8995.107,8728.53,8675.611,8664.098
BOH,40.626,40.274,40.053,40.010742,40.04929
OZK,128.601,128.601,128.601,128.601,128.601
BKU,95.068,94.945,92.39899,92.38964,92.40195
BANR,34.17345,35.702,35.2825,35.155552,35.15857
BNED,47.607,48.297554,48.297554,48.48571,
B,50.619743,50.714,50.763,50.44246,50.52997
BAX,510.556,510.556,507.206,508.8362,506.23172
BDX,269.954,270.46,271.77637,289.86856,289.86856
BBBY,126.566,126.961,126.55306,126.03436,
BELFB,10.142,10.129,10.124,10.120602,10.232602
BDC,45.45249,45.458,45.46,44.51747,44.51747
BHE,37.627464,37.627,36.755142,36.41571,36.460945
BRK.B,1386.3115,1383.415,1382.352,1390.7074,1401.3564
BHLB,50.394,49.585144,50.200153,50.185486,50.37677
BBY,263.57327,258.77744,257.50336,258.30905,
BIG,39.016,39.043,39.167,39.2288,
BIIB,184.44722,180.44188,174.06401,163.18748,158.31348
BIO,24.705,24.836,24.84,24.567291,24.586409
TECH,37.892,38.112,38.352,38.223007,38.556473
BEAT,33.889,33.991,34.078,34.144802,34.185493
BJRI,20.46122,19.16266,19.221,22.261229,22.27998
BJ,136.773,137.266,138.01175,138.60686,
BKH,61.06323,61.454,62.741608,62.749725,62.745335
BLKB,49.173,49.186,49.142,49.62116,49.57513
BLK,154.574,155.173,154.828,152.46024,152.48357
BLMN,86.83221,86.865,87.03,87.486015,87.54668
BCOR,48.852,47.753,47.838,47.849613,48.037937
BCC,38.975,38.976,39.197,39.197,39.197
BCEI,20.634,20.635,20.648,20.772903,20.834028
BKNG,42.5119,41.4174,41.061813,40.930912,40.94863
BOOT,28.476543,28.564,28.772,28.80962,28.855913
BWA,206.515,206.493,206.704,207.30994,207.25418
BPFH,83.902,83.242,81.80048,81.80048,82.19682
BXP,154.568,154.622,155.122,155.36914,155.6338
BSX,1392.973,1393.824,1399.2,1428.7327,1430.6747
EPAY,43.862,43.966,44.008,43.92442,44.680885
BYD,111.14,111.165,111.607,111.251686,111.38688
BRC,49.46,49.766,49.811,48.42159,
BDN,176.195,176.195,170.96599,170.4956,170.57317
BHF,109.264305,106.0273,105.096,93.84403,91.15893
BSIG,90.73055,86.1078,85.69,80.24174,80.11469
EAT,37.5,37.371,37.407,36.906437,45.0651
BMY,1635.767,2344.1848,2262.463,2262.6897,2259.7515
VTOL,7.077,7.0963335,30.882471,30.279955,
BRX,297.846,297.846,298.016,296.44943,296.48123
AVGO,396.671,397.7923,399.791,402.18527,
BR,114.283,114.646,114.803,114.81748,115.16151
BRKL,79.834,79.768,79.768,78.84683,78.91927
BRKS,72.2244,73.61776,73.62,73.75898,73.76025
BRO,281.275,281.746,283.526,283.4037,282.81387
BF.B,308.5,308.807,309.1,309.31433,
BC,82.406,79.569,79.470345,79.12845,79.16176
BLDR,115.5286,115.787,116.13,116.61083,116.722664
CHRW,135.378,135.25,131.3397,134.60999,134.82341
CABO,5.706,5.711,5.724,6.016949,6.020339
CBT,57.08059,56.978,56.68,56.45348,56.461544
COG,418.39063,397.92468,398.5755,398.5755,398.5799
CACI,24.882,25.042,25.072,25.086342,25.096775
CADE,128.711,128.015,125.89783,125.92951,125.96277
CDNS,280.153,280.593,280.168,279.187,278.794
CZR,77.768,77.77,77.797,95.86098,199.42717
CAMP,34.120255,34.159,34.32568,34.364532,
CVGW,17.595,17.595,17.614,17.638514,
CAL,40.71531,40.535,40.233,38.77222,
CWT,48.14,48.145,48.537,49.398,49.398
ELY,94.094,94.107,94.108,94.108,94.16354
CPE,22.8304,39.0468,39.668446,39.69967,39.747665
CALM,43.89334,43.89334,43.89334,43.700718,
CPT,96.827,96.832,99.62955,97.38115,97.39587
CPB,301.187,301.655,301.745,302.16443,
CMD,42.522507,42.579273,42.14146,42.154297,
COF,470.333,465.721,457.421,455.3101,456.63577
CFFN,141.434,141.504,141.512,141.51172,138.9563
CPRI,151.579,151.635,149.365,149.365,150.3447
CMO,94.606,94.606,96.193695,96.394714,96.46873
CAH,292.4042,292.488,291.784,291.98642,293.39355
CSII,35.268093,35.2,35.248,39.502377,40.12857
CATM,45.297783,44.604,44.454308,44.463036,44.476906
CTRE,95.557,95.557,95.469,95.71134,95.73665
CSL,56.606,56.673,55.69,54.912884,54.57981
KMX,164.43,163.385,162.74544,163.07776,
CCL,526.85077,527.6592,599.693,600.6634,
CRS,47.664,47.72,47.799,47.80505,47.94676
CARR,#N/A,#N/A,866.22345,866.15894,866.165
CRI,44.739,44.147,43.929,43.60634,43.635082
CASY,36.783,36.792,36.794,36.906773,
CTLT,146.256,146.309,156.129,163.93216,164.51006
CAT,552.6584,552.6584,550.083,541.2393,541.5066
CATY,79.818,79.707,79.649,79.55553,79.62
CVCO,9.115,9.134,9.142,9.173242,9.180229
CBOE,111.682,110.777,110.435,109.72034,108.75788
CBRE,336.336,334.752,334.791,335.1668,335.2778
CDK,121.199,121.398,121.492,121.52751,121.54057
CDW,144.715,143.681,142.772,142.31808,142.66966
CE,123.74035,120.874,119.566,118.2289,118.290665
CNC,413.605,413.796,586.811,579.1294,579.46954
CNP,502.219,502.242,502.6475,544.69244,544.819
CENT,12.145,11.48,11.32911,11.30081,11.30081
CPF,28.557,28.377,28.264,28.115353,28.15416
CENX,88.894,88.894,89.186,89.46097,89.48483
CCS,30.439,31.347,33.312443,33.3325,33.35063
CDAY,143.15115,143.978,142.66727,142.66727,147.52116
CERN,318.39395,314.097,304.2457,304.3486,305.38156
CEVA,21.965,21.993,22.192,22.004305,22.158815
CF,218.32584,217.432,213.79698,213.79727,213.87994
CHX,77.46,77.464,77.493,205.1053,199.8089
CRL,48.807,48.839,49.48476,49.48744,49.678593
GTLS,35.789,35.799,35.189304,35.194958,35.99491
CHTR,214.78012,209.97597,206.45753,204.89917,199.87512
CLDT,46.92,46.925,46.958,46.96311,46.96311
CHE,16.009258,16.009258,15.871031,15.873532,15.919194
CPK,16.404,16.404,16.407,16.435835,16.493572
CVX,1898.418,1890.872,1879.325,1866.979,1867.3234
CHS,117.874,118.62,120.28296,119.566154,
CMG,27.723,27.795,27.768,27.890741,27.967625
CHH,55.697,55.731,55.709,55.356895,55.364925
CB,455.749,453.202,451.908,451.3572,451.3659
CHD,247.096,245.402,245.776,245.89272,248.37729
CHDN,40.036,39.832,39.56,39.434742,39.434147
CHUY,16.606,16.615,16.615,19.685669,19.689892
CIEN,154.696,154.054,153.503,153.64438,
CI,377.609,373.42538,371.92,368.258,367.20062
XEC,101.457,101.81,102.136,102.100716,102.04831
CBB,50.42,50.421,50.564,50.564,50.680607
CINF,163.336,163.374,162.246,162.24597,160.8535
CNK,117.152,117.149,117.151,117.589645,117.674
CTAS,103.5,103.751,104.05,103.499016,
CIR,19.905,19.91,19.92,19.988329,19.997217
CRUS,58.141,57.799,58.628113,58.37595,58.39285
CSCO,4243.83,4242.263,4240.88,4222.2964,
CIT,94.695,94.72314,98.032,98.36672,98.44747
C,2183.2,2183.194,2098.208,2081.808,2081.865
CFG,447.08652,433.1211,427.43442,426.61905,426.8287
CTXS,130.902,130.21985,122.35817,123.450645,123.53199
CHCO,16.397,16.302,16.14,16.148796,16.03018
CLH,55.862,55.809,55.83,55.57921,55.638157
CLW,16.515,16.516,16.526,16.570864,16.571798
CLF,270.04846,270.084,398.61377,398.60992,399.19806
CCMP,29.036,29.104,29.227,29.06326,29.055267
CME,358.092,358.361,358.476,358.58517,358.62375
CMS,283.787,283.842,284.208,286.22147,286.2807
CNO,155.993,148.08418,144.88,141.71857,138.93135
CNX,187.56339,186.587,187.036,187.05856,224.5029
COKE,7.141,7.141,7.141,7.141,7.141
CCOI,46.816,46.832,47.21,47.15013,47.2897
CGNX,170.8973,170.8973,172.78716,171.688,173.04729
CTSH,552.2911,547.566,548.637,540.5801,539
COHR,23.982,24.152,24.154,24.25294,24.256317
CHRS,69.764,70.129,70.624,70.91262,71.470436
COHU,41.096,41.266,41.461,41.703274,41.86292
CFX,117.667,117.757,118.146,118.327,118.389015
CL,858.006,857.044,857.447,856.52844,857.4002
COLB,72.939,72.136,72.146,71.56987,71.618645
COLM,67.55725,67.526,67.403,66.11905,66.1486
CMCSA,4535.541,4539.806,4543.59,4554.7134,4558.6563
CMA,144.1,144.154,140.344,139.03471,139.03935
FIX,36.854,36.676,36.5189,36.471,36.47884
CBSH,118.36962,118.313995,117.932846,117.10953,117.10998
CMC,118.65,118.65,119.062,117.924934,
CBU,51.595,51.702,51.825,53.458443,53.529606
CYH,118.052,117.844,119.67824,119.66524,119.61898
CHCT,19.40678,19.407,21.906351,22.163857,22.726374
CVLT,45.409,45.711388,46.601044,46.17035,46.39188
CMP,33.884,33.884,33.892,33.904602,33.94431
CPSI,14.355,14.356,14.512,14.512105,14.512105
CMTL,24.268,24.396,24.719404,24.73194,
CAG,486.654,486.814,487.076,488.4801,
CXO,201.079,201.0287,196.707,196.707,196.70734
CNMD,28.293,28.379,28.492,28.53563,28.571386
CONN,28.90336,28.697,29.007164,29.020752,
COP,1097.2687,1084.8684,1081.1324,1072.425,1072.5662
CEIX,27.266775,25.901276,26.029,26.029,26.034199
CNSL,72.076,72.074,73.04178,73.04178,73.057686
ED,332.1442,332.43,333.775,334.10205,334.49658
STZ,167.498,167.513,167.85292,168.02043,
CTB,50.176,50.184,50.266,50.28239,50.30609
CPS,16.90169,16.839,16.843,16.885,16.896454
CPRT,232.25014,232.454,233.705,234.77753,
CORT,113.688835,114.281,114.595,114.60171,115.557655
CLB,44.363,44.375,44.444,44.45672,44.484253
CXW,119.096,119.096,119.096,119.6287,119.630806
CLGX,80.134,79.519,79.015,79.4114,79.545
CORE,45.88,45.567,45.32,45.086,45.092285
COR,36.891,37.68701,37.905,37.903355,42.53286
GLW,780.866,769.11,762.62,760.948,760.948
OFC,111.95,112.059,112.082,112.169464,112.18319
CTVA,748.893,748.401,749.283,748.37,748.569
CRVL,18.473442,18.280035,18.105,18.006239,17.932274
COST,439.657,441.758,441.58,441.5237,
COTY,754.257,757.892,760.654,763.09534,765.1271
CUZ,146.763,146.762,146.822,148.53969,148.56812
CVET,111.98018,112.122604,111.708,111.94733,112.826096
CBRL,24.06,23.943249,23.943249,23.693981,
CR,59.948,59.979,57.978485,57.978485,58.0255
CREE,107.028,107.71,108.071,108.160065,109.716156
CROX,68.60317,68.603,68.268,67.37496,67.46205
CCRN,36.89,36.877,36.86,37.460545,37.565758
CCI,415.755,415.768,416.746,416.75122,431
CRY,37.496,37.503708,37.679977,37.740425,37.85801
CSGS,33.008,32.947,32.852,33.066288,33.08392
CSX,782.33655,777.637,770.711,765.4659,765.05255
CTS,32.669,32.602,32.456,32.259907,32.267525
CUB,31.178,31.274,31.296,31.298538,31.329008
CFR,62.656,62.565,62.64,62.553394,62.70088
CMI,153.2036,153.204,148.12236,147.5261,147.67552
CW,42.73,42.689,42.522,41.651104,41.576984
CUBI,31.229,31.32,31.381,31.491152,31.514484
CUTR,14.168,14.315586,14.416483,17.463024,17.593798
CVBF,140.144,140.107,135.88052,135.51082,135.51915
CVS,1300.497,1300.964,1304.16,1307.0908,1308.7035
CONE,113.192,114.8089,115.012,116.8529,116.87317
CYTK,58.678894,59.082,59.459,59.469524,70.5047
DHI,369.81992,368.832,366.364,363.5378,363.70258
DAKT,44.951202,45.148,45.07575,44.615326,
DAN,143.92,143.927,144.45,144.48187,144.48332
DHR,717.368,695.5,696.895,706.5198,709.4088
DRI,122.602,121.51,129.87924,130.08061,
DAR,164.749,163.711,164.039,161.85797,161.96118
PLAY,30.831297,30.571,30.60684,47.452732,
DVA,133.88887,125.84285,125.6,121.8,122
DECK,28.881327,27.976091,27.988,27.999468,28.02136
DE,314.873,314.808,313.62,312.85864,
DAL,646.74286,646.74286,640.094,637.78735,637.85675
DLX,42.93137,42.102,42.188,41.831715,41.858234
XRAY,224.18346,222.414,219.02614,219.08044,218.4964
DBI,64.91163,64.01573,64.01573,64.37455,
DVN,387,384.1,382.92123,383,382.6065
DXCM,91.186,91.186,91.594,92.3,95.74221
FANG,161.1423,159.03473,158.284,157.81584,157.82408
DRH,200.197,200.197,199.819,199.24333,199.51643
DKS,65.8876,63.59585,62.647472,65.15617,
DBD,76.74605,76.79361,77.491646,77.6422,77.67459
DGII,28.137,28.664743,28.89,28.954853,29.03587
DLR,208.343,208.85228,259.2793,268.31305,268.99478
DCOM,35.96,35.15464,34.03678,33.305172,33.057426
DIN,17.175598,16.521921,16.487371,16.418446,16.41907
DIOD,50.996162,51.042,51.207,51.48668,51.831463
DFS,315,310,306.23798,306.30078,306.42114
DISCA,158.037,158.14,158.566,160.01971,160.2057
DISCK,373.07172,360.66397,355.84354,340.1615,340.17078
DISH,255.4705,284.46115,284.612,285.72232,287.53076
DHC,237.738,237.899,237.895,237.894,237.95065
BOOM,14.646065,14.646065,14.653,14.751242,14.769263
DG,257.068,254.6,251.515,251.72183,
DLTR,236.625,236.662,237.23091,237.23239,
D,821.91455,823.093,838.0003,839.251,840.13586
DPZ,40.9,39.026,39.117878,39.347214,
UFS,62.58335,56.88091,55.190327,55.191704,55.192623
DCI,126.195,126.561,126.771,126.12911,
DFIN,34.3,34.3,34.254,33.73344,33.829166
LPG,55.064,54.596,50.827953,50.827953,51.021435
DORM,32.786,32.779,32.555,32.44327,32.439312
DEI,175.25047,175.349,175.374,175.3749,175.3749
DOV,145.438,145.266,144.084,143.947,143.97017
DOW,743.212,741.496,742.68,740.73083,741.12146
DRQ,36.207,36.181,35.383656,35.06069,35.06069
DSPG,22.922,23.110632,23.428493,23.410027,23.515572
DTE,183.30173,192.105,192.58192,192.61188,192.65074
DUK,728.601,733,734.029,734.85254,735.4321
DRE,361.444,367.57068,368.343,368.38217,370.5618
DNKN,82.717,82.843,82.576,82.11143,82.27442
DD,745.482,740.807,739.388,733.79724,733.8276
DXC,261.96246,255.99753,253.721,253.75175,254.1946
DXPE,17.607,17.603,17.648,17.722069,17.77883
DY,31.493,31.524,31.602,31.63458,
EGBN,33.720524,33.24248,32.208794,32.22515,32.228638
EXP,42.022827,41.631,41.644,41.756683,41.756683
EGRX,14.862,14.862,14.862,13.603971,13.5
EWBC,145.547,145.625,142.00676,141.4863,141.48679
DEA,71.22229,74.80229,75.05,75.11665,79.68662
EGP,37.559467,38.925953,38.902,39.055,39.332993
EMN,136.994,135.979,135.894,135.894,135.34976
ETN,413.4,413.4,400,400,400.1
EV,113.042,113.144,114.257,113.929794,
EBAY,838.7636,813.525,796.0808,702.6787,699.8811
EBIX,30.489,30.496,30.476,30.50731,30.91256
ECHO,27.282368,27.295,26.809471,26.614653,26.60968
ECL,288.2444,288.2444,289.166,284.2462,285.38477
EPC,54.161,54.3,54.303,54.33888,54.355183
EIX,358.08957,358.601,362.614,377.94147,378.22098
EW,623.907,625.70996,621.97797,619.66425,621.7406
EHTH,22.806046,23.098198,25.258,25.614,25.749916
LOCO,36.837612,34.882843,35.09,35.103584,35.9221
EA,294.707,291.979,289.674,288.7144,288.7968
LLY,965.4329,960.131,957.038,957.03845,956.4704
EME,56.135,56.153,56.259,54.846252,54.905926
EBS,51.6,51.624,52,52.427757,52.92489
EMR,615.101,610.913,597.4753,597.4753,597.5919
EIG,31.915,31.815,30.463568,30.373571,29.270994
ENTA,19.682,19.726,19.924,20.004257,20.072144
EHC,98.645,98.6,98.433,99.40511,99.445946
ECPG,31.057,31.059,31.098,31.23442,31.3388
WIRE,20.906,20.962,20.613955,20.55721,20.631683
ENDP,226.392,226.776,226.834,229.70483,229.81601
ENR,68.90203,69.178,69.433,68.45727,68.51746
EPAC,60.537,60.052,59.748,59.768997,
ENS,42.482,42.286,42.309,42.452053,42.477386
ENVA,34,32.974712,31.007898,31.502375,30.10957
ENPH,121.975,122.386,123.851,125.21157,126.007385
NPO,20.593475,20.784,20.797,20.515457,20.515457
ETR,198.82976,199.102,200.816,200.16194,200.21132
EOG,580.357,581.764,582.055,582.04596,582.2436
PLUS,13.506,13.506,13.506,13.499603,13.553424
EPR,77.556694,78.458,78.582,78.588,74.61186
EQT,255.499,255.643,255.454,255.524,255.60315
EFX,120.884,121.083,121.971,121.38514,121.45746
EQIX,84.819,85.279,85.444,88.51454,88.55712
ETRN,255.03,254.744,229.68973,432.43,432.47
EQR,370.85272,371.354,371.978,372.1256,372.21014
ESE,25.981,25.981,25.989,26.037249,26.037714
ESNT,98.385,98.394,98.45,112.4233,112.4233
EPRT,79.67297,81.03271,91.94985,91.99251,104.60807
WTRG,215.777,220.75871,244.96898,245.04129,245.1547
ESS,65.728,66.082,65.412,65.41736,65.209946
ETH,26.587,26.589,25.929436,25.053082,25.053082
ETSY,118.44965,118.489,117.949,118.67796,119.327614
EVR,39.871986,39.17601,40.641068,40.535637,40.59084
RE,40.74,40.782,45.540897,39.987015,39.971794
EVRG,235.46748,227.9032,226.661,226.74046,226.82755
ES,323.602,323.761,330.332,342.5447,342.66785
EVTC,71.93,71.926,72,71.865,71.86286
EXEL,302.906,303.846,305.393,306.65878,308.99582
EXC,971.584,972.109,973.93,974.40784,974.5039
EXLS,34.175,34.095,34.365,34.31612,34.176254
EXPE,140.98196,139.36282,134.46567,135.4594,135.70326
EXPD,170.72014,170.301,167.98883,166.193,167.65921
EXPO,51.919296,51.829,51.818,51.54591,51.622395
EXTN,35.29327,33.49552,33.165,33.150524,33.145412
EXR,129.378,129.511,129.613,129.0866,129.06992
EXTR,121.371,121.567,118.4,120.20951,122.91709
XOM,4231.1064,4231.106,4232.191,4228.2114,4228.2334
EZPW,52.47507,52.565,52.651188,52.09759,52.09759
FNB,324.873,324.925,327.254,323.0604,323.20593
FFIV,60.13002,60.794,60.804,60.89654,61.173107
FN,36.859,37.003,37.053,36.722004,36.74426
FB,2405.7231,2406.468,2405.746,2406.802,2404.2822
FDS,37.945,37.906,37.872,37.99349,
FICO,28.897,28.962,29.148,29.003489,28.999393
FARO,17.339,17.404,17.602,17.719334,17.782206
FAST,573.43,573.527,574.396,572.8189,573.62634
FBK,30.905,30.932,32.067356,32.081795,47.191677
