Symbol,Q3 2019 Shares Outstanding,Q4 2019 Shares Outstanding,Q1 2020 Shares Outstanding,Q2 2020 Shares Outstanding,Q3 2020 Shares Outstanding
FRT,74.954,75.523,72.622604,75.63304,75.638756
FSS,60.355,60.508,60.72,60.24262,60.42346
FHI,101.188,101.13,101.118,100.937546,100.18714
FDX,260.91,261.119,261.25,261.99744,
FOE,81.933,81.968,82.241,82.24282,82.25082
FIS,613.444,614.6,616.322,617.8338,619.60345
FRGI,27.477,27.476,25.969,27.974419,25.956505
FITB,718.583,709.6674,711.133,711.9118,712.241
FAF,112.099,112.336,112.506,111.42108,111.51908
FBNC,29.717,29.605,29.207,29.040827,28.97668
FBP,217.316,217.359,217.359,218.15764,218.15764
FCF,98.5,98.316,98.248,98.1347,98.1327
FFBC,101.172424,99.38227,98.491,97.964165,97.99614
FFIN,135.809,135.84465,142.222,142.05147,142.0354
FHB,133.289,130.977,130.351,129.82797,129.88614
FHN,312.478,311.18,311.86258,311.86258,553.2737
FR,126.487,126.952,127.037,127.20764,127.207726
FMBI,110.473,109.971,114.6003,114.25909,114.30554
FRC,168.45045,168.52203,171.288,172.09357,172.118
FSLR,105.395,105.407,105.458,105.907135,105.96767
FCFS,42.963,42.679474,41.997063,41.4405,41.4405
FE,539.9869,540.312,540.714,541.7537,542.1104
FISV,679.6855,679.895,679.099,669.48425,669.64996
FIVE,55.667,55.673,55.603,55.734257,
FBC,56.484,56.512,56.658,56.729797,56.943977
FLT,86.568,85.342155,83.7707,83.80224,84.05194
FLIR,135.606,134.15308,134.456,130.84236,131.12196
FLO,211.514,211.514,211.563,211.57376,211.60278
FLS,131.17,130.86,130.901,130.12593,130.15971
FLR,139.92732,140.174,140.174,140.174,140.56502
FMC,130.433,129.615,129.441,129.44719,129.56636
FL,107.03918,104.56533,104.191,104.23393,
F,3918.991,3894.045,3894.078,3906.188,3907.5369
FORM,75.185,75.7,76.148,76.16184,77.05871
FORR,18.552,18.622,18.755,18.76,18.893
FTNT,170.991,171.034,172.515,161.64854,161.83159
FTV,335.533,335.804,336.415,336.8561,337.0715
FBHS,139.881,139.151,139.706,137.94695,138.14832
FWRD,28.313007,28.172,28.139,27.974688,27.980726
FOSL,50.47169,50.516,50.574,51.2868,51.299164
FBM,42.99,42.99,43.015,43.202785,43.205917
FCPT,68.418,70.02066,70.185,70.323845,70.337395
FOXA,354.47525,354.51105,344.80872,342.64227,338.78488
FOX,266.174,266.174,262.0244,261.07837,258.40012
FOXF,38.425,38.524,38.603,41.396557,41.43768
FELE,46.338,46.362,46.456,46.164173,46.19067
BEN,503.667,499.164,496.898,495.30627,495.35663
FSP,107.231,107.231,107.269,107.269,107.3282
FCX,1450.891,1450.914,1450.972,1451.9708,1452.2186
FDP,48.356,48.082,47.968,47.719936,47.3411
FCN,37.540195,37.631,37.494,37.09828,36.59484
FLGT,18.486,21.035357,21.565,21.697884,22.114641
FULT,164.036,164.122,161.435,161.794,162.073
FF,43.743,43.743,43.743,43.743,43.743244
GME,90.457596,65.92228,64.58201,64.75891,
GCI,60.480076,128.99155,131.006,132.09749,136.30533
GRMN,190.102,190.103,190.687,191.01785,191.23744
IT,90.137,89.453,89.102,89.17512,89.2326
GATX,35.1,35.1,34.934,34.9,35
GCP,72.671,72.686,72.87,72.92159,72.97461
GNRC,62.373,62.542,62.568,62.681496,62.789673
GD,288.844,289.306,286.86453,286.86453,286.93243
GE,8727.072,8733.549,8747.092,8747.092,8753.289
GIS,604.394,604.817,606.139,610.91797,
GM,1427.729,1428.784,1429.002,1431.0764,1431.0966
GCO,14.99886,14.7,14.691,14.717263,
GNTX,254.776,252.972,246.79767,244.8719,245.7796
THRM,32.983,32.742,32.803,32.59941,32.65486
GPC,146.078,145.293,145.382,144.26028,144.26419
GNW,503.465,504,504.768,505.126,505.5948
GTY,41.12,41.201,41.387,41.39135,42.80633
ROCK,32.224,32.272,32.359,32.408882,32.42322
GIII,47.745045,47.825,48.009,48.051247,
GILD,1266.455,1265.146,1259.015,1254.3734,1253.7244
GBCI,92.18062,92.187,95.3159,95.40129,95.40906
GLT,44.171,44.171,44.308,44.311665,44.367836
GKOS,36.834,43.32309,43.744,44.55,44.67491
GNL,89.45834,89.45834,89.459,89.459,89.48257
GPN,300.04724,300.548,300.128,299.1057,299.2433
GL,109.102,108.288,107.397,106.43802,106.51269
GMED,76.647,76.973,77.395,74.8932,76.241615
GLUU,145.885,145.786,150.0317,166.59227,170.85349
GMS,41.639362,42.169224,42.321,42.603706,
GGG,166.805,166.78,168.481,166.5981,166.71063
GHC,4.351,4.35,4.284294,4.273796,4.094073
LOPE,48.341,48.225,48.165703,47.31348,47.281677
GVA,46.84,46.741,46.741,46.741,46.741
GPMT,54.853207,54.853207,55.150974,55.136887,55.205082
GWB,56.28366,56.383,55.013927,55.013927,55.014046
GDOT,51.82,51.807,52.784584,52.97915,53.37211
GPRE,38.186134,36.031933,35.049,35.494087,35.653366
GHL,19.759779,19.080845,18.771782,18.783089,18.963568
GEF,26.258,26.261,26.261,26.441986,
GFF,46.801,46.909,47.43113,47.425488,56.129784
GO,88.355,88.893,89.900566,90.87361,91.600914
GPI,18.571276,18.571276,18.108921,18.17557,18.255058
GRUB,91.353,91.449,91.84,92.2339,92.277725
GES,65.61236,65.639,67.64425,67.60272,
HRB,200.72,192.47401,192.47528,192.47531,
FUL,50.982,51.391,51.411,51.566917,
HAE,50.77,50.683,50.298,50.38668,50.69912
HAL,875.932,877.804,879.911,877.27765,878.4704
HALO,146.311,136.7,138.069,135.81494,137.02667
HWC,90.715,87.214,86.275,86.283005,86.3524
HBI,361.543,361.697,348.0353,348.0353,348.16077
HNGR,37.30269,37.338,37.429,37.79288,38.101322
HAFC,30.928,30.799623,30.729,30.617065,30.656746
HOG,156.73169,154.292,153.135,153.17326,153.24126
HLIT,90.315,91.875,95.89197,96.5795,97.42911
HSC,80.279,78.608,78.78,78.88475,78.90359
HAS,126.201,136.83331,136.877,137.01135,137.02272
HVT,18.168135,18.091,17.461695,17.268473,17.286821
HE,108.973,108.973,109.145,109.145,109.18112
HA,47.289715,46.592,45.949,45.950176,45.99719
HWKN,10.665,10.629,10.649,10.657908,10.664763
HAYN,12.513,12.514,12.556,12.556921,12.556921
HCA,340.983,339.178,338.469,337.6189,338.0333
HCI,8.180174,7.764564,7.962414,7.877162,7.984591
HR,129.245,133.73608,134.919,134.93227,136.04823
HCSG,74.114,74.119,74.404,74.416,74.423
HQY,70.621,70.879,71.082,76.689354,
PEAK,491.1103,494.95352,505.6315,538.27026,538.31934
HSTM,32.374,32.378,32.0033,31.9975,31.9975
HTLD,81.97667,82.02,82.055,81.351135,81.37052
HSII,19.132,19.17,19.17,19.274921,19.342148
HELE,25.164,25.17,25.243702,25.322943,
HLX,148.767,148.809,149.962,150.00546,150.05923
HP,109.434,108.446594,110.267914,107.4183,107.478165
HSIC,148.259,143.35345,143.3905,142.756,142.76776
HFWA,36.882,36.618,36.483,35.888493,35.90891
MLHR,59.058,59.062,58.77,58.866863,
HT,38.6099,38.611,38.67324,38.714405,38.78937
HSKA,7.797,7.828,7.838,9.391923,9.443718
HES,304.481,304.706,305.215,307.14398,307.1444
HPE,1305.601,1292.926,1288.342,1284.7572,
HXL,85.083,84.37811,83.344,83.49077,83.50578
HIBB,17.629583,17.33437,17.33437,16.532356,
HIW,103.724,103.744,103.873,103.88592,103.89624
HI,62.667,74.71239,74.719,74.71869,74.73118
HRC,66.815346,66.762,66.991,66.555504,66.60599
HLT,286.85452,282.163,277.44772,277.26147,277.30936
HMSY,87.353,88.098,88.106,88.41426,88.51782
HNI,42.874676,42.824,42.555,42.6474,42.675457
HFC,164.57817,161.38972,161.884,161.8861,162.01546
HOLX,267.306,268.14542,264.127,258.2057,258.98523
HOMB,167.468,166.837,166.043,165.1479,165.20604
HMST,24.397318,23.890856,23.686,23.0074,21.994204
HON,714.5335,714.533,707.287,701.8478,701.78314
HOPE,126.686,126.699,124.29121,123.19173,123.25172
HMN,41.198,41.22,41.267,41.291832,41.344547
HRL,533.97,534.737,537.776,538.95184,
HST,718.5,717.178,705.8817,704.959,705.2632
HWM,440.188,432.94107,435.919,436.10342,436.1415
HPQ,1481.9137,1433.3457,1429.764,1373.4967,
HUBG,33.41659,33.375,33.587,33.54429,33.516315
HUBB,54.409,54.386,54.378,54.201073,54.22817
HPP,154.41446,154.96,154.71,153.2959,153.35896
HUM,132.42604,132.42604,132.124,132.20607,132.29257
HBAN,1032.7552,1020.0035,1022.976,1014.2181,1017.3096
HII,41.335,40.900356,40.724,40.47425,40.492153
IAA,133.478,133.513,133.926,133.9486,133.9486
ICHR,22.445,22.495,22.805,22.808456,22.949535
ICUI,20.666,20.673,20.775,20.832403,20.937857
IDA,50.397,50.397,50.41,50.453938,50.461132
IEX,75.847,76.06,76.239,75.39188,75.51041
IDXX,86.09,85.783,85.225,84.93297,85.05468
INFO,400.988,399.77216,398.916,396.80966,
IIVI,90.26296,90.849,91.06,92.25445,103.84923
ITW,323.478,321.406,317.517,315.93207,316.16324
ILMN,147,147,147,147,146.36037
INCY,215.067,215.397,216.776,217.37346,218.69908
IRT,90.19,91.07064,94.6918,94.70826,94.745255
INDB,34.367,34.374,33.548664,32.934654,32.950912
IBTX,42.949,42.951,43.041,43.041775,43.04112
ILPT,65.088,65.181,65.18,65.186,65.209564
IR,204.09962,204.633,415.57684,416.5927,417.05908
NGVT,41.858,41.824,41.832,41.208904,41.2756
INGR,66.729,66.764,66.882,66.97302,66.987045
IOSP,24.486,24.496,24.82065,24.56083,24.56083
IIPR,11.304171,11.853788,17.03566,18.614561,22.174429
INVA,101.28,101.279,101.345,101.32024,101.39243
INGN,21.934,21.998,22.042,22.047607,22.06605
NSIT,35.788,35.256042,35.264,35.05063,35.07143
NSP,41.186,39.998,38.738483,38.766045,38.800938
IBP,30.017,30.017,29.662312,29.793434,29.799189
IIIN,19.252,19.261,19.261,19.261,19.261
ITGR,32.646,32.679,32.806,32.833992,32.84895
IART,85.534,85.866,84.4428,84.843056,84.27097
INTC,4350,4350,4234,4234,4098
IPAR,31.451,31.465,31.531,31.531958,31.532558
IBKR,76.74841,76.749,76.751,76.753006,79.054436
ICE,560.415,556.85,549.138,547.2218,561.24835
IDCC,31.127274,31.133,30.722895,30.751518,30.805967
TILE,58.43301,58.419,58.299,58.477253,58.547752
IBOC,65.658,65.195,65.208,63.27075,63.26754
IBM,885.63745,887.1105,887.89197,890.57874,890.57874
IFF,106.775,106.781,106.802,106.93189,106.932556
IP,392.83636,392.116,392.125,393.0413,393.09286
INTU,260.07364,260.307,260.489,260.77133,
ISRG,115.253,115.574,116.75,116.61778,117.02588
IVC,33.674,33.674,33.912,34.41947,34.41312
IVZ,453.89386,453.894,458.8989,458.89566,459.16592
IVR,142.80229,142.80229,164.96635,181.32736,181.32736
IRET,11.62459,11.62459,12.098979,12.165896,12.826707
IPGP,53.2,53.07,53.059,53.02757,53.25696
IQV,194,194.038,192.817,190.96378,191.27097
IRDM,130.821,131.094,132.217,132.22803,132.52678
IRBT,28.124,28.271,27.871923,27.88433,27.88433
IRM,287.107,287.143,287.3,287.88284,288.14832
STAR,62.16629,78.66662,77.49158,76.49451,75.142944
ITRI,39.459,39.568,40.161,40.204113,40.332428
ITT,88,87.7,87.8,86.3,86.4
JJSF,18.841,18.899,18.919,18.887854,18.894909
JBHT,106.768,106.578,106.259,105.46063,105.507225
JCOM,48.917,48.73,48.731,47.71356,47.60645
JBL,152.656,152.09,150.717,150.57404,
JKHY,77,76.937,76.72,76.61543,76.64183
JACK,25.824,22.609138,22.631,22.671848,22.677816
J,132.8794,133.24939,133.05,130.10266,130.20804
JRVR,30.377,30.405,30.52,30.520428,30.553179
JHG,191.64728,187.487,184.91449,184.91449,183.85286
JAZZ,56.621,56.573,56.133,55.346863,55.45863
JBGS,134.127,134.127,134.883,133.59953,133.78961
JEF,299.873,279.87628,268.82993,259.2,
JBLU,288.69403,288.694,269.70746,272.42587,272.42587
JBSS,8.792,8.792,8.93939,8.93939,8.822211
JBT,31.663,31.667,31.667,31.667,31.72845
JW.A,47.349,47.041,46.971,46.767784,
JNJ,2639.166,2631.872,2636.352,2634.5945,2632.8235
JCI,777.6,771.42,743.86237,743.86237,726.2
JLL,51.52162,51.535,51.565,51.630566,51.780804
JPM,3136.4849,3136.485,3073.9766,3047.023,3047.6045
JNPR,345.816,334.70706,330.5272,331.35236,331.75037
KALU,16.003,15.879,15.854,15.789594,15.812169
KAMN,27.874,27.861,27.832,27.644062,27.663517
KSU,99.914,99.12,95.014725,95.020226,94.349266
KAR,133.4753,128.77347,128.864,129.21472,129.22752
KBH,88.398315,89.60655,90.448,90.52708,
KBR,141.555,141.714,141.939,142.2969,142.35721
K,340.63193,341.094,342.499,342.67,342.91925
KELYA,35.661,35.684,35.69,35.830917,36.11367
KMPR,66.61865,66.647,66.829,65.2507,65.330826
KMT,82.828,82.857,82.898,82.913956,83.24692
KEY,988.538,984.958,969.89,975.4056,976
KEYS,187.578,188.448,187.395,187.03703,
KRC,100.972,106.012,115.067924,115.07335,115.17955
KMB,344.2,342.806,341.46,340.54712,341.04715
KIM,422.218,431.81494,432.51,432.52542,432.50363
KMI,2263.805,2264.965,2265.063,2261.487,2263.5356
KNSL,22.112576,22.158,22.227,22.254574,22.573442
KEX,59.902,59.947,59.997,60.038,60.038
KRG,83.982,83.978,84.026,84.1147,84.21558
KREF,57.413,57.486584,57.486584,55.478573,59.39173
KLAC,158.463,157.794,156.772,155.04889,155.11064
KNX,170.51169,170.646,169.775,169.82323,170.20355
KN,91.115,91.545,92.37,91.52486,91.641106
KSS,159.12674,156.5679,155.247,157.7368,
KTB,56.879,56.945,57.042,57.104885,57.107494
KOP,20.683,20.698,20.805,20.981686,21.045727
KFY,55.97584,55.315,55.258,56.263115,
KRA,31.707,31.704,31.751,31.85446,31.862848
KLIC,63.408,63.408,63.824,62.427723,61.84011
LB,276.392,276.475,276.53333,277.82928,
LHX,222.575,221.065,216.8962,216.8962,216.19539
LH,97.7,97.1,97.3,97.2,97.4
LRCX,144.834,142.462,145.54848,145.16223,145.08794
LAMR,85.956,86.011,86.095,86.33924,86.38981
LW,146.063,146.092,146.039,145.31352,
LANC,27.492,27.485,27.513,27.516,27.524
LSTR,39.629696,39.463,38.370506,38.370506,38.37946
LCI,40.405663,40.327,40.344,40.350853,40.220657
LNTH,38.82,39.248,39.717,66.78592,66.81338
LPI,11.8735,11.8567,11.9701,11.969911,11.996028
LVS,769.789,768.037,763.685,763.72974,763.80334
LZB,46.633,46.383,46.033,46.296986,
LCII,25.026087,25.028,25.046,25.135529,25.153542
LEA,61.047142,60.47,59.61313,59.919613,59.94358
LEG,131.47,131.603,132.137,132.3,132.39291
LDOS,143.808,141.564,141.847,142.04376,142.19356
LMAT,19.847,19.991,20.179,20.181698,20.227177
TREE,12.989,12.999,13.046,13.063927,13.115157
LEN,279.881,274.89966,274.618,274.61835,
LII,38.726357,38.532,38.599,38.24721,38.253952
LXP,247.7616,247.873,254.94159,276.25583,276.78018
LGIH,22.94,25.35941,25.339409,25.074446,25.089151
LHCG,31.508,31.511,31.526,31.58864,31.59021
LSI,46.65689,46.65689,46.7,46.918446,46.918446
LGND,17.563389,17.563389,16.505198,16.049704,16.078142
LECO,61.14866,60.592094,59.386967,59.386967,59.36655
LNC,200.19269,198.331,195.37158,193.22444,193.24812
LIN,540.591,537.176,532.96,525.36005,525.36005
LNN,10.813,10.813,10.835,10.835,
LQDT,33.651,33.886,33.989,34.020718,34.045094
LAD,22.415392,22.645,22.752,22.163248,22.440945
LFUS,24.588,24.358,24.426,24.27684,24.341583
LIVN,48.392,48.4,48.445,48.584652,48.666836
LYV,213.509,213.509,214.531,215.2601,217.25478
LTHM,145.98,145.981,146.177,146.19005,146.2516
LPSN,66.035095,66.19831,64.10851,66.19831,66.17417
RAMP,67.64007,67.696,67.362206,65.60425,65.87752
LKQ,308.20502,306.462,303.94315,303.968,304.29257
LMT,282.398,282.071,281.868,280.4353,279.54205
L,302.38004,291,283.13654,281.43048,280.44418
LPX,123.613,111.94502,112.02019,112.259766,112.30669
LOW,771.799,766.475,754.949,755.00275,
LTC,39.751705,39.751705,39.135876,39.21785,39.242733
LL,28.701,28.71,28.725,28.81505,28.852999
LUMN,1090.769,1090.229,1089.54,1097.5021,1097.5378
LITE,77.209,77.2,74.7,74.9,75.461876
LMNX,45.047,45.052,45.168,45.789867,46.363117
LDL,17.535,17.523,17.69464,17.694742,17.760777
LYB,335.246,333.411,333.555,333.70624,333.8393
MTB,132.277,130.589,129.95064,128.27267,128.28004
MDC,62.59739,62.6,63.053,63.054497,63.401386
MHO,27.617,28.143,28.578537,28.523329,28.543629
CLI,90.554,90.554,90.595,90.59655,90.71159
M,308.9149,308.965,309.67,310.23508,
MGLN,24.400553,24.469,24.698,25.31042,25.60724
MANH,64.325,63.901,63.767,63.49659,63.52137
MAN,59.84,58.961514,58.679,58.05006,58.07102
MANT,26.804,26.914,26.996,27.073992,27.145552
MRO,804.0422,799.929,795.85,790.31244,789.4392
MPC,658.319,649.322,650.001,650.2609,650.6955
MMI,39.091,39.132,39.232,39.27394,39.32802
HZO,21.652905,21.5,21.531,21.47501,21.628143
MKTX,37.757,37.924,37.922,37.910213,37.971733
MAR,329.35883,326.937,324.215,324.25592,324.31506
VAC,43.52733,42.041737,41.394817,41.05158,41.05814
MMC,506.311,504.668,503.898,510.22336,506.52933
MRTN,81.9525,82.0335,82.26092,82.661705,82.66291
MLM,62.44,62.501,62.199,62.241367,62.268856
MAS,286.07333,284.1,263.75537,260.4,260.4
MASI,53.326,53.326,54.11541,54.9481,54.9481
MTZ,76.311,76.332,75.06122,73.75232,73.81818
MA,1003.111,997.449,994.281,993.0407,992.53577
MTDR,116.647,116.641,116.569,116.56397,116.84041
MTRN,20.399,20.403,20.405,20.309847,20.322226
MTRX,27.131447,27.162,26.677,26.139761,26.460196
MATX,42.855,42.867,43.041,43.041264,43.07564
MAT,345.535,346.715,346.871,346.89825,346.89737
MATW,31.488459,31.34,31.29,31.269344,31.264908
MXIM,271.096,270.609,269.394,266.6254,267.40152
MMS,63.811,63.979,63.943,61.31262,61.31262
MXL,71.22,71.566,71.947,72.35671,73.91972
MKC,247.14,247.198,247.282,247.89061,
MCD,753.0933,753.0933,745.44666,743.55615,744.10254
MCK,180.1879,176.93044,177.08102,162.1156,160.56442
MDU,199.059,200.384,200.522,200.522,200.522
MPW,459.778,517.44037,522.435,528.641,528.82947
MED,11.836,11.615371,11.765154,11.78097,11.765496
MD,84.21257,84.298,84.277,85.40925,85.46173
MEDP,35.697,36.03,35.484474,35.374485,35.757454
MDT,1341.669,1340.378,1340.166,1341.2988,
MERC,65.63,65.63,65.63,65.8,65.86809
MRK,2560.375,2545.984,2536.269,2524.101,2529.241
MCY,55.355,55.355,55.358,55.358,55.357693
MRCY,55.467,55.537,55.589,55.598732,56.000595
MDP,40.137,40.198105,40.25348,40.304543,40.390068
VIVO,42.711,42.827,42.829,42.83286,42.8626
MMSI,55.175,55.209,55.217,55.384037,55.484184
MTH,38.281,38.299,37.597458,37.597458,37.603516
MTOR,81.4,78.12824,73.91003,72.25928,72.3
MLAB,4.358,4.365,4.37,5.086536,5.103451
CASH,37.879,37.584,34.607964,34.607964,34.627598
MEI,37.091,37.091,37.091,37.52974,
MET,919.6,919.631,915.828,907.58875,907.6625
MTD,24.3542,24.3542,23.981,23.907528,23.971266
MTG,348.709,348.709,340.8603,338.56702,338.5735
MGM,513.9138,514.984,492.691,493.21768,493.28116
MGPI,17.025,17.027,17.052,16.895521,16.913313
MCHP,238.044,238.978,239.538,252.44952,252.4515
MU,1107.051,1110.874,1112.186,1110.9984,
MSFT,7635.409,7628.8057,7606.047,7583.4404,7567.653
MSTR,8.204,8.081,7.728917,7.728917,7.673402
MAA,114.044,118.31357,114.27966,114.365204,114.365204
MTX,35.06261,34.854996,34.473835,34.111702,34.119514
MKSI,54.485,54.51,54.871,54.96431,55.125263
MHK,72.152534,71.622,71.673,71.672775,71.195045
MOH,62.711,62,60.846,59.2,59.3
TAP,196.23032,196.249,196.27,196.47202,196.56804
MCRI,18.05,18.082,18.141,18.18583,18.189562
MDLZ,1442.151,1439.824,1432.943,1427.4641,1428.3384
MPWR,43.244,43.616,44.602,44.74,44.913
MNRO,33.224,33.272,33.284,33.284355,33.2859
MNST,544.879,537.682,536.896,526.5636,527.3964
MCO,189.2,188.8,187.208,187.5,187.7
MOG.A,32.503,32.222,31.332012,30.003471,30.003471
MS,1624,1618.5979,1576,1575.6564,1576.761
MPAA,18.89,18.958,18.965,18.97238,19.020588
MSI,166.556,171.336,171.553,170.06734,169.7871
MOV,16.412,16.414,16.424,16.521046,
COOP,91.07558,91.087,91.118,91.97003,92.02198
MSA,38.719,38.738,38.858,38.850475,38.883633
MSM,45.045,45.199,45.427,45.525463,
MSCI,84.699,84.707,85.01475,85.01475,83.63718
MTSC,19.334452,19.159,19.186,19.235943,19.276522
MLI,56.666,56.952,56.995,56.772346,56.791916
MUR,157.23004,152.93536,153.169,153.573,153.59862
MUSA,30.759651,30.759651,29.177637,29.177637,28.567717
MYE,35.494,35.52,35.725,35.76795,35.79483
MYRG,16.644,16.648,16.657,16.6858,16.708925
MYGN,73.866,74.389,74.55,74.5547,74.70931
NBR,7.26916,7.26832,8.386623,7.29978,7.295792
NDAQ,164.688,163.915,165.012,164.07085,164.2584
NBHC,31.139,31.171,30.778494,30.562456,30.569012
FIZZ,46.626,46.563,46.616,46.62563,
NFG,86.314865,86.325,86.561,86.5609,90.95427
NATI,131.885,131.059,130.759,130.59508,131.43611
NOV,385.896,385.832,385.947,388.22302,388.2837
NPK,6.995,6.997,7.006,7.019214,7.021388
NNN,171.63664,171.638,171.963,171.96416,173.54007
NSA,59.296,59.659107,68.027214,68.14377,69.17787
NTUS,34.06933,34.09,34.105,33.80204,33.87137
NAVI,221.03673,221.03673,193.33313,193.814,186.28008
NBTB,43.777,43.792,43.845,43.587,43.61134
NCR,127.38512,127.6,129.208,127.8,128.4
NP,16.861,16.815,16.848,16.79145,16.802189
NKTR,175.274,175.922,177.557,177.98985,178.89977
NEOG,52.423,52.711,52.911,52.96399,
NEO,103.85892,104.408,104.832,109.735245,110.43063
NTAP,237.91255,228.22621,221.17703,221.93379,
NFLX,438.25128,438.251,438.807,439.80405,441.01544
NTGR,31.11348,30.147505,29.453999,29.549393,29.903517
NTCT,74.83804,74.83804,73.855225,72.22091,72.45517
NJR,89.98,95.5026,95.571,95.75202,95.93019
NYCB,467.362,467.351,467.301,463.93704,463.90967
NYMT,262.62262,291.37103,377.468,377.4654,377.74448
NWL,423.4,423.4,423.5,424.1,424.3
NEU,11.188,11.189,10.938744,10.938744,10.923999
NEM,819.894,819.839,807.788,802.5846,803.0711
NWSA,385.645,388.557,388.636,388.85687,388.9937
NWS,199.63,199.63,199.63,199.63023,199.63023
NXRT,24.799906,25.034,25.297,24.299452,24.29865
NEE,1955.004,1955.104,1955.864,1957.8002,1958.5911
NXGN,64.668434,64.668434,65.70126,66.105064,66.66936
EGOV,66.96,66.965,66.968,66.97003,67.021355
NLSN,355.674,355.81,356.369,356.4756,356.75397
NKE,1246.028,1242.356,1240.017,1244.8713,
NI,373.347,373.54373,382.26334,382.79947,383.02304
NMIH,67.768,67.981,68.438,84.80476,84.80516
NDSN,57.49,57.741,57.858,57.68028,
JWN,154.915,155.253,156.346,157.03285,
NSC,260.74667,260.74667,256.17914,256.17914,255.10925
NTRS,211.882,209.709,209.267,208.05203,208.09264
NFBK,49.253983,49.175,49.291927,49.291927,53.12601
NOC,169.198,168.533,167.637,166.70273,166.71407
NWBI,106.643,106.673,106.934,127.57333,127.80558
NWN,30.443,30.436,30.484,30.528957,30.547293
NWE,50.443,50.447,50.495,50.494915,50.57605
NLOK,618.0316,623.247,600.38416,589.0287,591.0029
NCLH,212.75752,213.08241,213.203,256.34695,275.6189
DNOW,108.797,108.8,109.20768,109.308266,109.37962
NRG,252.98788,252.988,250.54181,244.08707,244.13785
NUS,55.547,55.547,55.547,51.899033,51.387184
NUE,303.157,303.215,301.132,301.13474,301.89508
NUVA,52.066498,52.074,52.149,51.24846,51.25271
NVT,169.11351,169.15,169.493,169.84955,169.92958
NVDA,609,612,612.486,615,
NVR,3.698185,3.632772,3.688,3.680823,3.702385
OXY,894.4798,893.317,899.50305,918.20233,930.14215
OII,98.93,98.93,99.267,99.267914,99.28661
OPI,48.111664,48.203,48.202,48.201,48.2278
OFG,51.347057,51.347057,51.419,51.340584,51.34223
OGE,200.176,200.176,200.177,200.169,200.16985
OI,155.63051,155.631,155.908,156.95584,157.1657
OIS,60.508,60.503,60.989,60.94113,61.03063
ODFL,120.00942,119.73599,119.54593,117.948166,117.33144
ONB,170.031,170.031,165.109,164.76176,165.093
ORI,303.201,303.57,303.793,303.99268,304.03564
OLN,159.67134,157.7,157.825,157.85115,157.86205
OLLI,63.589,63.662,63.749,65.75329,
ZEUS,10.899,10.996,10.996,10.986068,11.0749
OHI,218.29091,226.631,226.81,226.9017,226.97108
OMCL,41.6557,41.9381,42.465813,42.619694,42.763115
OMC,217.5237,217.732,216.868,214.28288,214.86873
OGS,52.735,52.737,52.859,52.86556,52.920532
OKE,412.968,413.085,413.319,444.00632,444.20193
OSPN,40.33527,40.201,40.271,40.31363,40.34529
ONTO,24.83,50.062,50.38169,48.55237,48.81539
ORCL,3282.517,3207.649,3153.584,3068.682,
OSUR,61.725,61.726,62.74809,71.266,71.55844
ORLY,75.72778,75.659,74.252,74.22565,73.27238
OFIX,19.031,19.055,19.179,19.202587,19.327526
OSK,68.39524,68.258,68.31,68.0707,68.10625
OSIS,18.219,18.357,18.305,18.011234,18.080418
OMI,62.958,62.852,63.05,63.007805,63.765194
OC,108.792,108.787,108.244,107.84123,108.01419
OXM,17.035,17.04,16.750402,16.717987,
PCAR,346.36914,345.874,346.392,345.7269,346.14893
PPBI,59.35868,59.364,59.556,93.973465,94.35187
PCRX,41.635,41.731,42.033,42.12075,42.742176
PKG,94.663,94.658,94.85,94.84278,94.83502
PACW,119.83119,119.78161,117.91679,118.3746,116.749985
PLMR,23.469,23.469,24.21875,25.254862,25.46832
PZZA,31.785294,31.946,32.285,32.466248,32.81422
PARR,51.008846,51.182,53.6,53.863007,53.96521
PKE,20.518,20.519,20.518824,20.381426,
PK,240,239.387,239.982,235.59425,235.60466
PRK,16.414,16.346,16.27,16.296427,16.300768
PH,128.499,128.465,128.363,128.2174,128.79807
PATK,23.869,23.764,23.594223,23.504223,23.448725
PDCO,95.552,95.72,95.806,95.975,
