Symbol,Q3 2019 Shares Outstanding,Q4 2019 Shares Outstanding,Q1 2020 Shares Outstanding,Q2 2020 Shares Outstanding,Q3 2020 Shares Outstanding
PTEN,202.60684,194.54163,192.15176,186.503,187.4061
PAYX,357.944,358.386,358.715,358.76968,
PAYC,58.420666,57.66,58.832,57.43308,58.532913
PCTY,53.082,53.513,53.609,53.686172,53.81348
PYPL,1176.675,1174.192,1172.955,1174.1609,1173.2998
PBF,119.894,119.844,119.785,119.9866,120.14834
CNXN,26.318,26.345,26.345,26.10745,26.125677
PDCE,62.649,61.6167,99.429,99.54292,99.600044
PDFS,32.443,32.35,32.781567,32.795326,36.521286
PEB,130.633,130.634,130.959,130.75626,130.86519
PENN,115.870155,115.913,116.864,133.46478,155.16005
PVAC,15.107,15.123,15.158,15.158,15.175667
PMT,87.807434,100.18223,100.34,99.84139,99.27526
PNR,168.04913,168.093,165.72519,165.72519,165.90877
PEN,34.793,34.914,35.071007,35.940315,36.10744
PBCT,392.57,444.12396,424.66156,424.65762,424.77707
PEP,1394.435,1389.241,1387.5005,1384.6328,
PRDO,70.111,70.377,69.05348,69.06147,69.13075
PRFT,32.841,32.611,32.892,33.082455,33.248756
PKI,111.076,111.101,111.304,111.386185,111.814514
PRGO,136.055,136.11,136.127,136.3,136.4795
PRSP,162.297,161.774,161.472,160.58405,160.75807
PETS,20.175,20.175,20.166,20.166382,20.272072
PFE,5531.048,5534.122,5547.639,5554.834,5556.88
PGTI,58.586,58.405,58.58,58.925777,58.962776
PAHC,20.288,20.288,20.288,20.287575,20.287575
PM,1555.84,1555.875,1557.106,1557.1295,1557.2874
PSX,444.35757,444.358,437.838,436.6747,436.69666
PLAB,67.197,65.41637,65.119736,65.6224,
DOC,185.317,189.9754,202.55693,202.55948,208.14417
PPC,249.308,249.57,249.217,246.73787,244.03157
PNFP,76.95,76.565,76.41211,75.848015,75.84424
PNW,112.304,112.411,112.439,112.49346,112.55697
PXD,167.144,165.647,165.715,164.86322,164.27617
PIPR,13.7,14.357301,17.318184,17.949955,17.92934
PBI,170.90002,170.848,171.35481,172.62689,173.08212
PLT,39.576,39.916,39.928,40.68356,40.743645
PLXS,29.004,29.247,29.355,29.186367,29.245564
PNM,79.653625,79.653625,79.653625,79.653625,79.653625
PII,61.123,61.173,61.565,61.249313,61.338505
POOL,39.922,40.038,40.256,39.935524,40.075874
POST,72.1,70.719,69.90671,68.17734,67.70434
PCH,67.187,67.221,67.352,66.95163,66.871284
POWL,11.567,11.589,11.597,11.614013,11.614613
POWI,58.662,58.844,59.412,59.68016,59.77432
PPG,236.293,236.463,235.91,235.92343,235.97736
PPL,722.247,723.033,767.8136,768.7635,768.783
PRAA,45.409,45.411,45.416,45.5412,45.579483
PRAH,62.795364,63.248,63.563,63.625744,63.961025
PFBC,15.325319,15.325319,14.933768,14.902,14.902
PBH,50.241295,50.233,50.266,50.18886,50.18886
PSMT,30.537,30.613,30.601,30.64899,
PRI,41.880768,41.35963,41.108,40.778957,39.51953
PFG,278.796,277.672,274.688,273.86777,274.5187
PRA,53.76,53.791,53.793,53.844494,53.889233
PRG,67.547,67.152,66.745,67.571556,67.14056
PRGS,44.786,45.101,44.788,45.035854,
PLD,631.129,641.73,739.09,738.582,738.768
PUMP,100.42,100.42,100.42,100.84984,100.898445
PB,68.397,94.404,92.652,92.66071,92.66046
PRLB,26.882,26.759,26.788,26.612751,26.706556
PFS,65.76047,65.989,66.045,65.74118,78.74184
PRU,402,402,396.044,395,395
PSB,27.431,27.437,27.441,27.479439,27.482494
PTC,115.179,115.493,115.494,115.695435,116.11797
PEG,505.636,505.726,505.127,505.62534,505.75558
PSA,174.598,174.68,174.637,174.79274,174.8028
PHM,274.2187,271,269.48007,268.1485,268.17767
PVH,74.14381,72.95832,70.883446,70.937096,
QEP,237.913,237.792,242.18239,242.18239,242.32483
QRVO,117.785,116.17413,115.685,114.42393,114.23646
KWR,17.667072,17.732,17.733,17.758644,17.799606
QCOM,1215.6577,1141.8448,1143.043,1124.928,1128.2659
QLYS,39.23857,38.76228,39.092,38.95898,39.246506
NX,33.162,33.083,32.948,32.80174,
PWR,142.182,142.294,137.64598,137.6466,138.84335
DGX,134.67,134.697,133.45506,133.73183,134.30263
QDEL,41.441,41.652,41.88,41.999004,41.950138
QNST,50.96666,51.225,51.697,51.95255,52.666943
RCM,112.15132,112.865,114.463005,114.89449,115.57897
RDNT,50.127,50.312,50.694374,50.399673,51.57476
RL,51.84,49.735134,48.861816,47.777206,48.163406
RMBS,111.12744,111.493,113.273,113.27523,113.74365
RRC,251.369,251.427,254.71533,255.74733,256.08014
RAVN,35.927,35.76,35.78,35.834675,
RJF,138.843,138.723,139.284,137.03052,137.15977
RYAM,63.249977,63.211,63.18,63.250767,63.351227
RYN,129.63,129.313,129.333,136.3323,136.51212
RTX,862.919,863.098,866.1649,1516.2689,1527.6553
RMAX,17.833158,17.836,18.123962,18.123962,18.372133
RC,44.421814,51.097885,52.027,54.837696,54.872787
RLGY,114.324,114.341,115.252,115.3723,115.43635
O,325.91,333.6191,344.05222,343.41605,345.03934
RRGB,12.968,12.94,12.883,12.913659,15.540955
RWT,112.09002,112.689514,114.353806,114.9402,111.90432
RBC,41.93492,40.942184,40.654,40.519714,40.578842
REG,167.557,167.564,167.71588,169.62903,169.62903
REGN,107.983,107.947,108.171,110.67331,104.54343
RGNX,36.807,36.874,37.139,37.24112,37.334015
RF,964,964.639,957.393,959.6796,960.16565
RGS,35.548035,35.548,35.566,35.624172,35.665775
RGA,62.761,62.611,61.635956,61.648136,67.93586
RS,66.655,66.657,63.640762,63.640762,63.75815
RNR,44.162,44.162,44.03362,50.810425,51.21678
RNST,57.455307,57.249,56.183,56.15758,56.18255
REGI,38.958744,38.964,39.014,39.04867,39.292152
RCII,54.270027,54.754436,55.230576,53.78091,53.825726
RGEN,51.530792,52.05885,52.084,52.305744,52.50259
RSG,320.751,319.1447,319.153,318.1,318.49335
REZI,122.779,122.818,122.937,123.14803,123.44317
RMD,143.671,143.786,144.617,144.66843,144.90065
RGP,32.027,32.14,32.144,32.144,
ROIC,114.312,115.996,116.796,117.64004,117.929054
RPAI,213.655,213.655,213.95,214.122,214.25262
REX,6.293,6.293,6.293,6.184646,
REXR,110.88427,113.7933,116.331345,122.68483,123.7892
RH,18.676039,18.99701,19.238682,19.290966,
RLI,44.787,44.836,44.921,44.922657,44.952602
RHI,117.561005,117.561005,115.1204,114.60224,114.63513
ROK,117.00764,115.667,116.184,115.82396,115.966965
ROG,18.56,18.572,18.662,18.662086,18.674828
ROL,327.486,327.442,327.777,327.76746,327.75882
ROP,104.002,104.058,106.109665,104.39664,104.710815
ROST,361.73,358.882,355.387,355.9216,
RCL,209.561,209.631,209,209.38538,214.66794
RGLD,65.56,65.592,65.573,65.581085,65.59104
RES,214.579,214.5,214.432,215.25966,215.12325
RPM,129.68,129.767,129.491,129.97212,
RPT,80.36,80.376,80.606,80.58606,80.94644
RUTH,30.056599,29.50104,29.315,34.19817,34.92344
R,53.335,53.292,53.9493,53.735966,53.81884
SPGI,246.3,244.4,240.69519,240.9,241
STBA,34.437,39.53684,39.463,39.24251,39.251637
SBRA,193.6969,202.31744,205.27448,205.559,205.56068
SABR,273.676,273.886,273.75604,275.52322,316.9642
SAFE,40.444,47.781788,51.034748,51.034748,51.109913
SAFT,15.384,15.384,15.383,15.309497,14.893698
SAIA,25.906,25.936,26.063,26.072708,26.14883
SAIL,89.123,89.211,90.043,90.185974,90.68117
CRM,877,887,895,899.41174,
SBH,116.725,116.32637,116.786,112.87068,112.85237
SAFM,22.153,22.229,22.238,22.239574,
SANM,69.598,69.977,70.645,68.20767,67.763794
BFS,23,23.1,23.2,23.2,23.2
SBAC,113.106,112.601,111.929,111.624886,111.938545
SCSC,25.241116,25.267,25.346,25.345789,25.361298
SLB,1383.005,1384.389,1388.162,1387.8129,1388.1017
SCHL,33.052,32.95,32.614513,32.525215,
SWM,30.896,30.897,31.192,31.195562,31.344604
SAIC,57.701393,57.72378,57.72378,58.11924,
SGMS,93.1431,93.252,93.871,94.47488,94.70511
SBCF,51.461,51.514,52.706856,52.990654,55.168617
CKH,20.087,20.179,20.179,20.333023,20.339642
STX,264.14484,262.711,260.956,256.6249,256.53696
SEE,154.526,154.516,154.671,155.66264,155.67648
SEIC,151.024,150.256,149.976,147.93196,146.50159
SEM,135.621,134.326,134.315,133.97707,133.97707
SIGI,59.37,59.402,59.708,59.70758,59.8121
SRE,274.55057,281.89594,292.393,292.5453,289.25967
SMTC,66.53,66.246,65.795,65.13203,
SENEA,7.54,7.519,7.418535,7.418535,7.383993
SXT,42.319,42.319,42.327,42.357693,42.357147
SCI,182.361,182.783,184.77974,178.14381,176.21901
SVC,164.364,164.565,164.562,164.566,164.5976
NOW,187.4618,188.6,189.8,190.70375,195.1
SFBS,53.536,53.592,53.714,53.84401,53.88236
SHAK,30.55821,33.751698,34.42226,38.173088,38.23702
SHEN,49.857,49.857,49.829,49.842,49.852173
SCVL,14.67184,14.193253,14.009059,14.090765,
SSTK,35.295,35.457,35.505,35.631027,36.21529
SBNY,55.09582,55.09582,55.09582,55.09582,55.09582
SIG,52.263,52.347,52.346,52.32284,
SLGN,111.176,110.768,110.78,110.8712,110.885826
SLAB,43.344,43.373,43.877,43.687286,43.795567
SFNC,96.6,113.96385,108.94752,108.969,109.01638
SPG,306.86096,306.86096,306.86096,305.74716,305.8872
SSD,44.675,44.327,44.366,43.46398,43.474747
SLP,17.623,17.643,17.768034,19.638239,
SITC,180.562,193.804,193.831,193.14925,193.19115
SIX,84.356,84.524,84.657,84.6865,84.76195
SKX,133.751,133.914,134.498,136.17377,136.3023
SKYW,50.919,50.421,50.257,50.14017,50.18135
SWKS,171.703,170.375,169.563,166.8359,167.03609
SLG,81.515,79.203,77.93549,73.675,73.04
SNBR,28.427,27.961,27.636,27.636,27.725
SLM,422.1689,422.169,375.08896,375.09647,375.23578
SM,112.857,112.857,112.988,112.989,114.45889
SGH,23.081,23.838396,23.993,23.993,24.159313
SNA,55.21,54.846,54.687,54.35424,54.46615
SEDG,47.97105,48.611,49.235,49.630558,50.11855
SAH,31.105,31.105,30.678,30.890394,30.58289
SON,100.077,100.098,100.338,100.329315,100.37649
SJI,92.39,92.393,92.448,92.46222,100.58791
SBSI,33.749,33.769,33.012,33.012,33.03332
LUV,537.517,526.2761,508.76874,589.38556,589.87213
SWX,54.324287,54.626,55.118,55.118,55.914516
SWN,541.317,541.297,541.058,541.6886,605.4912
SPTN,36.334,36.347,35.840916,35.680866,35.833252
SPPI,112.856,112.973,114.799,114.799,145.73355
SR,50.809,50.977,51.068,51.235146,51.482426
SRC,90.10818,99.73,102.52279,103.01885,103.043106
SPOK,19.229,18.854,18.945,19.023794,19.023794
SFM,118.113,118.139,117.544,117.786606,117.94445
SPSC,34.883,34.839,35.019,34.92777,35.12821
SPXC,44.034,44.145,44.227,44.55942,44.690258
FLOW,42.563,42.567,42.64,42.64755,42.42647
STMP,17.164,17.074,17.056,17.085035,17.575686
SMP,22.322,22.456,22.462,22.313194,22.34827
SXI,12.44,12.462,12.453,12.409429,12.380901
SWK,151.743,153.50641,154.02547,154.12709,159.68175
SBUX,1184.6,1181,1173.7,1168.1,1169
STT,363.6233,357.3894,354.342,351.9564,352.38324
STLD,219.61314,215.45216,212.679,210.33212,210.3648
SCL,22.557,22.505,22.537,22.472643,22.413778
SRCL,91.121,91.128,91.271,91.417046,91.48289
STE,84.687,84.783,84.813,84.9514,85.0531
STL,202.39288,198.45532,197.97108,194.45543,202.39288
SHOO,84.860214,84.097,83.799,83.15421,83.151405
STC,23.712,23.707,23.68,23.68291,26.727259
SF,69.58445,68.328026,68.6522,68.48519,68.558105
SNEX,19.164,19.111,19.302,19.21771,19.368298
STOR,234.80411,239.8229,244.15924,253.29836,261.34845
STRA,21.964504,21.964504,22.207394,22.214598,24.407915
SYK,373.105,374.4,374.828,374.828,375.6058
RGR,17.485,17.485,17.452,17.483154,17.495852
INN,105.127,105.165,105.174,105.60302,105.69654
SXC,91.20845,86.755196,83.739,82.76118,82.768074
RUN,117.607475,118.058,119.38555,120.33016,126.89422
SUPN,52.449,52.463,52.534,52.53866,52.664085
SRDX,13.491,13.588,13.59,13.608433,13.645174
SIVB,51.539,51.568,51.547,51.513226,51.76094
SYKE,41.59091,41.434,41.549,40.503708,39.56551
SYNA,33.00318,33.464176,33.940407,34.035706,34.262863
SYF,653.7,646.193,587.2326,583.7078,583.755
SYNH,103.485,103.796,104.247,104.169106,104.474525
SNX,51.075,51.44143,51.47595,51.494724,
SNPS,150.287,150.535,150.227,150.78871,
SNV,147.594,146.545,147.296,147.28587,147.31294
SYY,513.177,510.227,508.509,507.1984,508.5356
TROW,235.565,233.677,233.36482,227.54889,226.98563
TRHC,22.088,22.205,22.382,23.020885,22.960407
TCMD,18.968,19.028,19.155,19.233044,19.413004
TTWO,113.178,113.347,113.424,113.94276,114.33876
TALO,54.192,54.197,65.34227,65.34227,73.0217
SKT,93.544,92.893,92.892,93.46601,93.47227
TPR,287.83,275.93564,276.029,276.09848,277.37354
TGT,510.929,506.737,499.82855,500.01547,
TCO,61.209,61.22,61.238,61.60838,61.71537
TMHC,105.30895,105.8405,134.44835,129.59996,129.69481
TCF,153.48302,153.407,152.304,152.10893,152.23396
TEL,335.935,334.475,334.142,329.84787,330.03848
TISI,30.293,30.364,30.519,30.627638,30.627638
FTI,446.482,447.065,447.447,448.3034,449.33212
TTGT,27.652073,28.142519,28.028446,27.536785,28.098707
TGNA,216.654,216.904,218.353,218.53014,218.9551
TDY,36.379,36.47,36.644,36.663612,36.86342
TFX,46.233,46.296,46.371,46.42542,46.51603
TDS,107.4757,107.4757,107.5436,107.0349,107.0349
TPX,219.248,216.36107,208.3941,206.1533,206.26509
THC,103.448,103.895,104.289,104.71519,105.38922
TNC,18.206,18.267,18.35,18.442501,18.462465
TDC,114.1,112.5,110.56,108.5,109
TER,169.946,167.57767,166.615,165.7683,166.03233
TEX,71.2,71.3,69.417984,69.3,69.3
TTEK,54.649,54.588,54.684,54.02607,53.888317
TCBI,50.298,50.328,50.397,50.42606,50.447826
TXN,933.62,934.775,933.685,917.77264,915.9438
TXRH,69.57383,69.409,69.406,69.31081,69.40397
TXT,230.12358,228.263,227.645,227.645,228.03546
AES,663.85,663.893,664.768,664.9075,665.13116
ALL,329.1918,319,316.914,314.1161,312.31616
ANDE,32.6,32.6,33.532574,32.9,33
BK,922.199,900.683,885.051,885.4428,885.8617
BA,562.71,562.791,564.226,564.3253,564.4487
SAM,9.185,9.216,9.481434,9.655555,9.901752
BCO,49.999,50.025,50.436,50.485935,50.52066
BKE,49.224,49.225,49.408,49.408,
CATO,23.002628,22.873,21.881638,22.252037,
SCHW,1307.1831,1284.579,1286.216,1287.3844,1288.6418
CAKE,44.631523,44.634,45.461334,45.46213,45.46228
CHEF,30.291365,30.333,30.465,37.666508,37.797546
CC,163.482,163.501,164.006,164.23236,164.24026
PLCE,15.57096,15.064783,14.544465,14.585719,
CLX,125.467,125.503,125.1,125.1,125.97704
KO,4276.027,4284.491,4293.402,4294.891,4295.439
COO,49.574,49.167,53.33045,53.33309,
SSP,68.94,68.982,69.393,69.456795,69.61058
ENSG,53.386353,53.353,53.531,53.672127,53.77068
EL,221.861,222.551,222.319,224.7632,226.13931
GPS,375.788,373.299,372.639,373.4707,
GEO,121.252,121.275,121.238,121.362,121.33395
GS,359.5635,347.34317,345.67276,343.8866,344.07617
GT,232.521,232.564,232.688,232.688,233.01056
GBX,32.596,32.596,32.668,32.70093,
HAIN,104.219,104.33351,104.385,101.954185,100.85393
THG,39.553955,38.4,38.17,37.997944,37.719265
HIG,361.581,360.421,358.252,358.07498,358.1964
HSY,148.965,148.308,148.13583,147.39584,147.4087
HD,1095.153,1090.831,1074.116,1075.5228,
IPG,387.223,387.732,387.824,389.61392,389.92288
SJM,114.048,114.056,114.038,114.10778,
KHC,1219.991,1221.1606,1221.757,1221.8331,1222.5786
KR,801.621,800.587,778,777.92584,
MAC,141.265,141.265,141.297,141.53499,149.46367
MCS,22.984,22.988,23.023,23.13183,23.135199
MIK,155.27464,146.785,146.84666,147.33989,
MIDD,55.671,56.141,56.19,55.580048,55.61766
MOS,385.867,378.76443,378.76443,379.02048,379.09003
NYT,165.207,165.235,165.853,165.86072,165.95319
ODP,54.6378,53.51823,52.9088,52.63384,52.66495
PNTG,#N/A,27.847,27.885,27.908562,27.98065
PNC,439,433,424,424.26044,424.50284
PG,2502.633,2493.812,2469.453,2475.6426,2489.6213
PGR,584.6,584.6,585.298,585.29846,585.6
PRSC,12.904172,12.899,13.026,13.781216,14.050275
SMG,55.497,55.82,55.596,55.50205,55.768818
SHW,92.256,92.309,90.8,90.8,91.04966
SO,1045.232,1048.734,1054.228,1055.9557,1056.1307
JOE,60.206,59.41458,59.41458,58.89895,58.88255
TKR,76.042,75.324,75.813,75.06615,75.09827
TJX,1212.6676,1212.6676,1212.6676,1197.8771,
TTC,106.602,106.602,106.979,107.17381,
TRV,260.386,255.5,255.031,252.83583,253.19118
DIS,1801.379,1802.398,1805.439,1806.2667,1807.0634
WEN,230.603,230.04709,223.03226,222.69281,223.81798
WU,419.9,418,413.1224,410.90482,411.00397
WMB,1212.022,1212.049,1212.495,1213.197,1213.5585
TMO,400.476,400.991,398.828,394.951,395.5894
TPRE,94.037,94.221,94.213,94.881226,94.920204
THO,55.199,55.199,55.199,55.198757,
TIF,120.799,119.984,121.33509,121.34667,
TMST,44.816,44.82,44.938,44.965977,45.036324
TWI,60.166,60.288,60.362,60.602295,60.92378
TVTY,47.833,47.994,48.434,48.486057,48.560368
TMUS,854.457,855.575,856.93286,1238.7986,1237.809
TOL,140.429,129.799,126.732,125.629,
TMP,15.098,14.94,14.925,14.907286,14.917458
TR,40.409992,40.18957,39.952,39.7694,39.663933
BLD,34.282,33.948,33.503,33.327206,33.080597
TSCO,119.26496,118.386,116.02464,115.63012,116.2237
TT,241.577,238.317,238.40103,239.20793,239.35416
TDG,53.375,53.548,53.688,54.07232,54.20628
TG,33.353,33.35,33.365,33.510715,33.51695
THS,56.201,56.213,56.264,56.434444,56.501614
TREX,116.85,116.674,116.41305,115.70643,115.75631
TPH,139.2377,136.14963,134.20374,130.23698,130.32587
TRMB,251.78987,249.134,250.166,249.76186,250.21577
TRN,127.87431,122.685,118.36903,117.833595,118.66151
TSE,40.2007,39.179802,38.320507,38.238976,38.268723
TRIP,126.5,124.58177,123.286835,121.39181,121.64061
TBK,25.357985,24.96496,24.10112,24.097486,24.851582
TGI,50.059,50.085,51.849182,51.898357,52.072826
TBI,40.07,38.955,36.127686,36.12619,36.06129
TFC,766.30347,1341.3352,1345.0016,1347.5271,1347.6089
TRUP,34.79,34.947,34.959,35.100334,35.26857
TRST,96.91,96.917,96.802,96.432655,96.432655
TRMK,64.401,64.26,63.943,63.420864,63.42244
TTEC,46.483,46.485596,46.491,46.59712,46.73359
TTMI,105.493,105.494,105.957,106.243675,106.725174
TUP,48.792,48.899,48.971024,49.013958,49.117622
TWTR,773.01764,776.357,783.237,784.629,790.949
TYL,38.582787,39.308617,39.396,39.761627,40.24079
TSN,294.676,295.365,294.30978,294.30978,294.2511
USB,1575.827,1534,1521.261,1506.2891,1506.3625
USCR,16.66,16.699,16.671701,16.6721,16.671808
USPH,12.774,12.774,12.775,12.843896,12.843047
SLCA,73.58,73.568,73.756,73.80713,73.89052
UDR,292.84235,293.053,294.631,294.88602,295.06686
UFPI,61.367,61.39,61.10248,61.10248,61.16918
UGI,208.95969,209.011,208.548,208.26718,208.32088
ULTA,58.849,57.161343,56.309475,56.31171,
UCTT,39.545,39.9,39.9,39.9,40.5
UMBF,49.068,49.092,48.928,48.136925,48.02391
UMPQ,220.199,220.217,220.438,220.21533,220.2218
UA,228.653,228.914,229.07,231.19133,231.50505
UAA,188.144,188.202,188.306,188.45248,188.5321
UFI,18.49,18.496,18.505,18.446436,18.446554
UNF,15.294,15.289,15.247,15.248511,
UNP,704.53,694.2,678.5539,678.56805,678.8388
UIS,62.378,62.395,62.902,62.970005,63.01724
UAL,256.92148,253.044,247.95111,290.4468,290.9839
UBSI,101.872,101.531,101.7236,129.7799,129.75542
UCBI,79.079,78.982,78.506,78.29027,86.47248
UFCS,25.257,25.032,25.051,25.016092,25.031235
UIHC,43.231,43.234,43.028,42.98337,43.06838
UNFI,53.434242,53.508,53.618,54.686954,
UPS,698.335,700.755,702.088,704.1169,707.08124
URI,77.162796,75.156,74.07793,72.04949,72.08028
X,170.743,170.038,170.247,220.37584,220.37584
UTHR,43.85,43.881,43.885,44.012325,44.411793
UNH,947.681,947.415,948.573,948.3795,950.33575
UNIT,193.143,193.276,193.264,194.09125,232.78049
UNVR,168.61844,168.61658,168.879,168.90094,169.06168
UVV,24.971,24.804,24.67,24.480497,24.488964
OLED,47.107,47.111,47.188,47.1058,47.10035
UEIC,13.879,13.928,14.015,13.913019,13.931552
UHT,13.757,13.757,13.758,13.758047,13.769667
UHS,81.23152,80.32497,78.351105,77.66928,77.700356
UVE,33.21148,33.21148,32.685097,31.853,31.852829
UNM,208.6309,206.268,202.971,203.42046,203.55698
UE,121.171,121.223,121.41507,116.53433,116.70131
URBN,97.975,97.975,97.777,97.77959,
UBA,29.892,29.99,29.991,29.994064,
ECOL,22.081,31.436953,31.516432,31.503073,31.509733
USNA,22.257042,21.643055,21.549,21.01433,21.01433
VFC,398.177,399.374,394.72028,389.55942,389.64865
VLO,414.403,410.653,409.337,407.6986,407.75726
VLY,331.806,403.8006,403.749,403.80075,403.7976
VMI,21.632744,21.526,21.524,21.356577,21.361582
VVV,188.19,188.441,188.448,185.03032,185.0353
VNDA,53.274,53.337,53.649,54.55046,54.651398
VREX,38.4,38.494,38.5,39.1,39.056965
VAR,91.061,90.909,90.666,90.81494,91.16134
VGR,147.79065,147.79,148.085,153.0849,153.29337
VECO,48.971,48.903,49.02,49.42839,49.61908
VTR,372.585,372.736,372.86,373.07486,373.08755
VRA,33.989,33.642426,33.121414,33.400063,
VRSN,118.372,117.409,116.418,115.539474,114.85368
VRSK,163.506,163.87,163.076,162.25911,162.38591
VBTX,52.373,51.064,49.557365,49.633,49.647366
VRTV,16.1,16.1,16.15,15.866822,15.8935
VZ,4136,4135.784,4140,4137.9956,4138.094
VRTX,257.035,257.15,259.269,259.2767,260.46735
VIAC,351.864,562.98346,562.71674,563.1057,563.7714
VVI,20.311857,20.326,20.351,20.396954,20.431442
VSAT,61.35256,61.35256,62.129257,62.14714,67.50156
VTRS,515.87,516.133,516.177,516.9472,516.94696
VIAV,228.855,229.79,230.253,227.9731,228.31825
VICR,28.52,28.646,28.844,30.958118,31.305645
VRTS,6.945,6.945,7.724,7.695445,7.664272
VRTU,30.247,29.843672,29.861,30.132816,30.295864
V,1726.9714,1711.838,1706.024,1687.1124,1686.0072
VSH,132.348,132.348,132.548,132.548,132.56075
VSTO,57.754,57.827,57.877,58.063984,58.062202
VC,27.954248,27.965,28.019,27.825047,27.827267
VG,242.098,242.627,242.919,245.36816,245.55173
VNO,190.813,190.85,190.986,191.11572,191.15114
VMC,132.287,132.355,132.555,132.43433,132.44814
WRB,183.176,183.675,183.422,178.7243,178.0038
GWW,53.866253,53.866,53.673,53.467937,53.571735
WNC,54.457,53.47362,53.082,52.849777,52.912987
WAB,191.69856,191.682,191.711,190.28862,190.29955
WDR,71.211,68.847,66.655,65.622665,62.548
WBA,892.541,885.862,877.22,866.5341,
WD,30.735,30.817,31.059,31.131823,31.104094
WMT,2844.284,2837.175,2833.702,2831.9534,
HCC,51.571,51.072,51.161,51.167698,51.1855
WAFD,79.401,78.34628,75.7061,75.7061,75.70606
WRE,80.084,82.099,82.115,82.31709,82.346725
WM,424.232,424.241,423.627,422.02502,422.46118
WAT,66.759445,64.43438,62.158047,61.908684,61.925972
WSO,32.61352,32.64767,32.718,32.758823,32.822624
WTS,27.641,27.602,27.598,27.489109,27.446693
WDFC,13.704,13.707,13.668,13.664786,
WBS,92.16,92.032,90.172,90.16971,90.19203
WEC,315.436,315.43454,315.43454,315.43454,315.43454
WRI,128.67,128.673,128.962,128.10321,128.10312
WFC,4269.1,4134.4,4089.398,4099.9976,4120.047
WELL,405.247,410.257,410.556,417.4793,417.3007
WERN,69.195,69.205,69.351,69.09703,69.09703
WST,73.749,73.991,73.8,73.602234,73.84068
WABC,26.982,27.055,27.102,26.939348,26.932928
WDC,296.00388,297.405,298.932,299.70102,302.5258
WRK,257.342,258.228,258.456,259.255,259.63635
WEX,43.8,43.289616,43.342,43.510513,44.094852
WY,744.929,745.142,745.519,746.206,746.267
WHR,63.527,63.2,62.678,62.163067,62.293823
WSR,40.234,41.49212,42.046734,42.135048,42.344563
WSM,78.022,77.467,77.21349,77.75898,
WLTW,128.994,128.573,128.721,129.6,128.85841
WING,29.443,29.453,29.457,29.583,29.598957
WGO,33.684986,33.68,33.697,33.69908,
WTFC,56.689,57.82189,57.373,57.56942,57.600765
WETF,155.099,155.213,156.437,149.796,149.87575
WWW,85.253,80.87573,81.069855,81.18776,81.87713
WWD,61.846,62.012,62.216,62.28957,62.383698
WRLD,9.04185,7.915,7.932,7.509384,7.420482
INT,65.381874,65.392,65.406,63.317795,63.48993
WWE,47.56126,47.457,46.21163,46.31613,46.68801
WOR,55.92382,56.067066,55.54729,53.362,
WPX,422.395,416.7409,559.3648,559.40295,561.01984
WW,67.298,67.322,67.428,67.53481,68.010735
WYND,90.704216,90.704,85.13482,85.13482,85.251076
WH,95.16746,95.16746,93.69532,93.09052,93.16105
WYNN,107.616,107.355,107.516,107.86826,107.84797
XEL,524.38403,524.3881,524.669,525.17084,525.3423
XNCR,56.62,56.721,56.944,57.004787,57.242886
XHR,112.642,112.642,112.723,113.456924,113.73071
XRX,218.963,212.59,212.789,212.93515,205.957
XLNX,252.605,251.46739,248.83656,243.19437,244.314
XPER,49.341,49.618,49.862,115.01147,108.471436
XPO,92.181,92.3,92.358,91.126366,91.325645
XYL,180.029,180.079,180.223,179.9153,179.95929
YELP,71.02752,70.20169,71.839645,71.88979,73.1321
YETI,85.775,86.774,86.786446,86.95285,87.01142
YUM,304.286,302.462,300.822,300.98596,301.39963
ZBRA,54.116,53.921,53.06499,53.091564,53.339844
ZBH,205.315,205.684,206.682,206.80211,207.04984
ZION,170.373,165.057,164.013,163.86195,163.978
ZTS,477.558,476.299,474.934,474.94077,475.1447
ZUMZ,25.764,25.803,25.410147,25.430813,
ZYXI,32.458,32.743,32.812,33.192516,34.705555
