Symbol,Q3 2019 Market Value,Q4 2019 Market Value,Q3 2020 Market Value,Q2 2020 Market Value,Q3 2020 Market Value
MMM,94575.87276,101450.5008,78528.87408,89724.88181,92266.78474
ABT,147878.1832,153516.1869,139152.5032,161725.5297,192686.7863
ABBV,111950.8017,130934.8167,112507.7175,173026.7661,154581.7381
ABMD,8072.114307,7702.991076,6541.345205,10859.80377,12480.79382
ACN,127745.3687,114682.5176,128437.3761,152642.6588,
ATVI,40591.01457,45650.00837,45753.32331,58479.84399,62483.04174
ADBE,149836.9754,168323.9572,186264.2676,246255.3511,
AMD,31469.97889,51070.98313,53250.35073,61616.32922,96260.91147
AAP,11807.40827,11092.58566,8353.550867,10374.85701,10612.80019
AES,10847.3087,13211.47055,9040.845127,9634.509098,12045.52469
AFL,38736.8381,38829.5536,24739.12012,25851.81001,25574.9129
A,23442.1769,25608.70887,23737.84687,29744.52797,
APD,48887.95949,51812.00457,44049.53447,53327.56401,65795.59639
AKAM,14803.55956,13959.09376,14810.58418,17377.97294,17985.39587
ALK,8001.586177,8338.466986,3489.99484,4444.945416,4528.923249
ALB,7368.146368,7744.650208,5993.20193,8208.889912,9495.641582
ARE,17470.90785,18606.05457,17296.26544,20475.11394,20178.3313
ALXN,21960.79342,23932.62203,19942.35975,24785.67121,25079.96519
ALGN,14450.26157,21991.98118,13699.08382,21615.70758,25791.60711
ALLE,9678.422486,11571.88324,8521.143518,9426.752034,9122.80955
LNT,12961.69572,13386.02224,12048.53649,11936.25961,12894.13175
ALL,35776.56193,35871.54903,29070.52242,30466.11879,29401.44331
GOOGL,789296.4036,858935.736,740932.5477,900688.9223,930674.8325
GOOG,789296.4036,858935.736,740932.5477,900688.9223,930674.8325
MO,76405.12709,93238.21595,71863.0463,72940.94565,71808.46732
AMZN,858678.324,920224.303,970679.7615,1376033.325,1577166.253
AMCR,15745.84058,17562.33918,13024.86342,16075.00569,17331.72027
AEE,19676.55727,18895.10466,17969.85613,17371.25351,19539.04959
AAL,12008.95846,12280.77648,5193.655939,6640.990972,6250.223354
AEP,46263.65601,46703.95711,39576.74563,39468.24016,40550.78463
AXP,97107.879,100836.8983,68982.65637,76633.28402,80717.40356
AIG,48453.87738,44654.63911,20886.28493,26855.04271,23715.27583
AMT,97890.93567,101796.4746,96444.08524,114612.4474,107224.3235
AWK,22442.52278,22208.33144,21637.37129,23290.40938,26252.84449
AMP,18741.28957,21104.95114,12601.86371,18355.48013,18534.63524
ABC,17022.60475,17507.50307,18221.44185,20496.89655,19785.42288
AME,20966.72901,22799.86556,16506.26321,20504.34726,22825.26075
AMGN,116048.1823,143239.9463,119571.572,138744.0263,148859.9194
APH,28703.73181,32089.33063,21725.60102,28349.6397,32305.2618
ADI,39389.76139,40492.7026,40356.91157,42374.41656,
ANSS,18616.59695,22029.48048,19972.42803,24970.75751,28072.81329
ANTM,61421.66358,76583.93321,57245.18129,66301.49182,67552.11768
AON,45651.91607,48334.00505,38175.73286,44507.32343,47789.46685
AOS,6600.699048,6529.491677,5140.648041,6365.706511,7147.804731
APA,9624.550925,9622.761572,1577.180855,5095.251343,3574.533504
AIV,7762.811809,7689.910193,5234.88947,5603.245978,5019.729711
AAPL,1012160.789,1304764.78,1112640.775,1562780.882,1966078.959
AMAT,50122.87547,53270.02116,45621.39232,58957.11563,
APTV,22396.39099,24244.70114,12566.9837,21040.37557,24755.9251
ADM,22874.92197,25802.39405,19602.57788,22164.29986,25832.02302
ANET,18311.85658,15539.55656,15490.86729,15900.21889,15731.97773
AJG,16666.2905,17762.58544,15454.86654,18486.1511,20218.57035
AIZ,7691.489508,7948.145198,6227.054268,6161.481184,7235.908308
T,276496.8811,283508.0296,209089.5597,215388.7467,203133.7516
ATO,13461.87665,13675.9254,12136.52394,12179.78097,11791.50286
ADSK,32358.48744,43313.49833,41078.96507,51821.56825,
ADP,70007.69261,73775.00867,59012.13326,63989.1077,59959.23057
AZO,28066.30049,24360.00909,23826.51208,27945.05756,
AVB,30072.34157,29287.12151,20711.96978,21762.6941,21018.64285
AVY,9561.799074,10923.86286,8485.363506,9503.236582,10669.802
BKR,15060.05167,16656.1424,6864.280792,10080.98564,8722.561821
BLL,24173.13694,21155.46524,21065.25953,22653.8623,27144.24117
BAC,264842.1505,316807.6944,185306.6937,206045.769,208718.1139
BK,41692.6148,45331.3762,29808.51881,34222.36596,30420.49072
BAX,44658.33392,42692.6941,41180.05586,43810.79709,40711.15399
BDX,68287.56818,73557.00421,62446.05705,69356.85178,67446.6146
BRK.B,509781.2423,553773.2278,442863.4282,433463.3255,508935.4215
BBY,18932.46647,21915.86421,19758.23344,25724.99749,
BIO,9920.091163,11081.76869,10490.62975,13388.74381,15286.25401
BIIB,42943.00308,53542.52082,55070.37253,43660.80955,44910.36154
BLK,68884.36191,78005.47108,68119.67664,82952.09368,85932.11192
BA,214094.2827,183334.8067,84148.66726,103440.8436,93280.7941
BKNG,83434.28308,85060.16467,55241.27654,65175.92704,70050.00677
BWA,7574.970241,8957.666396,5037.376526,7318.040601,8029.027316
BXP,20041.28656,21316.18819,14306.90203,14042.2625,12497.39496
BSX,56680.07037,63028.72183,45655.8959,50162.80478,54666.07831
BMY,82949.74144,150473.229,126109.6853,133046.1525,136240.4179
AVGO,116165.1018,121390.2896,108591.2254,127392.185,
BR,14220.23337,14163.3674,10886.76883,14488.81737,15201.31787
BF.B,30718.67325,31751.82122,28813.96924,32141.1929,
CHRW,11477.34718,10576.54959,8694.688164,10642.26511,13777.6046
COG,7351.123154,6927.868664,6851.513066,6847.52722,6919.346691
CDNS,18512.51175,19461.92975,18502.29493,26790.78539,29727.80413
CPB,13947.97093,14597.08521,15081.21472,14978.29064,
COF,42790.89863,47927.35067,23063.16548,28497.85855,32813.84471
CAH,13798.55405,14794.04391,13988.1244,15238.77243,13774.82618
KMX,15992.46144,14265.14347,14329.73628,17437.9048,
CCL,23750.43363,17655.47567,9439.167575,9898.932411,
CARR,#N/A,#N/A,14942.35451,19246.05095,26452.67736
CTLT,6970.560781,8237.196911,8110.901555,12016.2289,14091.93065
CAT,69806.27942,81616.58643,63831.63273,68466.77383,80765.70486
CBOE,12833.37894,13293.24005,9856.323532,10234.71289,9542.416261
CBRE,17829.17072,20516.95125,12624.96774,15156.24352,15747.99875
CDW,17834.67584,20523.39348,13316.34426,16534.5169,17053.30458
CE,15132.20737,14882.00728,8774.948806,10207.88254,12710.33156
CNC,17892.55208,26015.35345,34862.43988,36803.67646,33800.45953
CNP,15156.9694,13696.13969,7765.903647,10169.40797,10542.24727
CERN,21704.91509,23051.57753,19164.43697,20863.09762,22076.03334
CF,10741.63131,10380.20437,5815.278068,6016.255525,6568.25288
SCHW,54679.4717,61094.57803,43242.57861,43436.3518,46687.49348
CHTR,88515.18236,101855.1395,90079.49316,104506.7744,124790.0391
CVX,225152.3682,227868.9825,136175.8842,166590.5428,134447.2822
CMG,23300.34864,23267.47211,18171.37965,29351.09815,34783.61338
CB,73576.11853,70545.42433,50473.60445,57150.85095,52412.61022
CHD,18591.50199,17261.57527,15773.90382,19007.50766,23275.43694
CI,57317.26891,76361.75893,65896.78526,69103.61063,62207.45881
CINF,19056.41065,17178.7756,12241.46037,10388.61035,12541.74762
CTAS,26605.70975,27674.54058,25800.23946,34490.01102,
CSCO,201624.3599,195016.8437,179728.494,198870.1304,
C,150815.4566,174415.3747,88376.51905,106380.391,89749.201
CFG,15813.44964,17589.04788,8040.041169,10767.8647,10790.22918
CTXS,12634.65991,14441.38141,17319.79819,18259.58429,17011.59013
CLX,19054.67311,19269.72952,21673.57474,27443.18605,26476.59333
CME,75679.16419,71930.21884,61984.08875,58284.43187,60001.33853
CMS,18148.17805,17836.63198,16697.22046,16721.05752,17580.49779
KO,232786.8961,237146.582,189983.0321,191895.7581,212065.8171
CTSH,33283.8214,33960.04227,25495.16317,30715.75987,37417.37901
CL,63072.02153,58998.90626,56900.18487,62749.27552,66148.42732
CMCSA,204462.1973,204155.0882,156208.6237,177542.7064,210883.4079
CMA,9509.159095,10343.05,4117.69281,5297.222382,5318.254646
CAG,14049.70115,12993.0658,16945.3741,18738.0982,
CXO,13653.26405,17604.08202,8428.894681,10130.41054,8678.727473
COP,62522.3687,70548.99126,33298.87476,45063.30104,35223.07694
ED,31377.66544,30074.94184,26034.44952,24031.95842,26023.8351
STZ,35503.64608,32790.20989,33012.90356,35292.38815,
COO,14426.03438,17055.54129,15289.84014,15089.53125,
CPRT,19193.15121,23584.78209,18722.10784,21893.00438,
GLW,22270.29947,22388.79214,15664.2154,19708.55286,24662.3245
CTVA,20969.00415,22122.73319,17608.15097,20048.83285,21566.27162
COST,131813.568,124195.8494,136214.179,153500.1354,
CCI,57794.10094,59101.41943,60178.12017,69743.31933,71761.5
CSX,54192.45004,56269.81553,44161.73963,53383.58893,59421.63026
CMI,24921.62901,27417.38793,20043.91887,25560.36998,31183.16373
CVS,82022.34213,96648.61595,77375.81722,84921.69219,76428.28588
DHI,19493.20742,19455.88804,12456.37646,20158.17191,27506.8248
DHR,103609.4522,106745.337,96457.24221,124933.904,152757.0011
DRI,14520.98087,11847.22521,9982.518615,11274.08642,
DVA,7641.036913,9441.988862,9553.135577,9639.252167,10449.30019
DE,54831.98156,49922.25542,45493.71573,55160.10113,
DAL,37252.38769,37821.52209,18261.88209,17889.93478,19505.65938
XRAY,11951.22118,12586.40838,8504.785351,9652.684678,9554.846758
DVN,9311.219793,9975.076895,2645.985459,4343.220058,3619.457565
DXCM,13608.59869,19946.02549,24663.51585,37418.42067,39467.8093
FANG,14488.30647,14767.96503,4147.040831,6599.858451,4753.661924
DLR,27045.00462,25007.97152,36016.48808,38129.96327,39477.67265
DFS,25543.34885,26294.19991,10923.50805,15342.60618,17705.01324
DISCA,13606.00522,16410.27335,9494.633374,10175.39694,10373.25476
DISCK,13606.00522,16410.27335,9494.633374,10175.39694,10373.25476
DISH,8669.652651,10089.83738,5689.393805,9860.276803,8327.835269
DG,41218.28108,39058.18787,44090.58016,47927.83533,
DLTR,26123.40036,20606.16049,18900.18627,22145.64337,
D,66607.95595,68168.56346,60495.24408,68130.39453,66311.92402
DPZ,12015.6024,12647.15642,14451.70893,16091.4362,
DOV,14479.80728,16743.36022,12094.41128,13899.52404,15597.72594
DOW,35414.05175,40582.07419,21715.96282,30192.18759,34869.76413
DTE,24371.79889,24948.67486,18289.50705,20705.77682,22162.54149
DUK,69843.69357,66856.92933,59368.26283,58707.3689,65129.86754
DRE,12278.25313,12743.67476,11926.94631,13037.04375,13673.72979
DD,53160.31922,47559.80758,25213.12969,38986.64821,40712.75356
DXC,7727.89357,9622.947119,3311.059008,4186.903954,4537.373624
EMN,10114.26751,10777.69614,6329.942638,9463.657882,10573.52258
ETN,34374.21012,39157.24793,31076.00098,34992.00134,40822.20313
EBAY,32695.00517,29376.39133,23930.18874,36855.49892,36463.80443
ECL,57083.91602,55628.2854,45060.73599,56550.7777,57031.29662
EIX,27007.11465,27042.10372,19867.62214,20526.00161,19228.75612
EW,45734.46385,48657.29879,39105.83162,42824.99639,49627.32968
EA,28828.23872,31390.66333,29016.64517,38124.73555,37661.99357
EMR,41125.65412,46588.22858,28469.70095,37061.39472,39184.10194
ETR,23334.65869,23852.42081,18870.67923,18777.19125,19726.82252
EOG,43074.09685,48728.55196,20907.41427,29486.44822,20925.83387
EFX,17004.75244,16966.14939,14569.43566,20863.67836,19056.6733
EQIX,48923.59831,49777.35295,53365.75986,62163.76686,67314.91923
EQR,31989.75661,30049.96532,22954.76184,21888.42829,19105.54581
ESS,21470.04976,19881.42977,14406.3398,14991.6959,13093.50456
EL,44139.24377,45965.68099,35424.30868,42408.31871,49354.90501
ETSY,6692.40543,5249.062539,4533.959302,12607.16044,14513.81641
EVRG,15672.71513,14834.21735,12477.68763,13443.44227,11527.37578
ES,27658.26246,27542.34701,25835.26547,28523.69417,28629.89964
RE,10840.5069,11290.08914,8762.979388,8245.322324,7896.028697
EXC,46937.22362,44318.44986,35850.36437,35361.26351,34848.25587
EXPE,18949.38426,15070.694,7566.383184,11134.76197,12442.63106
EXPD,12682.79925,13286.88305,11208.21498,12637.31535,15176.51114
EXR,15113.93862,13678.95234,12411.74179,11923.7276,13809.19001
XOM,298758.4287,295246.5685,160696.2943,189085.6201,145155.2603
FFIV,8443.457318,8489.88155,6483.530444,8493.848829,7510.222627
FB,428411.182,493927.5606,401278.4558,546512.5482,629681.4365
FAST,18733.95681,21191.82226,17949.87488,24539.55952,25864.81188
FRT,10204.23784,9722.075805,5418.372556,6444.691387,5554.91041
FDX,41758.64688,36862.16706,34108.79936,57597.51549,
FIS,81440.81805,85484.70835,74969.41032,82845.33215,91211.8377
FITB,19674.80215,21815.17443,10560.32526,13725.66007,15184.9785
FE,26043.56685,26259.16295,21666.40938,21009.20636,15563.9877
FRC,16289.15846,19792.91234,14093.57597,18240.1984,18771.18825
FISV,70408.61699,78616.25924,64507.61247,65355.05461,69007.43077
FLT,24825.97116,24554.64507,15626.58554,21078.77502,20012.76765
FLIR,7131.519708,6985.349841,4287.801556,5308.274564,4700.722191
FLS,6126.950494,6512.90229,3127.224833,3711.191606,3552.058707
FMC,11436.36536,12938.16981,10574.03514,12895.52936,13722.37371
F,35897.95666,36214.61852,18808.39587,23749.62119,26024.19655
FTNT,13125.26932,18259.58984,17453.34217,22189.49637,19065.37728
FTV,23004.14094,25652.06625,18566.74386,22791.68768,25688.21891
FBHS,7651.490626,9092.125894,6042.284225,8818.949224,11952.59311
FOXA,19573.50552,22830.45883,14142.94804,16197.00912,16655.8343
FOX,19573.50552,22830.45883,14142.94804,16197.00912,16655.8343
BEN,14535.8297,12968.28053,8293.228057,10386.57223,10080.50758
FCX,13885.02634,19035.99073,9794.06131,16799.30059,22712.69984
GPS,6110.312875,6499.135729,3025.828699,4993.30285,
GRMN,16099.73927,18546.44791,14293.89708,18624.23916,18140.78387
IT,12888.69027,13784.7083,8871.885851,10819.61717,11149.61277
GD,52780.46182,51019.11482,37955.04559,42874.77495,39720.05475
GE,78020.02239,97466.40359,69451.90937,59742.63631,54532.99103
GIS,32226.28693,29636.03381,38211.00167,39068.20066,
GM,53511.28241,52293.49433,29694.66157,36206.23532,42346.14736
GPC,14547.90778,15434.4758,9788.570581,12544.8742,13729.62276
GILD,80267.91647,82209.19107,94123.96518,96511.49347,79222.84092
GL,10447.6075,11397.31221,7729.36245,7900.894493,8510.363908
GPN,47707.51135,54868.0429,43287.45882,50734.30956,53139.6233
GS,74512.35036,79864.61959,53437.55542,67958.86756,69148.99481
GWW,16006.35672,18234.71811,13337.74058,16797.48743,19112.78744
HAL,16511.31866,21479.86367,6027.39034,11387.06427,10585.56846
HBI,5538.838638,5371.200454,2739.037841,3929.318624,5483.532074
HIG,21915.42425,21902.78373,12624.80158,13803.79027,13203.11993
HAS,14978.79657,14450.96627,9793.549689,10268.99931,11334.51959
HCA,41061.17244,50133.90069,30411.43861,32769.28927,42145.99509
PEAK,17498.26126,17061.04745,12059.31147,14834.72818,14615.36977
HSIC,9414.446671,9564.542665,7244.088274,8335.52256,8391.888831
HSY,23088.0856,21798.30901,19627.99797,19105.44852,21129.56566
HES,18415.00999,20357.40669,10163.65915,15913.13171,12571.42201
HPE,21424.91143,18010.45993,12960.72147,12680.55223,
HLT,26709.02478,31294.69874,18933.03205,20364.85671,23660.03423
HFC,8827.97298,8184.072793,3967.776943,4727.074043,3193.324512
HOLX,13496.28038,13999.87194,9270.857794,14717.7225,17214.74852
HD,256900.982,248818.5702,236122.9149,285540.5449,
HON,120899.0674,126472.3445,94627.92128,101480.1765,115520.5335
HRL,21834.02928,25271.6697,25194.80483,27411.08797,
HST,12422.86566,13303.65095,7792.934768,7606.507415,7609.789724
HWM,11444.8877,13321.59694,7000.859009,6912.238954,7292.285748
HPQ,25740.84003,30558.92995,22175.64056,24146.07195,
HUM,33857.36557,48536.79096,41489.57481,51262.90362,54754.56826
HBAN,14737.41613,15381.65239,8398.633107,9163.460737,9328.728837
HII,8754.339179,10261.08159,7420.320135,7062.352909,5699.270558
IEX,12429.80675,13082.31958,10529.36812,11914.93161,13773.85353
IDXX,23410.45207,22400.51446,20644.9041,28041.46907,33435.84396
INFO,29131.77929,28479.76752,27708.70396,31713.02745,
ITW,50621.0735,57734.1624,45125.51425,55240.724,61085.90144
ILMN,44720.34018,48765.77856,40148.63928,54441.4509,45237.06493
INCY,15964.42423,18808.46625,15874.50728,22600.31878,19626.0551
IR,5773.978568,7505.938341,10306.3054,11714.58656,14847.30268
INTC,224155.4947,260347.4934,229144.0755,253320.2278,212194.435
ICE,51709.48814,51536.46694,44342.89354,50125.51621,56152.89934
IBM,128789.3965,118908.2737,98493.85626,107555.1909,108356.7131
