Symbol,Q3 2019 Market Value,Q4 2019 Market Value,Q3 2020 Market Value,Q2 2020 Market Value,Q3 2020 Market Value
IP,16428.41538,18056.94138,12206.85092,13838.98347,15935.98387
IPG,8348.527499,8956.609224,6278.87085,6685.775368,6500.014983
IFF,13100.2252,13776.88485,10902.34855,13094.87944,13093.89117
INTU,66968.96202,72984.87985,70282.54014,79892.51165,
ISRG,62228.55056,68321.57144,57815.7665,66452.31305,83034.54496
IVZ,7688.962228,8161.014136,4166.801657,4937.717411,5239.083124
IPGP,7213.920428,7690.904259,5851.346247,8505.09173,9052.085866
IQV,28979.72095,29980.80945,20797.24188,27093.93925,30150.04324
IRM,9299.395381,9151.247822,6837.73949,7513.742313,7719.493634
JKHY,11239.69009,11207.41213,11910.01341,14099.5394,12461.19617
J,12158.4646,11969.79292,10546.8733,11032.70606,12079.39928
JBHT,11813.87911,12446.17905,9800.268174,12691.13211,13334.00281
SJM,12052.59231,11817.3422,13104.10723,12477.68562,
JNJ,341455.312,383911.166,345704.8573,370503.0349,391974.7735
JCI,34128.86245,31404.5068,20054.5287,25395.46071,29665.26939
JPM,369132.9399,437226.0048,276750.1062,286602.9712,293392.8742
JNPR,8558.946236,8243.83465,6326.290237,7574.715059,7132.632874
KSU,13289.56079,15181.21998,12083.97272,14185.56883,17061.17795
K,21919.66401,23590.06188,20546.51516,22636.78227,22149.15313
KEY,17635.51852,19935.54985,10057.75934,11880.44025,11643.6803
KEYS,18928.49696,17523.77894,18134.21393,18683.12912,
KMB,48893.61278,47152.96631,43662.49005,48136.33737,50359.02337
KIM,8815.911215,8942.887041,4182.371827,5553.626473,4869.990991
KMI,46657.02102,47949.31108,31529.67697,34306.75888,27909.39432
KLAC,25266.92446,28114.15782,22534.4086,30153.9073,30051.13653
KHC,34080.44701,39235.89281,30226.26686,38964.25777,36616.2304
KR,19751.94025,21503.76664,25378.35917,27756.39429,
LB,4709.719904,6403.161099,3287.981332,6781.812796,
LHX,46438.04723,43742.13095,39067.34149,36800.77692,36718.62404
LH,16413.59949,16426.40656,12297.74733,16145.89155,18337.4987
LRCX,33472.58574,41655.88957,34931.63086,46954.17414,48132.9229
LW,12266.37153,12693.93338,8771.102629,9132.954657,
LVS,44463.01143,53025.27431,32433.70278,34780.25011,35639.0611
LEG,5382.381669,6689.38057,3525.415024,4650.345309,5450.616648
LDOS,12350.23053,13857.69942,13000.27778,13305.23895,12676.55453
LEN,18475.00413,18388.78275,18291.92505,22777.99945,
LLY,107964.3655,126190.0079,132760.316,157126.5661,141576.7524
LNC,12075.62288,11703.5116,5142.179979,7108.727381,6054.463684
LIN,104723.2898,114364.7725,92202.0838,111434.1198,125103.9904
LYV,14164.18646,15259.48868,9752.57933,9542.480686,11705.68756
LKQ,9693.048023,10940.69383,6233.873989,7963.961493,8438.033729
LMT,110152.1672,109832.813,95539.16593,102336.4544,107142.8778
L,15566.52408,15274.59049,9861.646055,9650.25145,9745.435371
LOW,86140.48811,89095.04952,79080.90509,112427.4618,
LUMN,13612.79716,14401.92518,10307.04881,11007.94552,11074.15699
LYB,29994.46023,31500.67341,16554.33464,21931.17436,23532.33115
MTB,20895.79671,22167.48352,13440.79609,13336.51013,11813.30883
MRO,9865.59711,10863.03598,2618.346389,4836.712036,3228.806735
MPC,39992.87741,39121.65179,15353.02361,24306.7518,19091.40415
MKTX,12365.41749,14377.367,12611.72011,18989.98464,18286.8068
MAR,40962.35805,49508.06929,24254.52308,27798.46376,30025.08917
MMC,50656.41756,56225.06365,43567.02151,54782.68337,58098.91231
MLM,17114.804,17477.7804,11769.91675,12857.19971,14655.598
MAS,11923.53664,13633.95977,9118.023098,13074.68346,14355.85194
MA,272414.8678,297828.2857,240178.5173,293642.1683,335645.8335
MKC,22491.05857,19417.13949,23282.61423,27452.89901,
MXIM,15699.1698,16645.15968,13095.24311,16160.16361,18079.01692
MCD,161696.6724,148818.772,123259.609,137163.8156,163323.057
MCK,24624.48071,24473.01909,23951.97629,24871.77515,23912.85828
MDT,146107.7502,154733.2456,130840.4044,129408.5154,
MRK,215532.3683,231557.2267,195140.5464,195188.7596,209800.5305
MET,43368.33471,46873.59225,27996.86177,33145.14139,33737.81029
MTD,17155.09933,19319.70078,16559.12117,19258.70883,23150.24994
MGM,14245.689,17133.51821,5813.754006,8286.056679,10728.8652
MCHP,22116.6695,25025.77612,16240.67675,26585.45714,25941.91903
MU,52595.99236,58387.5402,53284.83277,50561.54147,
MSFT,1061550.997,1203062.63,1199549.704,1543305.821,1591704.434
MAA,14826.85965,15600.82716,11774.23355,13114.25772,13260.64504
MHK,8951.964932,9767.808934,5464.349102,7293.421764,6947.924227
TAP,11443.91229,10745.10554,7768.818004,6895.737985,6718.609542
MDLZ,79779.79293,79305.50716,71761.78772,72986.2353,82058.04096
MNST,31635.67713,34169.69112,30205.76784,36501.38427,42297.19154
MCO,38753.83572,44823.00942,39594.49043,51511.87706,54404.84526
MS,69296.07703,82742.72294,53584,76104.20157,76236.39128
MOS,7910.27359,8196.462138,4098.231069,4741.546639,6925.974407
MSI,28382.80853,27609.0827,22802.82362,23831.53677,26624.31381
MSCI,18443.20671,21869.65283,24565.86075,28379.62367,29840.07173
MYL,10203.90886,10374.27341,7696.19902,8312.51101,7666.323384
NDAQ,16361.7529,17555.29553,15667.88827,19601.54424,20156.14905
NOV,8180.995412,9665.091324,3793.858892,4755.732025,3517.850407
NTAP,13294.55451,12187.27923,9680.918812,9831.666821,
NFLX,117284.8059,141804.8816,164772.0311,200128.4233,220520.9509
NWL,7926.047595,8137.747592,5624.079887,6734.708145,7280.987726
NEM,31090.37829,35622.00471,36576.64078,49551.57423,50954.86229
NWSA,8221.889212,8390.827627,5282.681824,6997.42363,8244.522616
NWS,8221.889212,8390.827627,5282.681824,6997.42363,8244.522616
NEE,113874.0998,118361.9982,117654.9974,117551.2232,135906.6243
NLSN,7558.072739,7222.942679,4468.867096,5297.227085,5058.771365
NKE,116491.1508,111041.772,122240.875,139288.6396,
NI,11170.54182,10399.45755,9545.115242,8704.859837,8426.506897
NSC,46845.74285,50618.74709,37402.15417,44977.37317,54590.83044
NTRS,19772.82853,22279.48367,15791.2875,16506.84749,16224.9819
NOC,63413.71913,57970.29785,50718.57031,51251.08719,52596.61891
NLOK,14604.08657,15905.26396,11233.18814,11680.43881,12316.50114
NCLH,11014.45783,12446.14369,2336.70492,4211.780538,4715.838965
NRG,10018.31984,10056.27326,6829.769773,7947.475225,7504.797389
NUE,15433.72348,17064.93962,10846.77436,12469.98933,13543.01213
NVDA,122421.1826,144695.1555,179017.414,261122.8477,
NVR,13747.44825,13835.08477,9474.877983,11994.88224,15117.28247
ORLY,30178.27962,33158.31258,22353.56336,31298.72634,33784.43013
OXY,39777.51497,36813.59344,10416.24527,16803.10197,9310.723143
ODFL,13598.66838,15148.99827,15691.59798,20002.83032,21227.6046
OMC,17032.10494,17640.64547,11906.05332,11699.84423,10636.00131
OKE,30431.61197,31258.14055,9014.487175,14749.8904,11540.36606
ORCL,184280.5211,158650.3129,169568.2123,175589.9812,
OTIS,#N/A,#N/A,21653.97339,24624.8988,27032.81959
PCAR,24249.30641,27358.63231,21174.94323,25877.6578,29519.57997
PKG,10043.74437,10600.7489,8235.825541,9465.30984,10341.75944
PH,23208.20319,26440.66649,16652.5323,23498.40477,26061.00004
PAYX,30826.13828,27767.74742,25927.9195,27435.11816,
PAYC,12238.54559,15266.06212,11884.65214,17788.74812,18221.29398
PYPL,121891.764,127012.3483,112298.705,204574.0466,231175.2591
PNR,6352.256534,7710.425837,4931.981669,6295.900216,7593.644374
PBCT,6137.832154,7505.694795,4692.51032,4913.288219,4379.451761
PEP,190577.4369,166847.838,183510.7908,193931.6854,
PKI,9460.34241,10787.90673,8378.965048,10925.8697,14033.83991
PRGO,7604.113458,7031.442611,6546.347398,7533.301231,6265.774166
PFE,198730.551,216826.9044,181074.9388,181643.0755,203937.4959
PM,118134.9291,132389.3981,113606.4492,109092.4901,116780.9753
PSX,45502.2163,49505.9266,23490.01005,31396.91254,22638.35468
PNW,10901.34933,10109.12154,8521.75214,8244.645904,8391.122359
PXD,21021.69997,25073.98606,11624.90725,16107.13611,14126.10741
PNC,61530.24161,69119.79211,40585.28052,44636.44019,46657.10849
POOL,8052.267457,8503.270253,7921.173394,10857.27071,13406.98334
PPG,28003.08385,31565.44683,19722.07595,25022.03694,28808.11605
PPL,22743.55816,25942.42553,18949.63985,19864.84867,20918.58527
PFG,15930.4027,15271.95984,8608.721595,11376.46731,11054.86724
PG,311277.4927,311477.1241,271639.8169,296012.5823,346032.5174
PGR,45160.34811,42319.19188,43218.40023,46888.26014,55438.74862
PLD,53784.81656,57203.81007,59400.66749,68931.85663,74334.83873
PRU,36159.89877,37683.47914,20649.73425,24055.5006,25090.40018
PEG,31389.88296,29863.12069,22685.25413,24856.53993,27771.03908
PSA,42823.65397,37199.85241,34684.65337,33540.98167,38932.07881
PHM,10022.69287,10514.79979,6014.795125,9125.093078,12413.94333
PVH,6462.374442,6359.776675,3489.592001,3451.799434,
QRVO,8732.5801,13502.9199,9327.681035,12647.27655,14737.6448
PWR,5374.47975,5792.788868,4367.506909,5399.876308,7339.258932
QCOM,92730.369,100744.9748,77326.85858,102604.6799,132774.3278
DGX,14413.72974,14384.29342,10716.44196,15240.07886,15376.30754
RL,4949.164878,5829.95293,3265.43528,3464.802573,3273.66679
RJF,11448.99384,12410.1601,8802.74869,9431.810776,9979.745506
RTX,117805.7064,129257.5551,81705.33821,93432.49681,87901.28583
O,24990.77918,24564.37191,17154.44368,20433.25656,20961.13973
REG,11643.53605,10571.61249,6445.321958,7784.275306,6449.295154
REGN,29954.48401,40531.94022,52818.81735,69021.41206,58521.31809
RF,15250.47971,16553.2047,8587.815514,10671.63734,11070.71039
RSG,27761.00064,28604.93987,23955.62454,26100.10647,29731.35347
RMD,19411.38961,22282.5159,21300.63761,27776.33789,24840.31737
RHI,6543.4455,7423.977622,4345.795368,6054.436629,6068.783722
ROK,19282.85894,23442.23064,17533.32758,24670.50334,25591.59061
ROL,11157.44766,10857.97621,11845.86087,13894.06097,17761.24998
ROP,37087.11344,36860.46601,33086.05436,40533.03632,41372.28875
ROST,39670.92964,40262.97117,32468.15593,31915.49199,
RCL,22701.74402,27987.83322,6723.529617,10532.08425,13895.45636
SPGI,60338.5737,66733.41535,58982.36089,79371.73264,86904.60147
CRM,137241.7348,161708.9678,144945.2473,175250.3718,
SBAC,27275.51189,27135.71511,30217.4725,33255.28968,35650.18911
SLB,47257.27848,55652.44039,18726.30489,25521.87776,21598.86469
STX,14208.35099,15631.30441,12734.65229,12423.21178,12639.57598
SEE,6414.374041,6154.372821,3821.920398,5113.517599,6041.804525
SRE,40526.40945,42701.59504,33037.48505,34295.08868,34236.7752
NOW,47587.18091,53245.5551,54392.88233,77246.46076,94623.50296
SHW,50728.80446,53865.99073,41724.4164,52468.77955,63437.93903
SPG,47762.90685,45710.01095,16834.39256,20906.99009,19784.78464
SWKS,13607.46298,20594.92953,15155.54079,21331.63917,24303.75066
SLG,6663.8512,7277.171692,3359.01965,3631.440968,3386.864764
SNA,8642.572886,9290.912179,5951.039353,7528.605013,8013.604677
SO,64563.98456,66804.35716,57075.90476,54751.30717,57263.40987
LUV,29031.29712,28408.38488,18117.25398,20145.1965,22120.20493
SWK,21913.20664,25442.15302,15402.54669,21482.23462,25900.37895
SBUX,104742.3277,103833.5178,77159.03228,85960.47293,100440.4779
STT,21522.8621,28269.50133,18875.79906,22366.8264,20906.89826
STE,12236.42458,12922.62427,11871.27621,13034.94314,14985.506
SYK,80702.61501,78601.53563,62405.11627,67540.25876,78264.97964
SIVB,10769.0742,12945.63057,7787.720988,11102.64544,12454.71634
SYF,22284.63352,23269.4086,9448.572704,12934.96531,15276.86852
SNPS,20401.4606,22205.41756,23603.66629,30040.12426,
SYY,40746.25474,43644.81717,23203.26634,27723.46418,31641.08652
TMUS,67305.57268,67094.19089,71896.66837,129020.8744,141555.8195
TROW,26913.30153,28471.20506,22788.07377,28102.28781,29104.09727
TTWO,14185.73028,13877.07326,13453.22114,15902.99138,18891.05139
TPR,7497.970931,7441.984802,3574.57539,3666.588149,4335.348386
TGT,54623.41972,56116.05424,54851.18426,62941.94629,
TEL,31302.42318,32056.08336,[phone],26899.09479,32257.96059
FTI,10778.07508,9585.073891,3015.792617,3066.395364,2835.285669
TDY,11713.67438,12638.31453,10893.16178,11400.54953,11435.40076
TFX,15707.66233,17427.66689,13580.20991,16897.92585,15834.98734
TER,9841.572785,11427.12154,9025.534542,14009.07899,13192.92906
TXN,120661.0533,119922.2816,93303.14209,116529.5937,130787.5984
TXT,11266.85031,10180.52947,6071.292281,7491.797056,8229.799287
TMO,116646.644,130269.9433,113107.6241,143106.5398,174660.6348
TIF,15040.6842,16080.25635,15348.88897,15212.01888,
TJX,69910.2821,71595.88916,59481.33899,62277.63115,
TSCO,10786.32339,11061.98828,9809.88456,15238.89265,16659.50494
TT,29764.70144,31677.09538,19689.54032,21284.72119,29021.69147
TDG,27790.76034,29986.88019,17190.36076,23902.66797,25754.48556
TRV,38716.79294,34990.72422,25337.33004,28835.92726,27392.7541
TFC,40897.61846,75543.99834,41479.84538,50599.64156,51276.51711
TWTR,31848.32984,24882.24109,19236.30029,23374.09947,35197.22665
TYL,10127.98247,11793.37073,11683.27764,13792.51344,14026.33012
TSN,25383.39002,26890.02898,17031.70688,17573.23693,17502.05521
UDR,14196.99681,13685.57575,10765.81745,11022.83848,9622.130616
ULTA,13720.64376,15314.09551,12270.96068,10867.59729,
USB,87206.26788,90950.8614,52407.44214,55461.56732,54003.09508
UAA,7897.0701,8455.7338,3580.60262,3879.258544,4395.22516
UA,7897.0701,8455.7338,3580.60262,3879.258544,4395.22516
UNP,114119.7711,125504.4155,95703.24527,114725.5059,133642.9925
UAL,22714.42883,22290.64559,7822.857358,10052.3642,10111.69006
UNH,205950.0484,278521.0656,236555.1389,279724.55,296286.1677
UPS,83674.50212,82030.37916,65589.06086,78283.71519,117820.9399
URI,9617.570849,12533.76615,7622.617979,10738.25579,12578.00825
UHS,12086.20443,11526.40227,7765.863141,7217.210465,8317.360104
UNM,6200.510358,6014.775005,3046.594652,3374.745395,3425.863896
VFC,35433.77055,39801.6136,21346.47324,23739.75038,27372.8156
VLO,35323.71212,38457.65549,18567.52682,23980.83202,17664.04584
VAR,10844.4538,12909.98611,9307.77193,11126.64725,15679.75159
VTR,27209.88147,21521.77683,9992.647323,13662.00208,15654.75346
VRSN,22328.51125,22622.3646,20965.71706,23897.02972,23527.77776
VRSK,25856.83822,24472.34447,22729.53424,27616.49994,30091.73259
VZ,249648.9625,253937.1549,222442.1981,228127.7021,246175.2332
VRTX,43546.86985,56302.99038,61693.06072,75270.61898,70878.36467
VIAC,15193.26638,25974.03511,8815.5936,14469.67664,17374.38837
V,297056.3681,321654.3521,274874.5863,325899.5044,337150.8379
VNT,#N/A,#N/A,#N/A,#N/A,4179.686539
VNO,12149.06359,12691.52541,6915.602611,7302.531588,6443.704697
VMC,20007.08699,19057.79656,14325.21802,15342.51648,17952.01731
WRB,13230.80272,12691.94243,9569.125251,10239.11643,10884.93354
WAB,13775.45883,14912.86072,9227.050564,10954.9158,11775.73607
WMT,333520.7404,324828.1653,344436.4751,366454.7803,
WBA,53195.44317,40537.04361,37667.82434,32945.62527,
DIS,234755.7282,260680.8242,174405.4012,201416.8062,224220.4243
WM,48786.67938,48346.50367,39210.9154,44696.67188,47809.93115
WAT,14902.71066,15055.0924,11315.8726,11168.32618,12117.67374
WEC,29997.96356,29092.52866,27799.24513,27647.83789,30565.60739
WFC,215333.4031,222430.7116,117365.7243,104959.9391,96862.30297
WELL,36735.64201,33550.81602,18795.25317,21604.55424,22989.09506
WST,10459.0838,11123.06676,11236.05046,16720.21934,20298.8054
WDC,17653.67097,18876.29564,12441.54981,13231.80046,11057.3173
WU,9729.082891,11194.04029,7489.908874,8883.76246,8807.815144
WRK,9380.116479,11080.5633,7303.96644,7326.546497,9019.767323
WY,20634.53431,22503.28984,12636.54731,16759.78593,21283.536
WHR,10060.13583,9323.896035,5377.772712,8051.981975,11455.21042
WMB,29161.24801,28749.80027,17156.80372,23075.0079,23846.42351
WLTW,24891.97297,25964.03154,21863.26145,25524.72081,26908.21489
WYNN,11700.01136,14908.38879,6471.387823,8035.106699,7744.562395
XEL,34027.27563,33293.40278,31637.54068,32823.17734,36253.87222
XRX,6549.18322,7838.192938,4030.223801,3255.778438,3865.812998
XLNX,24224.81948,24585.96607,19394.32234,23927.89357,25467.29035
XYL,14333.91003,14188.42416,11737.92396,11687.29762,15138.17593
YUM,34515.16229,30466.99884,20615.33067,26158.69105,27517.78693
ZBRA,11167.91889,13773.58074,9742.732671,13588.78569,13466.17731
ZBH,28183.59126,30786.78047,20891.41763,24683.89983,28187.76444
ZION,7585.006087,8569.759493,4388.987931,5571.306427,4791.436955
ZTS,59498.9512,63038.17704,55894.9825,65085.88348,78574.67909
