Symbol,Q3 2019 Shareholder's Equity,Q4 2019 Shareholder's Equity,Q1 2020 Shareholder's Equity,Q2 2020 Shareholder's Equity,Q3 2020 Shareholder's Equity
MMM,10702,10063,10147,10857,11880
ABT,31817,31088,30218,30578,31386
ABBV,-8226,-8172,-7415,14708,15270
ABMD,991.457,1046.863,1065.466,1101.848,1182.409
ACN,15167.138,15474.589,16014.606,17000.536,
ATVI,12235,12805,13021,13682,14382
ADBE,10530.155,10465,10881,11713,
AMD,2176,2827,3037,3305,3867
AAP,3454.942,3549.081,3537.029,3726.519,3762.664
AES,4026,3884,3412,3337,2871
AFL,29438,28959,26402,29420,32479
A,4748,4848,4768,4981,
APD,11053.6,11556,11371.9,11659.3,12079.8
AKAM,3501.6,3657.958,3672.218,3904.295,4107.617
ALK,4252,4331,4015,3861,3454
ALB,3836.559,3932.25,3878.004,4024.472,4124.881
ARE,7790.232,8865.826,9322.586,9431.44,10701.814
ALXN,10367.2,11271.8,11747.8,10490.8,11074.9
ALGN,1305.549,1346.169,2852.989,2845.045,3033.471
ALLE,685,757.4,611.3,677.5,824.3
LNT,5169.2,5405.1,5702.4,5748.3,5909
ALL,26140,25998,24173,26986,27263
GOOGL,194969,201442,203659,207322,212920
GOOG,194969,201442,203659,207322,212920
MO,10545,6222,6543,5688,3139
AMZN,56508,62060,65272,73728,82775
AMCR,5424.2,5339.7,4739.6,4625.9,4687
AEE,8062,8059,8085,8227,8489
AAL,160,-118,-2636,-3169,-5528
AEP,19716.4,19632.2,19728.4,20007.4,20365.9
AXP,23025,23071,21006,21062,21869
AIG,65603,65675,60173,62234,64108
AMT,5240.4,5055.4,3634.4,3620.3,3731.7
AWK,6190,6121,6243,6338,6512
AMP,5997,5729,6693,6500,6067
ABC,2878.917,2954.626,3590.59,3857.252,-839.636
AME,4865.965,5115.492,5326.003,5486.44,5704.192
AMGN,10927,9673,9485,10659,10959
APH,4155.3,4530.3,4385.8,4738.6,5040.2
ADI,11709.188,11689.517,11590.858,11777.56,
ANSS,2923.324,3453.379,3292.35,3438.048,3589.613
ANTM,31332,31728,31693,34455,33921
AON,3492,3375,3169,3601,3542
AOS,1656.2,1666.8,1616.3,1658.1,1747.1
APA,6301,3255,-1246,-1635,-1641
AIV,1705.459,1780.649,1717.455,1698.012,2121.391
AAPL,90488,89531,78425,72282,65339
AMAT,8214,8660,9024,9569,
APTV,3565,3819,4971,6942,7363
ADM,18873,19208,18952,19293,19322
ANET,2656.004,2894.686,2848.826,3036.483,3083.877
AJG,4843.3,5155.5,5029.5,5488.6,5771.7
AIZ,5658.6,5652.8,5370,5967.8,5936.4
T,183049,184221,177779,175896,175553
ATO,5750.223,6127.775,6304.415,6461.471,6791.203
ADSK,-171.5,-139.1,-139.1,67.3,
ADP,5360.7,5364.4,5490.7,5752.2,5808.9
AZO,-1776.09,-1711.119,-1632.736,-877.977,
AVB,10814.425,10989.549,10911.928,10870.19,10669.644
AVY,1057.4,1204,1173.4,1213.9,1334.6
BKR,21876,21929,11470,11254,11582
BLL,3365,2949,2630,2762,2886
BAC,268387,264810,264918,265637,268850
BK,41120,38845,41145,43697,44917
BAX,7588,7882,7699,8128,8567
BDX,21081,21202,20951,24022,23775
BRK.B,397609,424791,371565,393495,415155
BBY,3125,3479,3410,3778,
BIO,5131.192,5755.057,6293.079,7353.402,8825.145
BIIB,13995.9,13343.2,12546.9,11308.7,10758.5
BLK,32407,33547,33013,32730,33873
BA,-4116,-8617,-9665,-11667,-11821
BKNG,5951,5933,3831,3999,4913
BWA,4457,4706,4724,4611,4757
BXP,5671.954,5684.687,6047.866,6182.067,6129.568
BSX,9699,13877,13804,15616,15564
BMY,17648,51598,49911,49094,50158
AVGO,24970,24396,23970,23585,
BR,1143.4,1125.4,1202.5,1346.5,1413.8
BF.B,1942,2005,1975,2150,
CHRW,1673.096,1670.73,1587.118,1704.328,1873.359
COG,2213.576,2151.487,2168.395,2165.979,2118.488
CDNS,1480.262,2102.894,2157.994,2256.631,2395.718
CPB,1239,2494,2575,2563,
COF,58235,58011,56830,56045,58424
CAH,900,999,1203,1789,1422
KMX,3698.053,3768.875,3578.31,3982.56,
CCL,25365,24290,20840,19503,
CARR,#N/A,#N/A,2697,4028,5096
CTLT,2255.9,2322.7,2794.3,3505.4,3678.7
CAT,14952,14588,14197,13734,14949
CBOE,3328.7,3355.6,3310.1,3286.3,3344.5
CBRE,5511.829,6232.693,6129.343,6243.994,6553.096
CDW,935.1,960.3,889.7,1055.6,1238.5
CE,2747,2507,2448,2487,2508
CNC,12311,12551,23549,25056,25725
CNP,8346,8359,6970,8392,8388
CERN,4411.267,4228.328,3863.079,4018.016,4406.287
CF,2980,2897,2728,2873,2826
SCHW,21354,21745,26270,30815,31331
CHTR,32974,31445,29628,29356,26906
CVX,155841,144213,143930,134118,131774
CMG,1622.447,1683.026,1672.02,1704.496,1805.586
CB,54572,55331,52197,54760,56413
CHD,2559.3,2667.8,2817.8,2998.8,3210.3
CI,44696,45338,45079,47366,48032
CINF,9371,9864,8042,9258,9745
CTAS,3104.97,3324.309,3235.202,3604.804,
CSCO,34423,35533,35708,37920,
C,196373,193242,192331,191622,193876
CFG,21851,22201,21950,22418,22469
CTXS,712.911,837.656,-218.929,-93.596,68.8
CLX,550,555,695,908,1115
CME,26783.2,26128.9,26567.7,26807.9,26979.6
CMS,4957,5018,5185,5214,5320
KO,18713,18981,18158,17484,18607
CTSH,10702,11022,10613,10972,11140
CL,-324,117,-113,268,653
CMCSA,78144,82726,81506,83614,86176
CMA,7200,7327,7402,7802,7874
CAG,7612.1,7785,7876.1,8121.4,
CXO,18511,17782,8379,7920,7787
COP,35146,34981,31315,31493,30783
ED,17959,18022,18261,18225,18494
STZ,11709.4,12131.8,11066,11688,
COO,3628.4,3730.7,3627.3,3760.2,
CPRT,1926.599,2124.729,2281.011,2489.516,
GLW,13034,12907,12198,12049,12660
CTVA,25015,24309,23825,24561,24106
COST,15861,16614,16802,18284,
CCI,11325,10489,10121,9826,9502
CSX,11864,11848,11871,12150,12713
CMI,7810,7507,7068,7192,7700
CVS,62614,63864,65140,68022,68807
DHI,10020.9,10227.4,10458,11048,11840
DHR,32502.3,30270.6,31055.1,36261.7,37961
DRI,2273.7,2341.2,2331.2,2375,
DVA,2318.576,2133.409,1947.846,2153.915,1574.757
DE,11413,11926,11864,12888,
DAL,15068,15358,14309,8690,3357
XRAY,5057.3,5092.5,4687.5,4643.1,4760.5
DVN,6542,5802,3919,3227,3023
DXCM,764.3,882.6,934.5,1353.9,1499.3
FANG,14050,13249,12826,10714,9552
DLR,9437.29,9879.312,16460.236,16984.527,17669.845
DFS,11717,11859,9665,9643,10252
DISCA,9518,9891,9470,9867,10087
DISCK,9518,9891,9470,9867,10087
DISH,10169.75,11564.521,11659.779,12159.505,12691.256
DG,6648.295,6702.5,7209.454,7356.071,
DLTR,6121.3,6254.8,6520.6,6813.6,
D,29286,31994,30726,28871,26336
DPZ,-3415.759,-3392.19,-3282.906,-3211.531,
DOV,3017.643,3032.66,2980.681,3089.527,3246.421
DOW,17399,13541,12906,12537,12354
DTE,10740,11672,11822,11724,12323
DUK,46438,46822,46921,45484,46006
DRE,4957.933,5018.115,4959.843,4987.82,5018.219
DD,41344,40987,39551,37005,37559
DXC,8550,8749,4785,4593,4401
EMN,6020,5958,6117,6021,6075
ETN,15848,16082,14245,14188,14476
EBAY,3270,2870,2115,2902,2920
ECL,8567.7,8685.3,8822.1,5855.2,6014.7
EIX,13160,13303,13351,14253,13748
EW,3814.8,4148.3,3901.1,3839.1,4210.3
EA,7158,7237,7461,7782,8075
EMR,8233,8421,7517,7831,8447
ETR,10254.472,10443.085,10443.352,10645.398,10991.249
EOG,21124.28,21640.716,21470.675,20387.557,20148.326
EFX,2515.8,2578.6,2386.5,2694.1,2929
EQIX,8761.111,8840.606,8669.364,10388.28,10555.814
EQR,10182.636,10315.506,10530.367,10597.673,10517.48
ESS,6225.1,6220.427,6228.165,6166.074,6082.997
EL,4530,4574,4329,3935,4452
ETSY,389.262,406.634,406.847,524.175,666.667
EVRG,8619.3,8571.9,8529.2,8547.8,8802.1
ES,12121.614,12629.994,13209.956,13805.258,13980.017
RE,8983.258,9132.925,8580.944,9286.299,9591.292
EXC,32023,32224,32482,32703,32884
EXPE,4184,3967,2270,2756,2654
EXPD,2207.385,2195.028,2034.806,2159.118,2502.029
EXR,2522.714,2539.961,2398.119,2375.69,2389.284
XOM,189915,191650,182079,180183,177400
FFIV,1761.497,1929.458,1998.194,2153.899,2232.268
FB,93999,101054,105304,110447,117731
FAST,2585.7,2665.6,2656.6,2783,2885.6
FRT,2469.928,2535.341,2502.107,2434.284,2327.859
FDX,18659,18831,18295,19462,
FIS,49195,49440,49167,49043,49031
FITB,21404,21203,21873,22335,22951
FE,7272,6975,6814,7143,7188
FRC,9431.206,9851.107,10359.765,10575.928,11344.609
FISV,32669,32979,31843,31583,31692
FLT,3900.31,3711.616,2796.229,2966.434,2937.75
FLIR,1869.65,1871.433,1704.58,1750.701,1808.866
FLS,1744.335,1790.357,1659.43,1662.572,1673.421
FMC,2649.2,2532.3,2675.4,2822.2,2944.5
F,35349,33185,29650,30824,33125
FTNT,1200.4,1321.9,536.3,543.9,713.2
FTV,7151.7,7387,7242.1,7395.3,7676.1
FBHS,2335.4,2426.6,2357,2461.8,2628.6
FOXA,10320,10334,10114,10094,10791
FOX,10320,10334,10114,10094,10791
BEN,9906.5,10081.6,9903.4,10114.2,11000
FCX,9444,9298,8855,8954,9236
GPS,3634,3316,2317,2253,
GRMN,4380.894,4793.496,4934.4,4740.861,5104.341
IT,919.657,938.593,890.275,991.219,1037.503
GD,13513,13577,13200,13890,14716
GE,27935,28316,35284,33674,33269
GIS,7712.3,7575.1,8058.5,8444.6,
GM,44554,41792,40113,39304,43341
GPC,3642.191,3674.707,3402.702,2849.275,3014.08
GILD,20604,22525,22067,18027,17445
GL,7312.531,7294.307,6520.282,7848.369,8224.908
GPN,27774.634,27855.747,27320.811,27425.859,27745.657
GS,92012,90265,92379,90029,92650
GWW,1871,1855,1810,1929,2131
HAL,9745,8012,6830,5189,5200
HBI,1230.242,1236.595,873.571,1079.32,1149.533
HIG,16078,16270,15266,17072,17802
HAS,1840.907,2995.53,2729.224,2604.007,2773.751
HCA,-3565,-2808,-2962,-1786,-974
PEAK,5933.134,6085.058,7236.508,7098.673,6840.055
HSIC,2829.528,2998.044,2974.577,2991.087,3155.273
HSY,1753.162,1739.222,1671.231,1753.605,2065.854
HES,8908,8732,7200,6395,5916
HPE,17098,17189,16210,16155,
HLT,-208,-482,-914,-1299,-1324
HFC,6020.208,5978.193,5594.161,5382.582,5336.143
HOLX,2115.7,2250.8,2086.1,2255.1,2705.2
HD,-1082,-3116,-3490,-414,
HON,18109,18494,17644,18147,18074
HRL,5921.458,6091.764,6162.062,6267.425,
HST,7499,7319,7064,6717,6402
HWM,4696,4607,4783,3449,3501
HPQ,-1193,-1634,-743,-1986,
HUM,11601,12037,12355,14416,15768
HBAN,11909,11795,11769,12314,12917
HII,1705,1588,1643,1678,1880
IEX,2163.053,2263.229,2229.787,2261.037,2396.529
IDXX,202.418,177.473,107.674,272.963,440.576
INFO,8415.8,8369,8108.4,8592.9,
ITW,2966,3026,2283,2357,2696
ILMN,4439,4613,4635,4563,4700
INCY,2422.527,2598.406,1937.721,2344.604,2390.833
IR,1790.5,1869.9,8686.2,8574.9,8771.7
INTC,74242,77504,76354,82010,74554
ICE,17161,17255,16939,16953,19021
IBM,17956,20841,19999,20551,21208
IP,7441,7713,6857,7057,7093
IPG,2469,2775.9,2532.5,2450.4,2722.6
IFF,6055.819,6217.304,5827.85,5987.805,6078.207
INTU,3633,3727,4740,5106,
ISRG,7761.4,8263.8,8506.7,8740.5,9257.8
IVZ,13573.2,13862.5,13499.3,13602,13934
IPGP,2380.111,2401.726,2355.069,2436.352,2470.213
IQV,6131,6003,5542,5591,5846
IRM,1510.83,1463.962,1123.675,1024.3,937.359
JKHY,1476.66,1486.746,1513.863,1549.688,1543.75
J,5714.691,6004.425,5561.783,5835.813,#N/A
JBHT,2193.529,2267.029,2282.418,2390.843,2487.424
SJM,8095.3,8170.4,8190.9,8345.2,
JNJ,58210,59471,61294,62978,64473
JCI,19766,19329,18084,17805,17447
JPM,264348,261330,261262,264466,271113
JNPR,4642.4,4610.6,4390.7,4464.3,4560.8
KSU,4874.5,4422.5,4438.1,4420.5,4468.1
K,2727,2747,2674,2870,3044
KEY,17116,17038,17411,17542,17722
KEYS,3004,3127,3085,3354,
KMB,-141,-33,-167,268,335
KIM,4901.881,4864.892,4809.591,5556.511,5474.958
KMI,33633,33742,33106,31753,31559
KLAC,2661.163,2669.764,2307.433,2665.424,2747.184
KHC,51673,51623,51009,49040,49218
KR,8915,8602,9356,9820,
LB,-1242,-1499,-1861,-1908,
LHX,22773,22740,21898,22102,21313
LH,7231.1,7567,7020.1,7352.7,8239.1
LRCX,4936.393,4379.429,4537.607,5172.494,5419.185
LW,201.1,270.4,240,332,
LVS,5359,5187,4489,3720,3199
LEG,1255.2,1312,1238.2,1214.2,1299.5
LDOS,3246,3413,3355,3538,3706
LEN,15949.517,16044.599,16542.703,17172.103,
LLY,3382.5,2606.9,3078.8,4092.9,4826.9
LNC,19999,19689,16575,20731,21549
LIN,48953,49074,44776,45537,46175
LYV,1287.273,1145.82,859.354,341.925,-99.43
LKQ,4817.767,5008.876,4957.835,5118.506,5388.188
LMT,3893,3127,3446,3751,4953
L,19420,19119,16966,17204,17372
LOW,2458,1972,1716,4356,
LUMN,13674,13470,13291,13462,13689
LYB,7888,8044,7324,7358,7306
MTB,15779.811,15716.649,15815.794,15945.105,16101.013
MRO,12271,12153,11958,11175,10892
MPC,33738,33694,24088,23741,22453
MKTX,694.623,770.091,797.883,853.484,897.539
MAR,838,703,-20,-79,229
MMC,7620,7793,7295,8226,8591
MLM,5301.972,5350.8,5296.9,5491.1,5756.4
MAS,-143,-235,-348,-136,141
MA,4949,5893,5398,6470,5796
MKC,3444.2,3561.9,3649.9,3932.7,
MXIM,1781.286,1726.509,1619.943,1657.457,1711.019
MCD,-8599.2,-8210.3,-9293.4,-9463.1,-8472.1
MCK,6482,6174,5092,5446,5890
MDT,50578,51808,50737,50296,
MRK,26838,25907,26205,27642,29186
MET,68368,66144,70221,75693,73316
MTD,438.301,420.78,306.397,450.093,443.067
MGM,6060.552,7727.265,8173.914,7374.789,6861.104
MCHP,5361.3,5616.6,5585.5,5501.3,5443.7
MU,36500,37023,37820,38996,
MSFT,106061,110109,114501,118304,123392
MAA,6016.452,6068.565,5997.419,5954.834,5904.072
MHK,7758.768,8119.841,7841.368,7918.812,8160.657
TAP,13162.4,13419.4,12686.6,13002.9,13512.7
MDLZ,26806,27275,25674,26018,26943
MNST,4107.978,4171.281,3870.946,4221.54,4629.321
MCO,472.6,612,582,1041,1497
MS,82382,81549,85860,86645,88394
MOS,10100.4,9185.5,8386.2,8493,8532.8
MSI,-1101,-700,-948,-830,-756
MSCI,-147.856,-76.714,-354.331,-310.932,-386.586
MYL,11463.4,11883.8,11262.7,11746.2,12547.9
NDAQ,5327,5639,5396,5754,6011
NOV,8057,7778,5486,5460,5465
NTAP,536,282,242,284,
NFLX,6861.505,7582.157,8409.294,9334.753,10333.323
NWL,4137.6,4963.3,3454,3492,3726
NEM,21430,21420,21806,22004,22661
NWSA,8714,8958,7832,7582,7639
NWS,8714,8958,7832,7582,7639
NEE,36592,37005,36403,37073,37287
NLSN,2155,2195,2044,2021,2032
NKE,9351,9045,8055,9224,
NI,5848.5,5986.7,5741.4,5661.8,5424.9
NSC,15238,15184,14884,14861,14941
NTRS,10811.3,11091,10879.7,11382.2,11579.1
NOC,9731,8819,9062,9712,10467
NLOK,6112,8677,10,-503,-476
NCLH,6273.424,6515.579,4374.654,4337.025,4087.766
NRG,-1571,1658,1536,1750,1934
NUE,10449.047,10357.866,10168.204,10194.82,10302.414
NVDA,11214,12204,13099,13914,
NVR,2371.457,2341.244,2416.919,2612.412,2918.993
ORLY,166.219,397.34,108.844,589.1,709.225
OXY,36080,34232,31295,23346,19860
ODFL,2909.528,3080.717,3016.049,2982.468,3170.833
OMC,2464.1,2853.9,2447.6,2413,2638.8
OKE,6218.906,6225.951,5560.641,6240.652,6146.112
ORCL,15563,14235,12074,9491,
OTIS,#N/A,#N/A,-4821,-4242,-4024
PCAR,9962.7,9706.1,9637.4,9776.8,10184.4
PKG,3034.7,3071,3149.9,3133.1,3205.4
PH,6096.616,6330.175,6295.99,6113.983,6528.964
PAYX,2569.4,2759.8,2781.4,2778.6,
PAYC,474.898,526.628,599.788,585.853,632.399
PYPL,16483,16885,15967,17640,18483
PNR,1868.8,1953.9,1892.5,1949.7,2049.8
PBCT,7130.7,7947.2,7725.5,7763,7831.5
PEP,14786,13465,12491,13483,
PKI,2706.797,2813.824,2759.746,2967.463,3231.681
PRGO,5758.8,5803.8,5786.4,5910.4,5820.3
PFE,65103,63142,65026,64336,65259
PM,-11010,-11577,-12944,-11997,-12092
PSX,24857,24910,21372,20715,19722
PNW,5552.666,5430.648,5469.418,5489.562,5841.386
PXD,11856,12119,12211,11740,11654
PNC,49420,49314,49263,52923,53276
POOL,405.97,410.18,348.398,486.791,589.501
PPG,5247,5284,4723,4832,5310
PPL,11902,12991,13241,13044,13686
PFG,14804.2,14618,12907.5,15243.1,15650.9
PG,46578,45538,45540,46521,48182
PGR,14123.3,13673.2,14351.5,16670.6,18087.2
PLD,22517.21,22653.127,32259.442,32242.928,32097.175
PRU,65798,63115,60447,65897,66217
PEG,14925,15089,15249,15491,15836
PSA,8774.135,9062.911,9013.078,8992.691,8434.127
PHM,5181.592,5458.18,5530.391,5851.668,6240.015
PVH,5985.1,5811.5,4513.4,4583.5,
QRVO,4265.494,4339.377,4292.665,4351.245,4407.166
PWR,3907.406,4050.292,3790.492,3914.429,4151.95
QCOM,4909,4513,3045,3306,6077
DGX,5605,5641,5657,5831,6400
RL,2913.6,3116.5,2693.1,2555.5,2544.1
RJF,6581,6842,6798,6965,7114
RTX,40468,41774,39411,67225,68379
O,9293.419,9774.456,10388.015,10344.449,10470.527
REG,6262.739,6213.348,6199.422,6121.983,6039.594
REGN,10504.4,11089.7,12133,9057.4,10125.5
RF,16581,16295,17332,17602,17904
RSG,7976.5,8118.2,8117.2,8227.1,8370.1
RMD,2117.251,2258.106,2256.431,2497.027,2678.86
RHI,1111.83,1143.683,1129.925,1156.706,1194.029
ROK,404.2,717,620.8,770.5,1027.8
ROL,806.897,815.75,800.371,862.83,932.716
ROP,8571.3,9491.9,9591.3,9879.7,10160.9
ROST,3276.779,3359.249,2817.392,2867.199,
RCL,11976.907,12163.846,10231.775,8963.905,8328.594
SPGI,346,479,-250,210,442
CRM,33279,33885,34565,38440,
SBAC,-3560.374,-3667.007,-4317.23,-4304.992,-4486.398
SLB,23913,23760,15561,12040,11941
STX,1770,1830,1792,1787,1821
SEE,-304.1,-196.2,-181.9,-70.1,24.5
SRE,18640,19949,20137,23626,23248
NOW,1429.473,2127.941,2266.095,2478.806,2673.716
SHW,4022.86,4123.3,3289.1,3869.9,4207.3
SPG,2672.529,2526.398,2181.599,2029.34,1752.851
SWKS,4122.3,4267.3,4142.8,4182.4,4164.2
SLG,5978.433,5724.6,5529.485,5345.42,5258.281
SNA,3303.8,3409.1,3331.3,3486.7,3619
SO,27804,27796,28016,27961,28580
LUV,9931,9832,9075,10878,9769
SWK,8262.3,9136.3,8953.4,9959.5,10372.9
SBUX,-6232.2,-6759.9,-7530.1,-8621.6,-7805.1
STT,25209,24431,23861,24873,25558
STE,3228.668,3382.68,3393.876,3474.664,3647.145
SYK,12315,12807,13115,12754,12986
SIVB,5890.68,6470.307,7034.749,7319.373,7792.935
SYF,15120,15088,11970,11899,12099
SNPS,4083.013,4148.827,4275.086,4595.925,
SYY,2454.748,2527.526,2028.89,1158.613,1300.011
TMUS,27771,28789,28977,62996,64487
TROW,6839.8,7102.1,6434,6750.7,7128.5
TTWO,2181.763,2402.035,2539.244,2651.028,2901.282
TPR,3086.9,3322.4,2553.1,2276.4,2530.1
TGT,11545,11833,11169,12578,
TEL,10570,10557,9066,9036,9383
FTI,10078.9,7659.3,4056.4,4141.1,4189.1
TDY,2571,2714.7,2753,2879.9,3026
TFX,2852.976,2979.32,3073.024,3097.402,3236.203
TER,1482.635,1480.158,1550.673,1744.551,1993.544
TXN,8985,8907,7734,7644,8325
TXT,5452,5518,5534,5527,5741
TMO,29355,29675,28559,29875,31824
TIF,3129.9,3322.9,3168.9,3195.8,
TJX,5542.532,5948.212,4739.218,4660.569,
TSCO,1491.822,1567.123,1353.723,1695.73,1875.866
TT,7237.6,7267.6,5772.6,5936.9,6366.7
TDG,-2894.905,-4303,-4209,-4183,-3972
TRV,25607,25943,25204,26943,27849
TFC,32234,66384,65894,68777,69867
TWTR,8415.642,8704.386,8795.627,7658.055,7812.088
TYL,1519.597,1617.058,1712.832,1829.328,1898.145
TSN,14082,14419,14449,14858,15465
UDR,3246.562,3358.542,3464.115,3397.322,3312.656
ULTA,1847.156,1902.094,1753.959,1770.793,
USB,53517,51853,51532,51850,52565
UAA,2153.666,2150.087,1550.18,1423.414,1470.346
UA,2153.666,2150.087,1550.18,1423.414,1470.346
UNP,18016,18128,15991,16452,17199
UAL,11301,11531,9418,8517,7003
UNH,54996,57616,56977,63624,65231
UPS,5558,3267,3299,4363,5592
URI,3650,3830,3635,3907,4161
UHS,5389.215,5504.105,5413.209,5688.647,5962.788
UNM,9631.6,9965,9803.1,10561.4,10892.2
VFC,4647.619,4567.59,3357.334,2912.598,2945.238
VLO,21107,21803,18842,19847,19223
VAR,1768.3,1847.3,1860.8,1933.5,2075.5
VTR,10665.706,10445.892,10632.942,10311.212,10196.852
VRSN,-1451.919,-1490.1,-1409.114,-1400.324,-1386.248
VRSK,2063.7,2260.8,2080.5,2176.1,2421.3
VZ,58921,61395,60210,62697,65069
VRTX,5253.394,6085.244,6461.654,7519.242,8133.473
VIAC,5052,13207,13449,13874,14556
V,34684,35270,34585,35524,36210
VNT,#N/A,#N/A,#N/A,#N/A,1583.1
VNO,7075.072,6732.03,6837.027,6496.417,6468.84
VMC,5542.239,5621.857,5590.326,5764.151,5928.352
WRB,6056.296,6074.939,5493.475,5801.116,5995.112
WAB,9696.4,9956.5,9761.8,9845.6,10016.9
WMT,71649,74669,68240,75310,
WBA,23661,23720,20736,20637,
DIS,88877,89757,90407,85866,83583
WM,6785,7068,6743,6891,7155
WAT,115.5,-216.281,-337.999,-191.742,-41.581
WEC,10081.4,10143.8,10374.5,10414.1,10481.1
WFC,193304,187146,182718,179386,181173
WELL,15266.065,15540.444,16132.783,16048.14,16107.874
WST,1487.6,1573.2,1490.2,1606.3,1718.9
WDC,9566,9379,9243,9551,9576
WU,-19.7,-39.5,-149.7,-73.4,67.1
WRK,11669.9,11825.2,11482.4,11713.1,10630.6
WY,8599,8177,8082,8202,8527
WHR,3028,3195,3060,3018,3371
WMB,13621,13363,12354,12212,12065
WLTW,9887,10249,10263,10335,10515
WYNN,1918.751,1743.045,1242.09,619.519,-128.703
XEL,13141,13239,13302,13385,13777
XRX,5069,5801,5607,5691,5662
XLNX,2695.905,2641.162,2315.049,2319.653,2452.837
XYL,2886,2957,2812,2856,2867
YUM,-8097,-8016,-8229,-8108,-7919
ZBRA,1694,1839,1727,1803,1931
ZBH,12081.5,12388.1,11878.6,11641.4,11872.2
ZION,7509,7353,7472,7575,7668
ZTS,2678,2708,2753,2982,3602
